"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-02-27,2,2,1,0,13,9,13,61,0,0,0,64,4,1,2,0,1
2020-02-28,4,0,0,1,14,10,14,65,0,0,0,68,4,1,2,1,1
2020-02-29,1,0,1,0,15,10,15,65,0,0,0,69,1,1,2,1,2
2020-03-01,7,1,2,0,17,11,17,72,0,0,1,76,8,2,3,1,4
2020-03-02,10,1,0,0,16,10,17,83,0,0,1,87,11,0,4,1,4
2020-03-03,8,0,2,0,18,10,19,90,0,0,1,95,8,2,4,1,6
2020-03-04,10,3,3,0,21,12,22,101,0,2,1,108,13,3,7,1,9
2020-03-05,11,1,1,1,21,14,24,110,0,2,1,119,12,2,8,2,10
2020-03-06,21,1,4,0,24,17,28,128,0,2,2,138,22,4,9,2,14
2020-03-07,7,3,3,0,26,17,31,136,0,3,1,146,10,3,12,2,17
2020-03-08,18,5,5,0,32,21,36,155,2,3,1,167,23,5,17,2,22
2020-03-09,27,5,6,1,37,22,43,180,2,3,1,197,32,7,22,3,28
2020-03-10,28,4,10,0,45,25,53,203,2,3,2,226,32,10,26,3,38
2020-03-11,44,5,9,0,52,26,62,239,4,3,2,269,49,9,31,3,47
2020-03-12,54,4,23,0,72,32,85,282,5,3,2,320,58,23,35,3,70
2020-03-13,76,4,13,0,82,35,98,351,5,4,2,398,80,13,39,3,83
2020-03-14,61,3,21,0,101,44,119,390,5,7,5,452,64,21,42,3,104
2020-03-15,69,8,28,0,123,51,147,438,7,7,6,523,77,28,50,3,132
2020-03-16,142,19,33,0,153,57,180,571,12,8,6,677,161,33,69,3,165
2020-03-17,145,12,35,0,182,60,215,655,14,8,9,816,157,35,81,3,200
2020-03-18,177,14,56,0,233,65,271,783,17,11,10,993,191,56,95,3,256
2020-03-19,261,24,66,1,293,70,338,992,25,11,12,1261,285,67,119,4,322
2020-03-20,240,25,83,1,364,71,422,1165,30,13,17,1504,265,84,144,5,405
