"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-02-27,2,2,1,0,13,9,13,61,0,0,0,64,4,1,2,0,1
2020-02-28,4,0,0,1,14,10,14,65,0,0,0,68,4,1,2,1,1
2020-02-29,1,0,1,0,15,10,15,65,0,0,0,69,1,1,2,1,2
2020-03-01,7,1,2,0,17,11,17,72,0,0,1,76,8,2,3,1,4
2020-03-02,10,1,0,0,16,10,17,83,0,0,1,87,11,0,4,1,4
2020-03-03,8,0,2,0,18,10,19,90,0,0,1,95,8,2,4,1,6
2020-03-04,10,2,3,0,21,12,22,101,0,2,1,107,12,3,6,1,9
2020-03-05,11,1,1,1,21,14,24,110,0,2,1,118,12,2,7,2,10
2020-03-06,21,1,4,0,24,17,28,128,0,2,2,137,22,4,8,2,14
2020-03-07,7,3,3,0,26,17,31,136,0,3,1,145,10,3,11,2,17
2020-03-08,18,5,5,0,32,21,36,155,2,3,1,166,23,5,16,2,22
2020-03-09,27,5,6,1,37,22,43,180,2,3,1,196,32,7,21,3,28
2020-03-10,28,4,10,0,45,25,53,203,2,3,2,225,32,10,25,3,38
2020-03-11,44,5,9,0,52,26,62,239,4,3,2,268,49,9,30,3,47
2020-03-12,54,4,23,0,72,32,85,282,5,3,2,319,58,23,34,3,70
2020-03-13,76,4,13,0,82,35,98,351,5,4,2,397,80,13,38,3,83
2020-03-14,61,3,21,0,101,44,119,390,5,7,5,451,64,21,41,3,104
2020-03-15,69,8,28,0,123,51,147,438,7,7,6,522,77,28,49,3,132
2020-03-16,142,19,33,0,153,57,180,571,12,8,6,676,161,33,68,3,165
2020-03-17,145,12,35,0,182,60,215,655,14,8,9,815,157,35,80,3,200
2020-03-18,177,14,56,0,233,65,271,783,17,11,10,992,191,56,94,3,256
2020-03-19,261,24,66,1,293,70,338,992,25,11,12,1260,285,67,118,4,322
2020-03-20,240,25,83,1,365,71,422,1164,30,13,17,1503,265,84,143,5,405
