"contrast","collection_date_num","estimate","SE","df","asymp.LCL","asymp.UCL","variant","collection_date","avg_r","r","r_LOWER","r_UPPER","Re","Re_LOWER","Re_UPPER","prob"
"B.1.1.7 (alpha)",18599.5,0.0885719705581435,0.00293094892133332,NA,0.0828274162318037,0.0943165248844834,"B.1.1.7 (alpha)",2020-12-03,0.0366740148505918,0.125245985408735,0.119501431082396,0.130990539735075,NA,NA,NA,0.00265818552691601
"B.1.351 (beta)",18599.5,0.0906220841958385,0.0127550564091411,NA,0.0656226330131452,0.115621535378532,"B.1.351 (beta)",2020-12-03,0.0366740148505918,0.12729609904643,0.102296647863737,0.152295550229124,NA,NA,NA,0.000132656880776606
"P.1 (gamma)",18599.5,0.195071925658535,0.0444771445534638,NA,0.107898324198565,0.282245527118506,"P.1 (gamma)",2020-12-03,0.0366740148505918,0.231745940509127,0.144572339049156,0.318919541969098,NA,NA,NA,9.66361085781994e-09
"C.37 (lambda)",18599.5,0.0088828271194641,0.131904447238776,NA,-0.2496451388692,0.267410793108128,"C.37 (lambda)",2020-12-03,0.0366740148505918,0.0455568419700559,-0.212971124018608,0.30408480795872,NA,NA,NA,3.30742338775377e-07
"B.1.617.2 (delta)",18599.5,-0.000478105132034445,0.0204896692338181,NA,-0.0406371188854563,0.0396809086213874,"B.1.617.2 (delta)",2020-12-03,0.0366740148505918,0.0361959097185574,-0.00396310403486449,0.0763549234719792,NA,NA,NA,0.000832865123015516
"other",18599.5,-0.000247967645818763,1.90542483787085e-05,NA,-0.000285313286393513,-0.000210622005244014,"other",2020-12-03,0.0366740148505918,0.036426047204773,0.0363887015641983,0.0364633928453478,1.1804009462052,1.18020644494833,1.18059546731159,0.996375952063342
"B.1.1.7 (alpha)",18600.5,0.0885424863781918,0.00292975865908958,NA,0.0828002649229818,0.0942847078334017,"B.1.1.7 (alpha)",2020-12-04,0.0452546960322521,0.133797182410444,0.128054960955234,0.139539403865654,NA,NA,NA,0.00290432997519258
"B.1.351 (beta)",18600.5,0.0905901562707503,0.0127527302573916,NA,0.0655952642617086,0.115585048279792,"B.1.351 (beta)",2020-12-04,0.0452546960322521,0.135844852303002,0.110849960293961,0.160839744312044,NA,NA,NA,0.000145238089658226
"P.1 (gamma)",18600.5,0.195031920422576,0.0444714137018353,NA,0.107869551225397,0.282194289619754,"P.1 (gamma)",2020-12-04,0.0452546960322521,0.240286616454828,0.153124247257649,0.327448985652006,NA,NA,NA,1.1744952430044e-08
"C.37 (lambda)",18600.5,0.00886509492647656,0.131869607146531,NA,-0.249594585736169,0.267324775589122,"C.37 (lambda)",2020-12-04,0.0452546960322521,0.0541197909587286,-0.204339889703917,0.312579471621375,NA,NA,NA,3.33690026263357e-07
"B.1.617.2 (delta)",18600.5,-0.000498918634276795,0.0204865224247464,NA,-0.0406517647552519,0.0396539274866983,"B.1.617.2 (delta)",2020-12-04,0.0452546960322521,0.0447557773979753,0.00460293127700018,0.0849086235189503,NA,NA,NA,0.000832458058216495
"other",18600.5,-0.000270955608851056,1.93896818949178e-05,NA,-0.000308958687036783,-0.000232952530665328,"other",2020-12-04,0.0452546960322521,0.044983740423401,0.0449457373452153,0.0450217435015867,1.22549557106882,1.22529299668812,1.22569816618873,0.996117628441954
"B.1.1.7 (alpha)",18601.5,0.0885003016117852,0.00292775830561057,NA,0.0827620007773504,0.0942386024462199,"B.1.1.7 (alpha)",2020-12-05,0.0523379351136152,0.1408382367254,0.135099935890966,0.146576537559835,NA,NA,NA,0.00317315716848532
"B.1.351 (beta)",18601.5,0.0905415347115989,0.0127469363740919,NA,0.0655579985051553,0.115525070918042,"B.1.351 (beta)",2020-12-05,0.0523379351136152,0.142879469825214,0.11789593361877,0.167863006031658,NA,NA,NA,0.00015900636105685
"P.1 (gamma)",18601.5,0.194962023332174,0.0444563777278,NA,0.107829124102577,0.28209492256177,"P.1 (gamma)",2020-12-05,0.0523379351136152,0.247299958445789,0.160167059216192,0.334432857675385,NA,NA,NA,1.42738320794107e-08
"C.37 (lambda)",18601.5,0.00885386474011359,0.131777863899798,NA,-0.249426002463112,0.26713373194334,"C.37 (lambda)",2020-12-05,0.0523379351136152,0.0611917998537287,-0.197088067349497,0.319471667056955,NA,NA,NA,3.36658789076878e-07
"B.1.617.2 (delta)",18601.5,-0.000518264948938415,0.0204782426331634,NA,-0.0406548829766114,0.0396183530787346,"B.1.617.2 (delta)",2020-12-05,0.0523379351136152,0.0518196701646767,0.0116830521370037,0.0919562881923497,NA,NA,NA,0.000832034162850085
"other",18601.5,-0.00029602942480924,1.97777321939659e-05,NA,-0.000334793067605292,-0.000257265782013188,"other",2020-12-05,0.0523379351136152,0.0520419056888059,0.0520031420460099,0.052080669331602,1.26347941959804,1.26326884807069,1.26369001286071,0.995835451374987
"B.1.1.7 (alpha)",18602.5,0.0884452360991932,0.00292494252066666,NA,0.0827124541018367,0.0941780180965496,"B.1.1.7 (alpha)",2020-12-06,0.0578851495620742,0.146330385661267,0.140597603663911,0.152063167658624,NA,NA,NA,0.00346670281714627
"B.1.351 (beta)",18602.5,0.0904760393586537,0.0127376733641474,NA,0.0655106583180896,0.115441420399218,"B.1.351 (beta)",2020-12-06,0.0578851495620742,0.148361188920728,0.123395807880164,0.173326569961292,NA,NA,NA,0.00017407019047935
"P.1 (gamma)",18602.5,0.194862054227598,0.0444320364650728,NA,0.107776862996285,0.281947245458912,"P.1 (gamma)",2020-12-06,0.0578851495620742,0.252747203789673,0.16566201255836,0.339832395020986,NA,NA,NA,1.73458016490469e-08
"C.37 (lambda)",18602.5,0.00884895640064438,0.131629217744788,NA,-0.249139569692321,0.266837482493609,"C.37 (lambda)",2020-12-06,0.0578851495620742,0.0667341059627186,-0.191254420130246,0.324722632055684,NA,NA,NA,3.39650900633515e-07
"B.1.617.2 (delta)",18602.5,-0.000536324235750026,0.0204648300272636,NA,-0.0406466540389206,0.0395740055674206,"B.1.617.2 (delta)",2020-12-06,0.0578851495620742,0.0573488253263242,0.0172384955231536,0.0974591551294948,NA,NA,NA,0.000831594608376478
"other",18602.5,-0.000323369253423763,2.02264740775644e-05,NA,-0.000363012414150022,-0.000283726092697503,"other",2020-12-06,0.0578851495620742,0.0575617803086505,0.0575221371479242,0.0576014234693767,1.29368676466681,1.29346824149681,1.29390531069815,0.995527275387296
"B.1.1.7 (alpha)",18603.5,0.0883770953976823,0.0029213056020635,NA,0.0826514416298028,0.0941027491655619,"B.1.1.7 (alpha)",2020-12-07,0.061896339377627,0.150273434775309,0.14454778100743,0.155999088543189,NA,NA,NA,0.00378717532245096
"B.1.351 (beta)",18603.5,0.0903934757691811,0.012724939852087,NA,0.065453051953652,0.11533389958471,"B.1.351 (beta)",2020-12-07,0.061896339377627,0.152289815146808,0.127349391331279,0.177230238962337,NA,NA,NA,0.000190547333389056
"P.1 (gamma)",18603.5,0.194731818666117,0.0443983897943474,NA,0.107712573697625,0.281751063634608,"P.1 (gamma)",2020-12-07,0.061896339377627,0.256628158043744,0.169608913075252,0.343647403012235,NA,NA,NA,2.10765507061432e-08
"C.37 (lambda)",18603.5,0.00885017546533585,0.131423669151089,NA,-0.248735482786905,0.266435833717577,"C.37 (lambda)",2020-12-07,0.061896339377627,0.0707465148429629,-0.186839143409278,0.328332173095204,NA,NA,NA,3.42668647344993e-07
"B.1.617.2 (delta)",18603.5,-0.000553290937444813,0.0204462849526267,NA,-0.0406272730622363,0.0395206911873467,"B.1.617.2 (delta)",2020-12-07,0.061896339377627,0.0613430484401822,0.0212690663153907,0.101417030564974,NA,NA,NA,0.000831140409069898
"other",18603.5,-0.000353169537428119,2.07446889140357e-05,NA,-0.000393828380570116,-0.000312510694286122,"other",2020-12-07,0.061896339377627,0.0615431698401989,0.0615025109970569,0.0615838286833409,1.31574979173816,1.31552331065192,1.31597629696939,0.995190773189892
"B.1.1.7 (alpha)",18604.5,0.088295669835791,0.00291684146548604,NA,0.0825787656148253,0.0940125740567566,"B.1.1.7 (alpha)",2020-12-08,0.0643715045602743,0.152667174396065,0.1469502701751,0.158384078617031,NA,NA,NA,0.00413696885729841
"B.1.351 (beta)",18604.5,0.0902936342717195,0.0127087344783249,NA,0.0653849724051202,0.115202296138319,"B.1.351 (beta)",2020-12-08,0.0643715045602743,0.154665138831994,0.129756476965394,0.179573800698593,NA,NA,NA,0.00020856549150857
"P.1 (gamma)",18604.5,0.194571106976269,0.0443554376429544,NA,0.107636046677566,0.281506167274971,"P.1 (gamma)",2020-12-08,0.0643715045602743,0.258942611536543,0.17200755123784,0.345877671835246,NA,NA,NA,2.56060670720108e-08
"C.37 (lambda)",18604.5,0.00885731226272529,0.131161218814902,NA,-0.248213952782861,0.265928577308311,"C.37 (lambda)",2020-12-08,0.0643715045602743,0.0732288168229996,-0.183842448222586,0.330300081868586,NA,NA,NA,3.45714322239666e-07
"B.1.617.2 (delta)",18604.5,-0.000569374725485446,0.0204226079344335,NA,-0.040596950747357,0.0394582012963861,"B.1.617.2 (delta)",2020-12-08,0.0643715045602743,0.0638021298347888,0.0237745538129173,0.10382970585666,NA,NA,NA,0.000830672409982153
"other",18604.5,-0.000385639948284815,2.13418259457432e-05,NA,-0.000427469158502794,-0.000343810738066835,"other",2020-12-08,0.0643715045602743,0.0639858646119895,0.0639440354017715,0.0640276938222075,1.32940061721562,1.32916612307341,1.32963513697587,0.994823421920822
"B.1.1.7 (alpha)",18605.5,0.0882007335323077,0.00291154362452531,NA,0.0824942128888208,0.0939072541757945,"B.1.1.7 (alpha)",2020-12-09,0.0653106451100184,0.153511378642326,0.147804857998839,0.159217899285813,NA,NA,NA,0.0045186771976911
"B.1.351 (beta)",18605.5,0.0901762889850577,0.0126890558962008,NA,0.0653061964306885,0.115046381539427,"B.1.351 (beta)",2020-12-09,0.0653106451100184,0.155486934095076,0.130616841540707,0.180357026649445,NA,NA,NA,0.000228263033957266
"P.1 (gamma)",18605.5,0.194379693276842,0.0443031799847486,NA,0.107547056106139,0.281212330447545,"P.1 (gamma)",2020-12-09,0.0653106451100184,0.25969033838686,0.172857701216157,0.346522975557563,NA,NA,NA,3.11036326886176e-08
"C.37 (lambda)",18605.5,0.00887014091160114,0.130841867663818,NA,-0.247575207379438,0.26531548920264,"C.37 (lambda)",2020-12-09,0.0653106451100184,0.0741807860216195,-0.182264562269419,0.330626134312658,NA,NA,NA,3.48790218057409e-07
"B.1.617.2 (delta)",18605.5,-0.000584801481083535,0.0203937996804586,NA,-0.0405559143627068,0.0393863114005398,"B.1.617.2 (delta)",2020-12-09,0.0653106451100184,0.0647258436289348,0.0247547307473115,0.104696956510558,NA,NA,NA,0.000830191274199648
"other",18605.5,-0.000421006367205468,2.20279441745966e-05,NA,-0.000464180344441136,-0.0003778323899698,"other",2020-12-09,0.0653106451100184,0.0648896387428129,0.0648464647655772,0.0649328127200486,1.33447342435141,1.3342308203305,1.33471605568884,0.994422488600301
"B.1.1.7 (alpha)",18606.5,0.0880920433831614,0.00290540517111373,NA,0.0823975538872821,0.0937865328790408,"B.1.1.7 (alpha)",2020-12-10,0.0647137610268574,0.152805804410019,0.147111314914139,0.158500293905898,NA,NA,NA,0.00493510830910894
"B.1.351 (beta)",18606.5,0.0900411968051247,0.0126659027699089,NA,0.0652164835444171,0.114865910065832,"B.1.351 (beta)",2020-12-10,0.0647137610268574,0.154754957831982,0.129930244571275,0.17957967109269,NA,NA,NA,0.000249789752336599
"P.1 (gamma)",18606.5,0.194157334463761,0.0442416168402419,NA,0.107445358839066,0.280869310088456,"P.1 (gamma)",2020-12-10,0.0647137610268574,0.258871095490619,0.172159119865924,0.345583071115314,NA,NA,NA,3.77738158510694e-08
"C.37 (lambda)",18606.5,0.00888841830789544,0.130465616863193,NA,-0.246819491964764,0.264596328580555,"C.37 (lambda)",2020-12-10,0.0647137610268574,0.0736021793347528,-0.182105730937907,0.329310089607413,NA,NA,NA,3.51898619767001e-07
"B.1.617.2 (delta)",18606.5,-0.000599814308306665,0.0203598610848701,NA,-0.0405044087648907,0.0393047801482774,"B.1.617.2 (delta)",2020-12-10,0.0647137610268574,0.0641139467185507,0.0242093522619667,0.104018541175135,NA,NA,NA,0.000829697469367308
"other",18606.5,-0.000459511898257238,2.28136383740952e-05,NA,-0.000504225807826785,-0.00041479798868769,"other",2020-12-10,0.0647137610268574,0.0642542491286001,0.0642095352190306,0.0642989630381697,1.33090578773158,1.33065494721153,1.33115665753284,0.993985014796752
"B.1.1.7 (alpha)",18607.5,0.0879693380204409,0.00289841875663588,NA,0.0822885416453192,0.0936501343955626,"B.1.1.7 (alpha)",2020-12-11,0.0625808523107895,0.15055019033123,0.144869393956109,0.156230986706352,NA,NA,NA,0.00538929968392952
"B.1.351 (beta)",18607.5,0.0898880963640085,0.012639273773451,NA,0.0651155749773029,0.114660617750714,"B.1.351 (beta)",2020-12-11,0.0625808523107895,0.152468948674798,0.127696427288092,0.177241470061504,NA,NA,NA,0.000273307648288113
"P.1 (gamma)",18607.5,0.19390376916912,0.0441707482770102,NA,0.107330693375996,0.280476844962245,"P.1 (gamma)",2020-12-11,0.0625808523107895,0.25648462147991,0.169911545686785,0.343057697273035,NA,NA,NA,4.58636500919898e-08
"C.37 (lambda)",18607.5,0.00891188308369434,0.130032467824271,NA,-0.245947070672741,0.263770836840129,"C.37 (lambda)",2020-12-11,0.0625808523107895,0.0714927353944839,-0.183366218361951,0.326351689150919,NA,NA,NA,3.55041796453446e-07
"B.1.617.2 (delta)",18607.5,-0.000614674575069198,0.020320793232881,NA,-0.0404426974488013,0.0392133482986629,"B.1.617.2 (delta)",2020-12-11,0.0625808523107895,0.0619661777357203,0.0221381548619883,0.101794200609452,NA,NA,NA,0.000829191253457289
"other",18607.5,-0.000501417909355581,2.37099550206229e-05,NA,-0.000547888567271067,-0.000454947251440096,"other",2020-12-11,0.0625808523107895,0.0620794344014339,0.0620329637435185,0.0621259050593494,1.31873919451087,1.31847997790108,1.3189984426787,0.993507800508879
"B.1.1.7 (alpha)",18608.5,0.0878323367488472,0.00289057661647825,NA,0.0821669106859962,0.0934977628116983,"B.1.1.7 (alpha)",2020-12-12,0.0589119189618174,0.146744255710665,0.141078829647814,0.152409681773516,NA,NA,NA,0.00588453441644601
"B.1.351 (beta)",18608.5,0.0897167069664106,0.0126091675925926,NA,0.0650031926098995,0.114430221322922,"B.1.351 (beta)",2020-12-12,0.0589119189618174,0.148628625928228,0.123915111571717,0.173342140284739,NA,NA,NA,0.000298991751357088
"P.1 (gamma)",18608.5,0.193618716697626,0.0440905744103774,NA,0.107202778795603,0.280034654599649,"P.1 (gamma)",2020-12-12,0.0589119189618174,0.252530635659443,0.16611469775742,0.338946573561466,NA,NA,NA,5.56712241080714e-08
"C.37 (lambda)",18608.5,0.00894025454369491,0.129542422214844,NA,-0.24495822746748,0.26283873655487,"C.37 (lambda)",2020-12-12,0.0589119189618174,0.0678521735055123,-0.186046308505662,0.321750655516687,NA,NA,NA,3.58221992520291e-07
"B.1.617.2 (delta)",18608.5,-0.000629662976674585,0.020276597403783,NA,-0.0403710636171076,0.0391117376637584,"B.1.617.2 (delta)",2020-12-12,0.0589119189618174,0.0582822559851428,0.0185408553447098,0.0980236566255758,NA,NA,NA,0.000828672659765724
"other",18608.5,-0.000547005095803634,2.47283055836754e-05,NA,-0.000595471684146338,-0.000498538507460929,"other",2020-12-12,0.0589119189618174,0.0583649138660138,0.0583164472776711,0.0584133804543565,1.29811876514171,1.29785104165775,1.29838652282397,0.992987387279215
"B.1.1.7 (alpha)",18609.5,0.0876807384662311,0.0028818703925837,NA,0.0820323762886548,0.0933291006438075,"B.1.1.7 (alpha)",2020-12-13,0.0537069609799414,0.141387699446173,0.135739337268596,0.147036061623749,NA,NA,NA,0.00642435799058027
"B.1.351 (beta)",18609.5,0.0895267275101823,0.0125755829193793,NA,0.0648790379036018,0.114174417116763,"B.1.351 (beta)",2020-12-13,0.0537069609799414,0.143233688490124,0.118585998883543,0.167881378096704,NA,NA,NA,0.000327030964187619
"P.1 (gamma)",18609.5,0.193301875947112,0.0440010954044085,NA,0.107061313674161,0.279542438220064,"P.1 (gamma)",2020-12-13,0.0537069609799414,0.247008836927054,0.160768274654102,0.333249399200005,NA,NA,NA,6.75559467527787e-08
"C.37 (lambda)",18609.5,0.00897323158575736,0.128995481968229,NA,-0.243853267240357,0.261799730411871,"C.37 (lambda)",2020-12-13,0.0537069609799414,0.0626801925656987,-0.190146306260415,0.315506691391813,NA,NA,NA,3.61441418150021e-07
"B.1.617.2 (delta)",18609.5,-0.000645080615260883,0.0202272750869309,NA,-0.0402898112910298,0.038999650060508,"B.1.617.2 (delta)",2020-12-13,0.0537069609799414,0.0530618803646805,0.0134171496889116,0.0927066110404494,NA,NA,NA,0.000828141481127735
"other",18609.5,-0.000596574559738069,2.58803852432932e-05,NA,-0.000647299182720945,-0.000545849936755192,"other",2020-12-13,0.0537069609799414,0.0531103864202033,0.0530596617972204,0.0531611110431862,1.26929217098234,1.26901584512413,1.26956853409948,0.99242004056674
"B.1.1.7 (alpha)",18610.5,0.0875142205763943,0.00287229134113437,NA,0.0818846329946647,0.0931438081581239,"B.1.1.7 (alpha)",2020-12-14,0.0469659783651595,0.134480198941554,0.128850611359824,0.140109786523283,NA,NA,NA,0.00701259574185593
"B.1.351 (beta)",18610.5,0.0893178353991249,0.01253851846479,NA,0.064742790788646,0.113892880009604,"B.1.351 (beta)",2020-12-14,0.0469659783651595,0.136283813764284,0.111708769153806,0.160858858374763,NA,NA,NA,0.000357628931140319
"P.1 (gamma)",18610.5,0.192952924321393,0.0439023114732706,NA,0.106905974995723,0.278999873647063,"P.1 (gamma)",2020-12-14,0.0469659783651595,0.239918902686552,0.153871953360882,0.325965852012222,NA,NA,NA,8.19507970271873e-08
"C.37 (lambda)",18610.5,0.00901049161367708,0.128391649301271,NA,-0.242632516932511,0.260653500159865,"C.37 (lambda)",2020-12-14,0.0469659783651595,0.0559764699788366,-0.195666538567352,0.307619478525025,NA,NA,NA,3.64702238964221e-07
"B.1.617.2 (delta)",18610.5,-0.000661250087033937,0.0201728279761079,NA,-0.0401992663865275,0.0388767662124596,"B.1.617.2 (delta)",2020-12-14,0.0469659783651595,0.0463047282781255,0.006766711978632,0.0858427445776191,NA,NA,NA,0.000827597253349485
"other",18610.5,-0.000650448897365779,2.71781044865601e-05,NA,-0.000703717003327503,-0.000597180791404055,"other",2020-12-14,0.0469659783651595,0.0463155294677937,0.046262261361832,0.0463687975737554,1.23260774071318,1.23232278295145,1.23289273927757,0.991801731420618
"B.1.1.7 (alpha)",18611.5,0.0873324379038152,0.00286183020131996,NA,0.0817233537793591,0.0929415220282714,"B.1.1.7 (alpha)",2020-12-15,0.0386889711174732,0.126021409021288,0.120412324896832,0.131630493145745,NA,NA,NA,0.0076533709393417
"B.1.351 (beta)",18611.5,0.0890896854577163,0.0124979729584726,NA,0.0645941085793545,0.113585262336078,"B.1.351 (beta)",2020-12-15,0.0386889711174732,0.127778656575189,0.103283079696828,0.152274233453551,NA,NA,NA,0.000391004925349671
"P.1 (gamma)",18611.5,0.192571516644948,0.0437942228829352,NA,0.106736417063475,0.278406616226421,"P.1 (gamma)",2020-12-15,0.0386889711174732,0.231260487762421,0.145425388180949,0.317095587343894,NA,NA,NA,9.9376921988198e-08
"C.37 (lambda)",18611.5,0.00905168945193129,0.127730926728585,NA,-0.24129632664802,0.259399705551882,"C.37 (lambda)",2020-12-15,0.0386889711174732,0.0477406605694045,-0.202607355530547,0.298088676669355,NA,NA,NA,3.680065648244e-07
"B.1.617.2 (delta)",18611.5,-0.00067851656751683,0.0201132579851163,NA,-0.0400997778301074,0.0387427446950737,"B.1.617.2 (delta)",2020-12-15,0.0386889711174732,0.0380104545499563,-0.00141080671263421,0.0774317158125469,NA,NA,NA,0.000827039237866395
"other",18611.5,-0.00070897328421086,2.86335392330296e-05,NA,-0.000765093989857513,-0.000652852578564208,"other",2020-12-15,0.0386889711174732,0.0379799978332623,0.0379238771276157,0.038036118538909,1.18851174176519,1.18821822272672,1.18880530570155,0.991128117513955
"B.1.1.7 (alpha)",18612.5,0.0871350216220343,0.00285047718108282,NA,0.0815481890083587,0.0927218542357099,"B.1.1.7 (alpha)",2020-12-16,0.0290489990425867,0.116184020664621,0.110597188050945,0.121770853278297,NA,NA,NA,0.00835112341485167
"B.1.351 (beta)",18612.5,0.0888419088594976,0.0124539451552805,NA,0.0644326248897107,0.113251192829285,"B.1.351 (beta)",2020-12-16,0.0290489990425867,0.117890907902084,0.0934816239322974,0.142300191871871,NA,NA,NA,0.000427394748011818
"P.1 (gamma)",18612.5,0.192157284091313,0.0436768299533022,NA,0.10655227042396,0.277762297758665,"P.1 (gamma)",2020-12-16,0.0290489990425867,0.2212062831339,0.135601269466547,0.306811296801252,NA,NA,NA,1.2046100641749e-07
"C.37 (lambda)",18612.5,0.00909645627406348,0.127013317081274,NA,-0.2398450707622,0.258037983310327,"C.37 (lambda)",2020-12-16,0.0290489990425867,0.0381454553166501,-0.210796071719613,0.287086982352914,NA,NA,NA,3.71356437714413e-07
"B.1.617.2 (delta)",18612.5,-0.00069724888316538,0.0200485672577633,NA,-0.0399917186500104,0.0385972208836796,"B.1.617.2 (delta)",2020-12-16,0.0290489990425867,0.0283517501594213,-0.0109427196074237,0.0676462199262663,NA,NA,NA,0.000826466403649056
"other",18612.5,-0.000772516546727585,3.02589024953143e-05,NA,-0.00083182290583011,-0.00071321018762506,"other",2020-12-16,0.0290489990425867,0.0282764824958591,0.0282171761367565,0.0283357888549616,1.13842598465527,1.1381239671296,1.13872805180831,0.990394523616043
"B.1.1.7 (alpha)",18613.5,0.0869215782094072,0.00283822197590784,NA,0.0813587653564977,0.0924843910623167,"B.1.1.7 (alpha)",2020-12-17,0.0197319012003839,0.106653479409791,0.101090666556882,0.112216292262701,NA,NA,NA,0.0091106286454441
"B.1.351 (beta)",18613.5,0.0885741120828251,0.0124064338456158,NA,0.0642579485688395,0.112890275596811,"B.1.351 (beta)",2020-12-17,0.0197319012003839,0.108306013283209,0.0839898497692234,0.132622176797195,NA,NA,NA,0.000467051632303865
"P.1 (gamma)",18613.5,0.19170983313884,0.0435501330607794,NA,0.106353140817785,0.277066525459895,"P.1 (gamma)",2020-12-17,0.0197319012003839,0.211441734339224,0.126085042018169,0.296798426660279,NA,NA,NA,1.4595590785411e-07
"C.37 (lambda)",18613.5,0.00914439855843012,0.126238823529188,NA,-0.238279149009486,0.256567946126346,"C.37 (lambda)",2020-12-17,0.0197319012003839,0.0288762997588141,-0.218547247809102,0.27629984732673,NA,NA,NA,3.747538186467e-07
"B.1.617.2 (delta)",18613.5,-0.000717840555622678,0.0199787581773697,NA,-0.0398754870391024,0.0384398059278571,"B.1.617.2 (delta)",2020-12-17,0.0197319012003839,0.0190140606447613,-0.0201435858387185,0.058171707128241,NA,NA,NA,0.000825877408393277
"other",18613.5,-0.000841472206558264,3.20665376232822e-05,NA,-0.000904321465408795,-0.000778622947707732,"other",2020-12-17,0.0197319012003839,0.0188904289938257,0.0188275797349751,0.0189532782526762,1.09124303830277,1.0909312615056,1.0915548702738,0.989595921604132
"B.1.1.7 (alpha)",18614.5,0.0866916884482239,0.00282505375238326,NA,0.081154684839163,0.0922286920572848,"B.1.1.7 (alpha)",2020-12-18,0.0112126058656604,0.0979042943138843,0.0923672907048234,0.103441297922945,NA,NA,NA,0.00993701717093839
"B.1.351 (beta)",18614.5,0.0882858759099865,0.0123554378662868,NA,0.0640696626788419,0.112502089141131,"B.1.351 (beta)",2020-12-18,0.0112126058656604,0.0994984817756469,0.0752822685445023,0.123714695006791,NA,NA,NA,0.000510247142771329
"P.1 (gamma)",18614.5,0.191228744569825,0.0434141326413483,NA,0.106138608172738,0.276318880966912,"P.1 (gamma)",2020-12-18,0.0112126058656604,0.202441350435485,0.117351214038398,0.287531486832573,NA,NA,NA,1.76765130109539e-07
"C.37 (lambda)",18614.5,0.00919509708732152,0.125407449605562,NA,-0.236598987532602,0.254989181707245,"C.37 (lambda)",2020-12-18,0.0112126058656604,0.0204077029529819,-0.225386381666942,0.266201787572905,NA,NA,NA,3.78200573536804e-07
"B.1.617.2 (delta)",18614.5,-0.000740710802599521,0.019903833380252,NA,-0.0397515073821796,0.0382700857769806,"B.1.617.2 (delta)",2020-12-18,0.0112126058656604,0.0104718950630609,-0.0285389015165192,0.049482691642641,NA,NA,NA,0.000825270579047974
"other",18614.5,-0.000916259481417399,3.40689304607271e-05,NA,-0.000983033358112224,-0.000849485604722575,"other",2020-12-18,0.0112126058656604,0.010296346384243,0.0102295725075482,0.0103631202609378,1.04912075470972,1.04879748879936,1.04944408231759,0.988726910141539
"B.1.1.7 (alpha)",18615.5,0.0864449064857316,0.00281096118143618,NA,0.0809355238081765,0.0919542891632867,"B.1.1.7 (alpha)",2020-12-19,0.00349111303841521,0.0899360195241468,0.0844266368465917,0.0954454022017019,1.47985749787999,1.44707735076214,1.51309357759032,0.0108357942005332
"B.1.351 (beta)",18615.5,0.0879767544882304,0.0123009561179049,NA,0.0638673235217292,0.112086185454732,"B.1.351 (beta)",2020-12-19,0.00349111303841521,0.0914678675266456,0.0673584365601444,0.115577298493147,NA,NA,NA,0.000557272059272116
"P.1 (gamma)",18615.5,0.19071357253152,0.0432688291941652,NA,0.105908225657741,0.275518919405299,"P.1 (gamma)",2020-12-19,0.00349111303841521,0.194204685569935,0.109399338696156,0.279010032443714,NA,NA,NA,2.13971798574648e-07
"C.37 (lambda)",18615.5,0.00924810600797876,0.124519199236025,NA,-0.234805039878399,0.253301251894356,"C.37 (lambda)",2020-12-19,0.00349111303841521,0.012739219046394,-0.231313926839983,0.256792364932771,NA,NA,NA,3.81698457994702e-07
"B.1.617.2 (delta)",18615.5,-0.00076630547685497,0.019823795766487,NA,-0.0396202312160471,0.0380876202623371,"B.1.617.2 (delta)",2020-12-19,0.00349111303841521,0.00272480756156024,-0.0361291181776319,0.0415787333007524,NA,NA,NA,0.000824643891754902
"other",18615.5,-0.000997324224061778,3.62787356873717e-05,NA,-0.00106842923941367,-0.000926219208709881,"other",2020-12-19,0.00349111303841521,0.00249378881435343,0.00242268379900154,0.00256489382970533,1.01176338490078,1.01142679686745,1.01210004229239,0.987781694178183
"B.1.1.7 (alpha)",18616.5,0.0861807589783519,0.00279593240240797,NA,0.0807008321664237,0.0916606857902801,"B.1.1.7 (alpha)",2020-12-20,-0.00343257728135059,0.0827481816970013,0.0772682548850732,0.0882281085089295,1.43718098824752,1.40516291945656,1.46964698938516,0.0118128592314355
"B.1.351 (beta)",18616.5,0.08764627447398,0.0122429875793604,NA,0.0636504597552623,0.111642089192698,"B.1.351 (beta)",2020-12-20,-0.00343257728135059,0.0842136971926294,0.0602178824739117,0.108209511911347,NA,NA,NA,0.000608437232626329
"P.1 (gamma)",18616.5,0.19016384368033,0.0431142232857461,NA,0.105661518818849,0.27466616854181,"P.1 (gamma)",2020-12-20,-0.00343257728135059,0.186731266398979,0.102228941537499,0.271233591260459,NA,NA,NA,2.58872902372752e-07
"C.37 (lambda)",18616.5,0.00930295197683219,0.123574076770257,NA,-0.23289778791566,0.251503691869324,"C.37 (lambda)",2020-12-20,-0.00343257728135059,0.0058703746954816,-0.23633036519701,0.248071114587973,NA,NA,NA,3.85249100987238e-07
"B.1.617.2 (delta)",18616.5,-0.000795097921956631,0.019738648519626,NA,-0.0394821381239185,0.0378919422800052,"B.1.617.2 (delta)",2020-12-20,-0.00343257728135059,-0.00422767520330722,-0.0429147154052691,0.0344593649986547,NA,NA,NA,0.000823994951297691
"other",18616.5,-0.0010851397780562,3.87088114356217e-05,NA,-0.00116100765435438,-0.00100927190175803,"other",2020-12-20,-0.00343257728135059,-0.00451771705940679,-0.00459358493570497,-0.00444184918310862,0.978906096727257,0.97855423380507,0.979258037991154,0.986754064462637
