Version,Date_of_report,Date_of_statistics_week_start,Variant_code,Variant_name,ECDC_category,WHO_category,Sample_size,Variant_cases
2,2021-11-19T13:11:38Z,2020-11-30,B.1.351,Beta,VOC,VOC,75,0
2,2021-11-19T13:11:38Z,2020-11-30,P.1,Gamma,VOC,VOC,75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.617.2,Delta,VOC,VOC,75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.621,Mu,VOI,VOI,75,0
2,2021-11-19T13:11:38Z,2020-11-30,C.37,Lambda,VOI,VOI,75,0
2,2021-11-19T13:11:38Z,2020-11-30,AY.4.2,"",VOI,"",75,0
2,2021-11-19T13:11:38Z,2020-11-30,C.36+S:L452R,"",VUM,"",75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.1.318,"",VUM,VUM,75,0
2,2021-11-19T13:11:38Z,2020-11-30,P.1+S:P681H,"",VUM,"",75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.617.2+S:K417N,"",VUM,"",75,0
2,2021-11-19T13:11:38Z,2020-11-30,C.1.2,"",VUM,VUM,75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.617.2+S:E484del,"",VUM,"",75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.617.2+S:Q613H,"",VUM,"",75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.617.2+S:Q677H,"",VUM,"",75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.640,"",VUM,"",75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.1.7,Alpha,DEV,VOI,75,1
2,2021-11-19T13:11:38Z,2020-11-30,B.1.427/B.1.429,"",DEV,VUM,75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.525,"",DEV,VUM,75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.617.1,"",DEV,VUM,75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.620,"",DEV,VUM,75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.214.2,"",DEV,VUM,75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.526,"",DEV,VUM,75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.1.519,"",DEV,VUM,75,0
2,2021-11-19T13:11:38Z,2020-11-30,R.1,"","",VUM,75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.466.2,"","",VUM,75,0
2,2021-11-19T13:11:38Z,2020-11-30,C.36.3,"","",VUM,75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.1.523,"","",VUM,75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.619,"","",VUM,75,0
2,2021-11-19T13:11:38Z,2020-11-30,B.1.630,"","",VUM,75,0
2,2021-11-19T13:11:38Z,2020-12-07,B.1.351,Beta,VOC,VOC,127,0
2,2021-11-19T13:11:38Z,2020-12-07,P.1,Gamma,VOC,VOC,127,0
2,2021-11-19T13:11:38Z,2020-12-07,B.1.617.2,Delta,VOC,VOC,127,0
2,2021-11-19T13:11:38Z,2020-12-07,B.1.621,Mu,VOI,VOI,127,0
2,2021-11-19T13:11:38Z,2020-12-07,C.37,Lambda,VOI,VOI,127,0
2,2021-11-19T13:11:38Z,2020-12-07,AY.4.2,"",VOI,"",127,0
2,2021-11-19T13:11:38Z,2020-12-07,C.36+S:L452R,"",VUM,"",127,0
2,2021-11-19T13:11:38Z,2020-12-07,B.1.1.318,"",VUM,VUM,127,0
2,2021-11-19T13:11:38Z,2020-12-07,P.1+S:P681H,"",VUM,"",127,0
2,2021-11-19T13:11:38Z,2020-12-07,B.1.617.2+S:K417N,"",VUM,"",127,0
2,2021-11-19T13:11:38Z,2020-12-07,C.1.2,"",VUM,VUM,127,0
2,2021-11-19T13:11:38Z,2020-12-07,B.1.617.2+S:E484del,"",VUM,"",127,0
2,2021-11-19T13:11:38Z,2020-12-07,B.1.617.2+S:Q613H,"",VUM,"",127,0
2,2021-11-19T13:11:38Z,2020-12-07,B.1.617.2+S:Q677H,"",VUM,"",127,0
2,2021-11-19T13:11:38Z,2020-12-07,B.1.640,"",VUM,"",127,0
