"","Datum","DOO","DPL","DOO_diff","DPL_diff"
"37",2020-03-01,134,0,0,0
"38",2020-03-02,140,4,0,0
"39",2020-03-03,126,2,0,0
"40",2020-03-04,137,3,0,0
"41",2020-03-05,165,1,0,0
"42",2020-03-06,200,2,0,0
"43",2020-03-07,239,0,0,0
"44",2020-03-08,240,0,0,0
"45",2020-03-09,435,14,0,0
"46",2020-03-10,406,13,0,0
"47",2020-03-11,512,14,0,0
"48",2020-03-12,551,26,0,0
"49",2020-03-13,664,14,0,0
"50",2020-03-14,675,20,0,0
"51",2020-03-15,748,11,0,0
"52",2020-03-16,1034,23,0,0
"53",2020-03-17,794,31,0,0
"54",2020-03-18,831,34,0,0
"55",2020-03-19,778,45,0,0
"56",2020-03-20,947,53,0,0
"57",2020-03-21,806,68,0,0
"58",2020-03-22,702,47,0,0
"59",2020-03-23,1095,106,0,0
"60",2020-03-24,842,127,0,0
