"Agegroup","Week","Cases"
"0-9","2021-21",1752
"0-9","2021-22",1332
"0-9","2021-23",759
"0-9","2021-24",347
"0-9","2021-25",247
"0-9","2021-26",280
"0-9","2021-27",971
"0-9","2021-28",1768
"0-9","2021-29",1593
"0-9","2021-30",1102
"0-9","2021-31",873
"0-9","2021-32",937
"0-9","2021-33",1171
"0-9","2021-34",1552
"0-9","2021-35",2201
"0-9","2021-36",2220
"0-9","2021-37",1816
"0-9","2021-38",1284
"0-9","2021-39",1251
"0-9","2021-40",1810
"0-9","2021-41",2497
"0-9","2021-42",3190
"0-9","2021-43",4131
