"date","Overleden","Ontslagen","IC_to_Clinical_Alive"
"2020-02-27",0,0,0
"2020-02-28",0,0,0
"2020-02-29",0,0,0
"2020-03-01",0,0,1
"2020-03-02",0,0,1
"2020-03-03",0,0,1
"2020-03-04",0,2,1
"2020-03-05",0,2,1
"2020-03-06",0,2,2
"2020-03-07",0,3,1
"2020-03-08",2,3,1
"2020-03-09",2,3,1
"2020-03-10",2,3,2
"2020-03-11",4,3,2
"2020-03-12",5,3,2
"2020-03-13",5,4,2
"2020-03-14",5,7,5
"2020-03-15",7,7,6
"2020-03-16",12,8,6
"2020-03-17",14,8,9
"2020-03-18",17,12,10
"2020-03-19",25,12,12
"2020-03-20",30,14,17
"2020-03-21",41,16,27
"2020-03-22",47,18,30
"2020-03-23",64,21,42
"2020-03-24",74,25,47
"2020-03-25",85,31,54
"2020-03-26",103,41,57
"2020-03-27",117,47,74
"2020-03-28",135,51,90
"2020-03-29",160,61,103
"2020-03-30",180,69,122
"2020-03-31",213,86,132
"2020-04-01",237,104,142
"2020-04-02",259,119,153
"2020-04-03",290,140,161
"2020-04-04",309,154,177
"2020-04-05",333,163,197
"2020-04-06",353,187,210
"2020-04-07",382,211,240
"2020-04-08",399,236,251
"2020-04-09",411,263,257
"2020-04-10",439,290,264
"2020-04-11",454,311,283
"2020-04-12",469,329,311
"2020-04-13",490,344,335
"2020-04-14",502,395,327
"2020-04-15",518,449,326
"2020-04-16",537,500,311
"2020-04-17",555,548,309
"2020-04-18",566,571,326
"2020-04-19",585,577,350
"2020-04-20",604,630,337
"2020-04-21",623,683,336
"2020-04-22",640,729,331
"2020-04-23",652,776,308
"2020-04-24",664,840,275
"2020-04-25",679,856,284
"2020-04-26",689,866,297
"2020-04-27",700,875,314
"2020-04-28",706,926,298
"2020-04-29",712,963,297
"2020-04-30",725,1005,283
"2020-05-01",727,1044,287
"2020-05-02",736,1059,287
"2020-05-03",741,1066,302
"2020-05-04",747,1109,296
"2020-05-05",752,1124,309
"2020-05-06",758,1161,301
"2020-05-07",766,1201,294
"2020-05-08",771,1238,279
"2020-05-09",776,1246,288
"2020-05-10",777,1249,297
"2020-05-11",784,1290,292
"2020-05-12",787,1332,268
"2020-05-13",792,1367,266
"2020-05-14",796,1394,252
"2020-05-15",803,1430,229
"2020-05-16",805,1439,229
"2020-05-17",806,1443,233
"2020-05-18",807,1476,235
"2020-05-19",809,1508,214
"2020-05-20",815,1537,201
"2020-05-21",819,1542,207
"2020-05-22",822,1575,190
"2020-05-23",823,1578,194
"2020-05-24",824,1578,204
"2020-05-25",825,1601,208
"2020-05-26",829,1622,199
"2020-05-27",830,1645,184
"2020-05-28",832,1675,165
"2020-05-29",835,1696,152
"2020-05-30",835,1703,146
"2020-05-31",835,1703,153
"2020-06-01",838,1703,156
"2020-06-02",839,1727,150
"2020-06-03",844,1748,133
"2020-06-04",847,1768,116
"2020-06-05",847,1779,108
"2020-06-06",848,1781,109
"2020-06-07",848,1783,109
"2020-06-08",848,1800,101
"2020-06-09",849,1813,93
"2020-06-10",850,1825,84
"2020-06-11",850,1837,77
"2020-06-12",851,1847,71
"2020-06-13",852,1847,71
"2020-06-14",854,1849,69
"2020-06-15",855,1867,61
"2020-06-16",858,1872,61
"2020-06-17",860,1879,59
"2020-06-18",861,1886,60
"2020-06-19",862,1894,52
"2020-06-20",863,1895,55
"2020-06-21",864,1895,55
"2020-06-22",865,1899,58
"2020-06-23",866,1906,55
"2020-06-24",867,1912,50
"2020-06-25",867,1918,50
"2020-06-26",868,1922,50
"2020-06-27",869,1922,53
"2020-06-28",869,1922,53
"2020-06-29",869,1927,50
"2020-06-30",869,1934,46
"2020-07-01",869,1939,42
"2020-07-02",870,1943,40
"2020-07-03",870,1953,30
"2020-07-04",870,1953,32
"2020-07-05",870,1954,32
"2020-07-06",871,1959,29
"2020-07-07",872,1961,29
"2020-07-08",872,1966,25
"2020-07-09",872,1970,21
"2020-07-10",872,1970,22
"2020-07-11",872,1970,22
"2020-07-12",873,1972,21
"2020-07-13",874,1973,22
"2020-07-14",874,1974,22
"2020-07-15",874,1976,22
"2020-07-16",874,1981,17
"2020-07-17",874,1981,18
"2020-07-18",874,1981,18
"2020-07-19",874,1981,19
"2020-07-20",875,1986,15
"2020-07-21",875,1988,16
"2020-07-22",876,1992,14
"2020-07-23",876,1994,14
"2020-07-24",876,1998,14
"2020-07-25",876,1999,15
