"date","Overleden","Ontslagen","IC_to_Clinical_Alive"
"2020-02-27",0,0,0
"2020-02-28",0,0,0
"2020-02-29",0,0,0
"2020-03-01",0,0,1
"2020-03-02",0,0,1
"2020-03-03",0,0,1
"2020-03-04",0,2,1
"2020-03-05",0,2,1
"2020-03-06",0,2,2
"2020-03-07",0,3,1
"2020-03-08",2,3,1
"2020-03-09",2,3,1
"2020-03-10",2,3,2
"2020-03-11",4,3,2
"2020-03-12",5,3,2
"2020-03-13",5,4,2
"2020-03-14",5,7,5
"2020-03-15",7,7,6
"2020-03-16",12,8,6
"2020-03-17",14,8,9
"2020-03-18",17,11,10
"2020-03-19",25,11,12
"2020-03-20",30,13,17
"2020-03-21",41,15,27
"2020-03-22",47,17,30
"2020-03-23",64,19,42
"2020-03-24",74,22,47
"2020-03-25",85,28,54
"2020-03-26",103,38,58
"2020-03-27",117,44,75
"2020-03-28",135,48,90
"2020-03-29",160,58,103
"2020-03-30",180,66,122
"2020-03-31",213,81,132
"2020-04-01",237,99,142
"2020-04-02",259,114,153
"2020-04-03",290,135,161
"2020-04-04",309,149,177
"2020-04-05",333,158,197
"2020-04-06",353,181,210
"2020-04-07",382,205,240
"2020-04-08",399,230,251
"2020-04-09",411,257,257
"2020-04-10",439,283,264
"2020-04-11",454,304,283
"2020-04-12",469,321,310
"2020-04-13",490,336,334
"2020-04-14",502,384,327
"2020-04-15",518,436,326
"2020-04-16",537,487,311
"2020-04-17",555,535,309
"2020-04-18",566,558,326
"2020-04-19",585,564,350
"2020-04-20",604,617,337
"2020-04-21",623,670,336
"2020-04-22",640,714,331
"2020-04-23",652,761,309
"2020-04-24",664,826,275
"2020-04-25",678,842,284
"2020-04-26",688,852,297
"2020-04-27",699,861,314
"2020-04-28",705,912,298
"2020-04-29",711,949,297
"2020-04-30",724,991,283
"2020-05-01",726,1029,287
"2020-05-02",735,1044,287
"2020-05-03",740,1051,302
"2020-05-04",746,1094,296
"2020-05-05",751,1108,309
"2020-05-06",757,1144,301
"2020-05-07",765,1183,294
"2020-05-08",770,1220,279
"2020-05-09",775,1228,288
"2020-05-10",776,1231,297
"2020-05-11",783,1272,292
"2020-05-12",786,1314,268
"2020-05-13",791,1346,266
"2020-05-14",795,1373,252
"2020-05-15",802,1409,229
"2020-05-16",804,1418,229
"2020-05-17",805,1422,233
"2020-05-18",806,1455,235
"2020-05-19",808,1487,214
"2020-05-20",813,1516,201
"2020-05-21",817,1521,207
"2020-05-22",820,1553,190
"2020-05-23",821,1556,194
"2020-05-24",822,1556,204
"2020-05-25",823,1579,208
"2020-05-26",827,1600,199
"2020-05-27",828,1623,184
"2020-05-28",830,1653,165
"2020-05-29",833,1674,152
"2020-05-30",833,1681,146
"2020-05-31",833,1681,153
"2020-06-01",836,1681,156
"2020-06-02",837,1705,150
"2020-06-03",842,1726,133
"2020-06-04",845,1746,116
"2020-06-05",845,1757,108
"2020-06-06",846,1759,109
"2020-06-07",846,1761,109
"2020-06-08",846,1778,101
"2020-06-09",847,1791,93
"2020-06-10",848,1803,84
"2020-06-11",848,1815,77
"2020-06-12",849,1824,71
"2020-06-13",850,1824,71
"2020-06-14",852,1826,69
"2020-06-15",853,1844,61
"2020-06-16",856,1849,61
"2020-06-17",858,1856,59
"2020-06-18",859,1863,60
"2020-06-19",860,1871,52
"2020-06-20",861,1872,55
"2020-06-21",862,1872,55
"2020-06-22",863,1876,58
"2020-06-23",864,1883,55
"2020-06-24",865,1889,50
"2020-06-25",865,1895,50
"2020-06-26",866,1899,50
"2020-06-27",867,1899,53
"2020-06-28",867,1899,53
"2020-06-29",867,1904,50
"2020-06-30",867,1911,46
"2020-07-01",867,1916,42
"2020-07-02",868,1920,40
"2020-07-03",868,1930,30
"2020-07-04",868,1930,32
"2020-07-05",868,1931,32
"2020-07-06",869,1936,29
"2020-07-07",870,1938,29
"2020-07-08",870,1943,25
"2020-07-09",870,1947,21
"2020-07-10",870,1947,22
"2020-07-11",870,1947,22
"2020-07-12",871,1949,21
"2020-07-13",872,1950,22
"2020-07-14",872,1951,22
"2020-07-15",872,1953,22
"2020-07-16",872,1958,17
"2020-07-17",872,1958,18
"2020-07-18",872,1958,18
"2020-07-19",872,1958,19
"2020-07-20",873,1963,15
"2020-07-21",873,1965,16
"2020-07-22",874,1969,14
"2020-07-23",874,1971,14
"2020-07-24",874,1975,14
"2020-07-25",874,1976,15
