"date","Overleden","Ontslagen","IC_to_Clinical_Alive"
"2020-02-27",0,0,0
"2020-02-28",0,0,0
"2020-02-29",0,0,0
"2020-03-01",0,0,1
"2020-03-02",0,0,1
"2020-03-03",0,0,1
"2020-03-04",0,2,1
"2020-03-05",0,2,1
"2020-03-06",0,2,2
"2020-03-07",0,3,1
"2020-03-08",2,3,1
"2020-03-09",2,3,1
"2020-03-10",2,3,2
"2020-03-11",4,3,2
"2020-03-12",5,3,2
"2020-03-13",5,4,2
"2020-03-14",5,7,5
"2020-03-15",7,7,6
"2020-03-16",12,8,6
"2020-03-17",14,8,9
"2020-03-18",17,12,10
"2020-03-19",25,12,12
"2020-03-20",30,14,17
"2020-03-21",41,16,27
"2020-03-22",47,18,30
"2020-03-23",64,21,42
"2020-03-24",74,25,47
"2020-03-25",85,31,54
"2020-03-26",103,41,57
"2020-03-27",117,47,74
"2020-03-28",135,51,90
"2020-03-29",160,61,103
"2020-03-30",180,69,122
"2020-03-31",214,86,132
"2020-04-01",238,104,142
"2020-04-02",260,119,153
"2020-04-03",292,140,161
"2020-04-04",311,154,177
"2020-04-05",335,163,197
"2020-04-06",355,187,210
"2020-04-07",383,211,240
"2020-04-08",400,236,251
"2020-04-09",412,263,257
"2020-04-10",440,290,264
"2020-04-11",455,311,283
"2020-04-12",470,329,311
"2020-04-13",491,344,335
"2020-04-14",503,394,328
"2020-04-15",519,448,327
"2020-04-16",538,499,311
"2020-04-17",557,547,309
"2020-04-18",568,570,326
"2020-04-19",587,576,350
"2020-04-20",606,629,337
"2020-04-21",626,682,336
"2020-04-22",643,728,332
"2020-04-23",655,775,310
"2020-04-24",667,840,275
"2020-04-25",682,856,284
"2020-04-26",691,866,297
"2020-04-27",702,875,314
"2020-04-28",708,926,298
"2020-04-29",714,963,297
"2020-04-30",727,1005,283
"2020-05-01",729,1044,288
"2020-05-02",738,1059,288
"2020-05-03",743,1066,303
"2020-05-04",749,1109,297
"2020-05-05",754,1124,310
"2020-05-06",760,1161,302
"2020-05-07",768,1201,295
"2020-05-08",773,1238,280
"2020-05-09",778,1246,289
"2020-05-10",779,1249,298
"2020-05-11",786,1290,293
"2020-05-12",789,1333,268
"2020-05-13",794,1368,266
"2020-05-14",798,1395,252
"2020-05-15",805,1430,230
"2020-05-16",807,1439,230
"2020-05-17",808,1443,234
"2020-05-18",808,1476,236
"2020-05-19",810,1508,215
"2020-05-20",816,1537,202
"2020-05-21",820,1542,208
"2020-05-22",823,1575,191
"2020-05-23",824,1578,195
"2020-05-24",825,1578,205
"2020-05-25",826,1601,209
"2020-05-26",830,1622,200
"2020-05-27",831,1645,185
"2020-05-28",833,1676,165
"2020-05-29",836,1697,152
"2020-05-30",836,1704,146
"2020-05-31",836,1704,153
"2020-06-01",839,1704,156
"2020-06-02",840,1728,150
"2020-06-03",845,1749,133
"2020-06-04",848,1769,116
"2020-06-05",848,1780,108
"2020-06-06",849,1782,109
"2020-06-07",849,1784,109
"2020-06-08",849,1801,101
"2020-06-09",850,1814,93
"2020-06-10",851,1826,84
"2020-06-11",851,1838,77
"2020-06-12",852,1848,71
"2020-06-13",853,1848,71
"2020-06-14",855,1850,69
"2020-06-15",856,1868,61
"2020-06-16",859,1873,61
"2020-06-17",861,1880,59
"2020-06-18",862,1887,60
"2020-06-19",863,1895,52
"2020-06-20",864,1896,55
"2020-06-21",865,1896,55
"2020-06-22",866,1900,58
"2020-06-23",867,1907,55
"2020-06-24",868,1913,50
"2020-06-25",868,1919,50
"2020-06-26",869,1923,50
"2020-06-27",870,1923,53
"2020-06-28",870,1923,53
"2020-06-29",870,1928,50
"2020-06-30",870,1935,46
"2020-07-01",870,1940,42
"2020-07-02",871,1944,40
"2020-07-03",871,1954,30
"2020-07-04",871,1954,32
"2020-07-05",871,1955,32
"2020-07-06",872,1960,29
"2020-07-07",873,1962,29
"2020-07-08",873,1967,25
"2020-07-09",873,1971,21
"2020-07-10",873,1971,22
"2020-07-11",873,1971,22
"2020-07-12",874,1973,21
"2020-07-13",875,1974,22
"2020-07-14",875,1975,22
"2020-07-15",875,1977,22
"2020-07-16",875,1982,17
"2020-07-17",875,1982,18
"2020-07-18",875,1982,18
"2020-07-19",875,1982,19
"2020-07-20",876,1987,15
"2020-07-21",876,1989,16
"2020-07-22",877,1993,14
"2020-07-23",877,1995,14
"2020-07-24",877,1999,14
"2020-07-25",877,2000,15
