"municipality","Municipality_code","date","d0","d1","d7","d8","d14","jan1","lowest_since_jan1","lowest_since_jan1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","rel_increase_14d","color","color_incl_new","color_yesterday","color_lastweek"
"Unknown","",2023-03-17,81380,81371,81315,81311,81283,3700,30512,2022-12-31,50868,9,65,97,103.125,"&#x279A;&#x279A;",17443797,0.0515942715912138,0.372625294825433,0.556071593816415,"&#128993;","&#128993;","&#128993;","&#128993;"
"Netherlands","",2023-03-17,8524616,8524147,8520951,8520388,8516899,803138,3594,2021-02-11,8521022,469,3665,7717,-9.55083909180652,"&#x2798;",17443797,2.68863481958658,21.0103339313109,44.2392215410441,"&#128999;","&#128999;","&#128999;","&#128999;"
"Groningen","GM0014",2023-03-17,110394,110392,110370,110368,110342,6371,803138,2021-01-01,-692744,2,24,52,-14.2857142857143,"&#x2798;",234949,0.851248568838344,10.2149828260601,22.1324627897969,"&#128999;","&#128999;","&#128999;","&#128999;"
"Almere","GM0034",2023-03-17,98941,98934,98911,98901,98865,10719,6371,2021-01-01,92570,7,30,76,-34.7826086956522,"&#x2798;",218334,3.2060970806196,13.7404160597983,34.8090540181557,"&#128999;","&#128999;","&#128999;","&#128999;"
"Stadskanaal","GM0037",2023-03-17,13603,13603,13601,13600,13597,1225,10719,2021-01-01,2884,0,2,6,-50,"&#x2798;&#x2798;",31881,0,6.27332894200307,18.8199868260092,"&#128999;","&#128999;","&#128999;","&#128999;"
"Veendam","GM0047",2023-03-17,11771,11771,11771,11771,11768,664,1225,2021-01-01,10546,0,0,3,-100,"&#x2798;&#x2798;",27465,0,0,10.9229929000546,"&#9989;","&#9989;","&#9989;","&#128999;"
"Zeewolde","GM0050",2023-03-17,10612,10612,10611,10611,10605,832,664,2021-01-01,9948,0,1,7,-83.3333333333333,"&#x2798;&#x2798;",23464,0,4.2618479372656,29.8329355608592,"&#128993;","&#128993;","&#128993;","&#128999;"
"Achtkarspelen","GM0059",2023-03-17,13727,13727,13725,13724,13721,620,832,2021-01-01,12895,0,2,6,-50,"&#x2798;&#x2798;",27957,0,7.15384340236792,21.4615302071038,"&#128999;","&#128999;","&#128999;","&#128999;"
"Ameland","GM0060",2023-03-17,1101,1101,1101,1101,1101,122,620,2021-01-01,481,0,0,0,0,"-",3749,0,0,0,"&#9989;","&#9989;","&#9989;","&#9989;"
"Harlingen","GM0072",2023-03-17,6432,6432,6430,6430,6430,227,122,2021-01-01,6310,0,2,2,200,"&#x279A;&#x279A;",15922,0,12.5612360256249,12.5612360256249,"&#128999;","&#128999;","&#128999;","&#9989;"
"Heerenveen","GM0074",2023-03-17,22889,22886,22878,22877,22863,939,227,2021-01-01,22662,3,11,26,-26.6666666666667,"&#x2798;",51211,5.85811642030033,21.4797602077679,50.7703423092695,"&#128999;","&#128999;","&#128999;","&#128999;"
"Leeuwarden","GM0080",2023-03-17,56958,56952,56935,56933,56909,2926,939,2021-01-01,56019,6,23,49,-11.5384615384615,"&#x2798;",125712,4.77281405116457,18.2957871961308,38.977981417844,"&#128999;","&#128999;","&#128999;","&#128999;"
"Ooststellingwerf","GM0085",2023-03-17,10332,10332,10328,10328,10325,505,2926,2021-01-01,7406,0,4,7,33.3333333333333,"&#x279A;",25714,0,15.5557283969822,27.2225246947188,"&#128999;","&#128999;","&#128999;","&#128999;"
"Opsterland","GM0086",2023-03-17,13089,13087,13083,13083,13077,514,505,2021-01-01,12584,2,6,12,0,"-",29791,6.7134369440435,20.1403108321305,40.280621664261,"&#128999;","&#128999;","&#128999;","&#128999;"
"Schiermonnikoog","GM0088",2023-03-17,279,279,279,279,279,7,514,2021-01-01,-235,0,0,0,0,"-",945,0,0,0,"&#9989;","&#9989;","&#9989;","&#9989;"
"Smallingerland","GM0090",2023-03-17,25075,25074,25070,25068,25062,1051,7,2021-01-01,25068,1,5,13,-37.5,"&#x2798;",55798,1.79217893114449,8.96089465572243,23.2983261048783,"&#128999;","&#128999;","&#128999;","&#128999;"
"Terschelling","GM0093",2023-03-17,1754,1754,1754,1754,1753,91,1051,2021-01-01,703,0,0,1,-100,"&#x2798;&#x2798;",4917,0,0,20.3376042302217,"&#9989;","&#9989;","&#9989;","&#128999;"
"Vlieland","GM0096",2023-03-17,445,445,444,444,444,21,91,2021-01-01,354,0,1,1,100,"&#x279A;",1198,0,83.4724540901503,83.4724540901503,"&#128721;","&#128721;","&#128721;","&#9989;"
"Weststellingwerf","GM0098",2023-03-17,10751,10749,10745,10744,10733,594,21,2021-01-01,10730,2,6,18,-50,"&#x2798;&#x2798;",26275,7.61179828734539,22.8353948620362,68.5061845861085,"&#128999;","&#128999;","&#128999;","&#128721;"
"Assen","GM0106",2023-03-17,30609,30604,30590,30587,30575,1525,594,2021-01-01,30015,5,19,34,26.6666666666667,"&#x279A;",69069,7.23913767392028,27.5087231608971,49.2261361826579,"&#128999;","&#128999;","&#128999;","&#128999;"
"Coevorden","GM0109",2023-03-17,15416,15415,15412,15411,15407,1119,1525,2021-01-01,13891,1,4,9,-20,"&#x2798;",35472,2.8191249436175,11.27649977447,25.3721244925575,"&#128999;","&#128999;","&#128999;","&#128999;"
"Emmen","GM0114",2023-03-17,48032,48021,48006,48004,47986,3677,1119,2021-01-01,46913,11,26,46,30,"&#x279A;",107958,10.1891476314863,24.0834398562404,42.6091628225792,"&#128999;","&#128999;","&#128999;","&#128999;"
"Hoogeveen","GM0118",2023-03-17,26792,26785,26777,26774,26765,2055,3677,2021-01-01,23115,7,15,27,25,"&#x279A;",55964,12.5080408834251,26.8029447501966,48.2453005503538,"&#128999;","&#128999;","&#128999;","&#128999;"
"Meppel","GM0119",2023-03-17,15946,15945,15940,15939,15933,988,2055,2021-01-01,13891,1,6,13,-14.2857142857143,"&#x2798;",34749,2.87778065555843,17.2666839333506,37.4111485222596,"&#128999;","&#128999;","&#128999;","&#128999;"
"Almelo","GM0141",2023-03-17,35572,35568,35557,35554,35546,4176,988,2021-01-01,34584,4,15,26,36.3636363636364,"&#x279A;",73164,5.46716964627412,20.501886173528,35.5366027007818,"&#128999;","&#128999;","&#128999;","&#128999;"
"Borne","GM0147",2023-03-17,12711,12711,12705,12705,12703,1276,4176,2021-01-01,8535,0,6,8,200,"&#x279A;&#x279A;",24095,0,24.9014318323304,33.2019091097738,"&#128999;","&#128999;","&#128999;","&#128999;"
"Dalfsen","GM0148",2023-03-17,14428,14427,14425,14425,14422,1088,1276,2021-01-01,13152,1,3,6,0,"-",29182,3.42676992666712,10.2803097800014,20.5606195600027,"&#128999;","&#128999;","&#128999;","&#128999;"
"Deventer","GM0150",2023-03-17,50140,50135,50120,50114,50093,4284,1088,2021-01-01,49052,5,20,47,-25.9259259259259,"&#x2798;",101553,4.92353746319656,19.6941498527862,46.2812521540476,"&#128999;","&#128999;","&#128999;","&#128999;"
