"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
2590,"&#128721;","'s-Gravenhage",0,3,"&#x2798;"
742,"&#x1F7E3;","'s-Hertogenbosch",0,2,"&#x2798;"
57,"&#9989;","Aa en Hunze",0,0,"-"
94,"&#9989;","Aalsmeer",0,0,"-"
124,"&#9989;","Aalten",0,0,"-"
165,"&#x26a1;","Achtkarspelen",0,1,"&#x279A;"
157,"&#x26a1;","Alblasserdam",0,0,"&#x2798;"
151,"&#x26a1;","Albrandswaard",0,1,"-"
597,"&#128721;","Alkmaar",0,0,"&#x2798;"
442,"&#x1F7E3;","Almelo",0,0,"&#x2798;"
819,"&#128999;","Almere",0,0,"&#x2798;"
33,"&#9989;","Alphen-Chaam",0,0,"-"
399,"&#x1F7E3;","Alphen aan den Rijn",0,2,"&#x279A;"
308,"&#x1F7E3;","Altena",0,1,"&#x2798;"
12,"&#9989;","Ameland",0,0,"-"
666,"&#x1F7E3;","Amersfoort",0,4,"-"
257,"&#128721;","Amstelveen",0,0,"&#x2798;"
488,"&#128721;","Amsterdam",0,10,"&#x279A;"
713,"&#128721;","Apeldoorn",1,1,"&#x2798;"
657,"&#9989;","Arnhem",0,0,"-"
192,"&#9989;","Assen",0,0,"-"
88,"&#9989;","Asten",0,0,"-"
39,"&#x26a1;","Baarle-Nassau",0,0,"&#x2798;"
89,"&#9989;","Baarn",0,0,"-"
266,"&#x26a1;","Barendrecht",0,1,"&#x2798;"
318,"&#128721;","Barneveld",0,0,"&#x2798;"
69,"&#x26a1;","Beek",0,0,"&#x2798;"
146,"&#9989;","Beekdaelen",0,0,"-"
67,"&#9989;","Beesel",0,0,"-"
202,"&#128721;","Berg en Dal",0,0,"&#x2798;"
99,"&#9989;","Bergeijk",0,0,"-"
74,"&#9989;","Bergen (L.)",0,0,"-"
150,"&#x26a1;","Bergen (NH.)",0,1,"&#x279A;"
385,"&#x1F7E3;","Bergen op Zoom",0,1,"&#x2798;"
193,"&#x1F7E3;","Berkelland",0,1,"-"
130,"&#x26a1;","Bernheze",0,1,"-"
176,"&#x1F7E3;","Best",0,0,"&#x2798;"
162,"&#x26a1;","Beuningen",0,1,"&#x279A;"
127,"&#9989;","Beverwijk",0,0,"-"
87,"&#9989;","Bladel",0,0,"-"
47,"&#x26a1;","Blaricum",0,0,"&#x2798;"
52,"&#9989;","Bloemendaal",0,0,"-"
177,"&#128721;","Bodegraven-Reeuwijk",0,0,"&#x2798;"
40,"&#9989;","Boekel",0,0,"-"
109,"&#9989;","Borger-Odoorn",0,0,"-"
107,"&#x26a1;","Borne",0,1,"&#x279A;"
95,"&#x26a1;","Borsele",0,1,"&#x279A;"
146,"&#x26a1;","Boxtel",0,2,"&#x2798;"
756,"&#x26a1;","Breda",0,5,"&#x279A;"
97,"&#x26a1;","Brielle",0,0,"&#x2798;"
164,"&#x26a1;","Bronckhorst",0,0,"&#x2798;"
86,"&#x26a1;","Brummen",0,1,"&#x279A;"
155,"&#x1F7E3;","Brunssum",0,0,"&#x2798;"
58,"&#9989;","Bunnik",0,0,"-"
115,"&#9989;","Bunschoten",0,0,"-"
152,"&#x26a1;","Buren",0,2,"&#x279A;"
504,"&#x1F7E3;","Capelle aan den IJssel",0,1,"&#x2798;"
117,"&#128165;","Castricum",1,1,"&#x279A;"
181,"&#128721;","Coevorden",0,0,"&#x2798;"
102,"&#x26a1;","Cranendonck",0,1,"&#x279A;"
154,"&#x26a1;","Culemborg",0,1,"&#x2798;"
72,"&#x26a1;","Dalfsen",0,1,"-"
140,"&#9989;","Dantumadiel",0,0,"-"
163,"&#x1F7E3;","De Bilt",0,0,"&#x2798;"
232,"&#x26a1;","De Fryske Marren",0,1,"&#x2798;"
163,"&#128721;","De Ronde Venen",0,0,"&#x2798;"
103,"&#x26a1;","De Wolden",0,3,"&#x279A;"
516,"&#x26a1;","Delft",0,0,"&#x2798;"
387,"&#x26a1;","Den Helder",0,3,"&#x279A;"
174,"&#x26a1;","Deurne",0,1,"&#x2798;"
428,"&#x26a1;","Deventer",0,3,"&#x279A;"
125,"&#x26a1;","Diemen",0,1,"&#x279A;"
170,"&#x26a1;","Dijk en Waard",0,2,"&#x2798;"
91,"&#9989;","Dinkelland",0,0,"-"
51,"&#9989;","Doesburg",0,0,"-"
234,"&#128721;","Doetinchem",0,0,"&#x2798;"
109,"&#x26a1;","Dongen",0,1,"&#x279A;"
826,"&#128721;","Dordrecht",0,1,"-"
72,"&#9989;","Drechterland",0,0,"-"
124,"&#9989;","Drimmelen",0,0,"-"
143,"&#128721;","Dronten",0,0,"&#x2798;"
133,"&#x26a1;","Druten",0,1,"&#x279A;"
88,"&#9989;","Duiven",0,0,"-"
154,"&#9989;","Echt-Susteren",0,0,"-"
262,"&#128721;","Edam-Volendam",0,0,"&#x2798;"
406,"&#9989;","Ede",0,0,"-"
43,"&#9989;","Eemnes",0,0,"-"
218,"&#9989;","Eemsdelta",0,0,"-"
91,"&#9989;","Eersel",0,0,"-"
110,"&#9989;","Eijsden-Margraten",0,0,"-"
1418,"&#128721;","Eindhoven",0,2,"-"
103,"&#x26a1;","Elburg",0,0,"&#x2798;"
627,"&#128721;","Emmen",0,0,"&#x2798;"
80,"&#9989;","Enkhuizen",0,0,"-"
785,"&#x1F7E3;","Enschede",0,3,"&#x279A;"
165,"&#x26a1;","Epe",0,2,"&#x279A;"
139,"&#x26a1;","Ermelo",0,0,"&#x2798;"
165,"&#9989;","Etten-Leur",0,0,"-"
95,"&#x26a1;","Geertruidenberg",0,1,"&#x279A;"
303,"&#x26a1;","Geldrop-Mierlo",0,3,"&#x279A;"
155,"&#x26a1;","Gemert-Bakel",0,0,"&#x2798;"
81,"&#9989;","Gennep",0,0,"-"
125,"&#9989;","Gilze en Rijen",0,0,"-"
335,"&#x26a1;","Goeree-Overflakkee",0,4,"&#x279A;"
250,"&#x26a1;","Goes",0,4,"&#x279A;"
101,"&#9989;","Goirle",0,0,"-"
204,"&#x1F7E3;","Gooise Meren",0,1,"&#x279A;"
182,"&#128721;","Gorinchem",0,0,"&#x2798;"
494,"&#x26a1;","Gouda",0,3,"&#x279A;"
685,"&#128721;","Groningen",0,1,"&#x2798;"
47,"&#9989;","Gulpen-Wittem",0,0,"-"
94,"&#9989;","Haaksbergen",0,0,"-"
481,"&#128721;","Haarlem",0,1,"&#x2798;"
453,"&#x26a1;","Haarlemmermeer",0,5,"&#x279A;"
145,"&#x26a1;","Halderberge",0,2,"&#x279A;"
241,"&#x1F7E3;","Hardenberg",0,1,"-"
251,"&#x1F7E3;","Harderwijk",0,1,"&#x279A;"
99,"&#x26a1;","Hardinxveld-Giessendam",0,0,"&#x2798;"
78,"&#x26a1;","Harlingen",0,0,"&#x2798;"
43,"&#9989;","Hattem",0,0,"-"
119,"&#9989;","Heemskerk",0,0,"-"
72,"&#9989;","Heemstede",0,0,"-"
55,"&#9989;","Heerde",0,0,"-"
210,"&#x26a1;","Heerenveen",0,2,"&#x279A;"
467,"&#128721;","Heerlen",0,0,"&#x2798;"
73,"&#9989;","Heeze-Leende",0,0,"-"
94,"&#x26a1;","Heiloo",0,1,"&#x279A;"
187,"&#128721;","Hellendoorn",0,0,"&#x2798;"
240,"&#x26a1;","Hellevoetsluis",0,0,"&#x2798;"
553,"&#x1F7E3;","Helmond",0,1,"&#x2798;"
177,"&#x26a1;","Hendrik-Ido-Ambacht",0,1,"&#x279A;"
365,"&#128721;","Hengelo",0,0,"&#x2798;"
156,"&#9989;","Het Hogeland",0,0,"-"
72,"&#x26a1;","Heumen",0,2,"-"
214,"&#9989;","Heusden",0,0,"-"
63,"&#9989;","Hillegom",0,0,"-"
54,"&#x26a1;","Hilvarenbeek",0,2,"&#x279A;"
333,"&#x1F7E3;","Hilversum",0,1,"&#x2798;"
467,"&#128721;","Hoeksche Waard",0,1,"&#x279A;"
145,"&#128721;","Hof van Twente",0,0,"&#x2798;"
206,"&#x1F7E3;","Hollands Kroon",0,1,"-"
274,"&#x1F7E3;","Hoogeveen",0,0,"&#x2798;"
408,"&#128721;","Hoorn",0,1,"&#x279A;"
174,"&#9989;","Horst aan de Maas",0,0,"-"
154,"&#128721;","Houten",0,0,"&#x2798;"
160,"&#x26a1;","Huizen",0,2,"&#x279A;"
