"current","municipality","increase_1d","increase_7d","growth"
671,"'s-Gravenhage",0,1,"-"
205,"'s-Hertogenbosch",0,0,"-"
24,"Aa en Hunze",0,0,"-"
31,"Aalsmeer",0,0,"-"
36,"Aalten",0,0,"-"
41,"Achtkarspelen",0,0,"-"
31,"Alblasserdam",0,0,"-"
25,"Albrandswaard",0,0,"-"
100,"Alkmaar",0,0,"-"
72,"Almelo",0,0,"-"
132,"Almere",0,0,"-"
6,"Alphen-Chaam",0,0,"-"
159,"Alphen aan den Rijn",0,0,"&#x2798;"
78,"Altena",0,0,"-"
1,"Ameland",0,0,"-"
157,"Amersfoort",0,0,"-"
128,"Amstelveen",0,1,"&#x279A;"
1101,"Amsterdam",0,1,"&#x279A;"
219,"Apeldoorn",0,0,"-"
171,"Arnhem",0,0,"-"
27,"Assen",0,0,"-"
20,"Asten",0,0,"-"
4,"Baarle-Nassau",0,0,"-"
30,"Baarn",0,0,"-"
52,"Barendrecht",0,0,"-"
87,"Barneveld",0,0,"-"
16,"Beek",0,0,"-"
73,"Beekdaelen",0,0,"-"
15,"Beesel",0,0,"-"
79,"Berg en Dal",0,0,"&#x2798;"
18,"Bergeijk",0,0,"-"
20,"Bergen (L.)",0,0,"-"
43,"Bergen (NH.)",0,0,"-"
52,"Bergen op Zoom",0,0,"-"
64,"Berkelland",0,0,"-"
85,"Bernheze",0,1,"&#x279A;"
40,"Best",0,0,"-"
29,"Beuningen",0,0,"-"
49,"Beverwijk",0,0,"-"
33,"Bladel",0,0,"-"
8,"Blaricum",0,0,"-"
27,"Bloemendaal",0,0,"-"
39,"Bodegraven-Reeuwijk",0,0,"-"
24,"Boekel",0,0,"-"
28,"Borger-Odoorn",0,0,"-"
43,"Borne",0,1,"&#x279A;"
14,"Borsele",0,0,"-"
78,"Boxtel",0,0,"-"
191,"Breda",0,0,"-"
15,"Brielle",0,0,"-"
29,"Bronckhorst",0,0,"-"
26,"Brummen",0,0,"-"
73,"Brunssum",0,0,"-"
17,"Bunnik",0,0,"-"
43,"Bunschoten",0,0,"-"
26,"Buren",0,0,"-"
164,"Capelle aan den IJssel",0,0,"-"
35,"Castricum",0,0,"-"
35,"Coevorden",0,0,"-"
61,"Cranendonck",0,0,"-"
29,"Culemborg",0,0,"-"
26,"Dalfsen",0,0,"-"
28,"Dantumadiel",0,0,"-"
89,"De Bilt",0,0,"-"
40,"De Fryske Marren",0,0,"-"
55,"De Ronde Venen",0,0,"-"
35,"De Wolden",0,0,"-"
93,"Delft",0,0,"-"
54,"Den Helder",0,0,"-"
52,"Deurne",0,0,"-"
109,"Deventer",0,0,"-"
47,"Diemen",0,0,"&#x2798;"
75,"Dijk en Waard",0,0,"-"
39,"Dinkelland",0,0,"-"
11,"Doesburg",0,0,"-"
62,"Doetinchem",0,0,"&#x2798;"
33,"Dongen",0,0,"-"
227,"Dordrecht",0,0,"-"
13,"Drechterland",0,0,"-"
32,"Drimmelen",0,0,"-"
32,"Dronten",0,0,"-"
32,"Druten",0,0,"-"
19,"Duiven",0,0,"&#x2798;"
46,"Echt-Susteren",0,0,"-"
28,"Edam-Volendam",0,0,"-"
128,"Ede",0,1,"&#x2798;"
7,"Eemnes",0,0,"-"
30,"Eemsdelta",0,0,"-"
36,"Eersel",0,0,"-"
62,"Eijsden-Margraten",0,0,"-"
441,"Eindhoven",0,0,"&#x2798;"
27,"Elburg",0,0,"-"
101,"Emmen",0,0,"-"
17,"Enkhuizen",0,0,"-"
211,"Enschede",0,0,"-"
59,"Epe",0,1,"&#x279A;"
50,"Ermelo",0,0,"-"
41,"Etten-Leur",0,0,"-"
30,"Geertruidenberg",0,0,"-"
33,"Geldrop-Mierlo",0,0,"-"
46,"Gemert-Bakel",0,0,"-"
33,"Gennep",0,0,"&#x2798;"
21,"Gilze en Rijen",0,0,"-"
100,"Goeree-Overflakkee",0,0,"-"
