"municipality","Municipality_code","date","d0","d1","d7","d8","d14","jan1","lowest_since_jan1","lowest_since_jan1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","rel_increase_14d"
"Unknown","",2023-03-07,129987,129987,129987,129987,129987,34,11490,2021-01-01,129987,0,0,0,0,"-",17443797,0,0,0
"Netherlands","",2023-03-07,3419658,3419658,3419658,3419658,3419658,11490,31,2021-01-20,3419658,0,0,0,0,"-",17443797,0,0,0
"Groningen","GM0014",2023-03-07,9999,9999,9999,9999,9999,17,17,2021-01-01,9999,0,0,0,0,"-",234949,0,0,0
"Almere","GM0034",2023-03-07,9999,9999,9999,9999,9999,52,52,2021-01-01,9999,0,0,0,0,"-",218334,0,0,0
"Stadskanaal","GM0037",2023-03-07,9999,9999,9999,9999,9999,8,8,2021-01-01,9999,0,0,0,0,"-",31881,0,0,0
"Veendam","GM0047",2023-03-07,9999,9999,9999,9999,9999,4,4,2021-01-01,9999,0,0,0,0,"-",27465,0,0,0
"Zeewolde","GM0050",2023-03-07,9999,9999,9999,9999,9999,9,9,2021-01-01,9999,0,0,0,0,"-",23464,0,0,0
"Achtkarspelen","GM0059",2023-03-07,9999,9999,9999,9999,9999,0,0,2021-01-01,9999,0,0,0,0,"-",27957,0,0,0
"Ameland","GM0060",2023-03-07,9999,9999,9999,9999,9999,0,0,2021-01-01,9999,0,0,0,0,"-",3749,0,0,0
"Harlingen","GM0072",2023-03-07,9999,9999,9999,9999,9999,2,2,2021-01-01,9999,0,0,0,0,"-",15922,0,0,0
"Heerenveen","GM0074",2023-03-07,9999,9999,9999,9999,9999,24,24,2021-01-01,9999,0,0,0,0,"-",51211,0,0,0
"Leeuwarden","GM0080",2023-03-07,9999,9999,9999,9999,9999,23,23,2021-01-01,9999,0,0,0,0,"-",125712,0,0,0
"Ooststellingwerf","GM0085",2023-03-07,9999,9999,9999,9999,9999,1,1,2021-01-01,9999,0,0,0,0,"-",25714,0,0,0
"Opsterland","GM0086",2023-03-07,9999,9999,9999,9999,9999,1,1,2021-01-01,9999,0,0,0,0,"-",29791,0,0,0
"Schiermonnikoog","GM0088",2023-03-07,9999,9999,9999,9999,9999,0,0,2021-01-01,9999,0,0,0,0,"-",945,0,0,0
"Smallingerland","GM0090",2023-03-07,9999,9999,9999,9999,9999,14,14,2021-01-01,9999,0,0,0,0,"-",55798,0,0,0
"Terschelling","GM0093",2023-03-07,9999,9999,9999,9999,9999,1,1,2021-01-01,9999,0,0,0,0,"-",4917,0,0,0
"Vlieland","GM0096",2023-03-07,9999,9999,9999,9999,9999,0,0,2021-01-01,9999,0,0,0,0,"-",1198,0,0,0
"Weststellingwerf","GM0098",2023-03-07,9999,9999,9999,9999,9999,12,12,2021-01-01,9999,0,0,0,0,"-",26275,0,0,0
"Assen","GM0106",2023-03-07,9999,9999,9999,9999,9999,9,9,2021-01-01,9999,0,0,0,0,"-",69069,0,0,0
"Coevorden","GM0109",2023-03-07,9999,9999,9999,9999,9999,8,8,2021-01-01,9999,0,0,0,0,"-",35472,0,0,0
"Emmen","GM0114",2023-03-07,9999,9999,9999,9999,9999,34,34,2021-01-01,9999,0,0,0,0,"-",107958,0,0,0
"Hoogeveen","GM0118",2023-03-07,9999,9999,9999,9999,9999,21,21,2021-01-01,9999,0,0,0,0,"-",55964,0,0,0
"Meppel","GM0119",2023-03-07,9999,9999,9999,9999,9999,10,10,2021-01-01,9999,0,0,0,0,"-",34749,0,0,0
"Almelo","GM0141",2023-03-07,9999,9999,9999,9999,9999,35,35,2021-01-01,9999,0,0,0,0,"-",73164,0,0,0
"Borne","GM0147",2023-03-07,9999,9999,9999,9999,9999,15,15,2021-01-01,9999,0,0,0,0,"-",24095,0,0,0
"Dalfsen","GM0148",2023-03-07,9999,9999,9999,9999,9999,15,15,2021-01-01,9999,0,0,0,0,"-",29182,0,0,0
"Deventer","GM0150",2023-03-07,9999,9999,9999,9999,9999,64,63,2021-01-04,9999,0,0,0,0,"-",101553,0,0,0
"Enschede","GM0153",2023-03-07,9999,9999,9999,9999,9999,98,98,2021-01-01,9999,0,0,0,0,"-",160341,0,0,0
"Haaksbergen","GM0158",2023-03-07,9999,9999,9999,9999,9999,25,25,2021-01-01,9999,0,0,0,0,"-",24257,0,0,0
"Hardenberg","GM0160",2023-03-07,9999,9999,9999,9999,9999,20,20,2021-01-01,9999,0,0,0,0,"-",61890,0,0,0
"Hellendoorn","GM0163",2023-03-07,9999,9999,9999,9999,9999,21,21,2021-01-01,9999,0,0,0,0,"-",35998,0,0,0
"Hengelo","GM0164",2023-03-07,9999,9999,9999,9999,9999,42,42,2021-01-01,9999,0,0,0,0,"-",81531,0,0,0
"Kampen","GM0166",2023-03-07,9999,9999,9999,9999,9999,41,41,2021-01-01,9999,0,0,0,0,"-",54902,0,0,0
"Losser","GM0168",2023-03-07,9999,9999,9999,9999,9999,15,15,2021-01-01,9999,0,0,0,0,"-",23142,0,0,0
"Noordoostpolder","GM0171",2023-03-07,9999,9999,9999,9999,9999,21,21,2021-01-01,9999,0,0,0,0,"-",48199,0,0,0
