"date","Overleden","Ontslagen","Overleden_pdag","Ontslagen_pdag"
"2020-02-27",0,3,0,0
"2020-02-28",0,4,0,1
"2020-02-29",0,4,0,0
"2020-03-01",0,4,0,0
"2020-03-02",0,5,0,1
"2020-03-03",0,6,0,1
"2020-03-04",0,8,0,2
"2020-03-05",0,9,0,1
"2020-03-06",0,9,0,0
"2020-03-07",1,10,1,1
"2020-03-08",2,14,1,4
"2020-03-09",2,20,0,6
"2020-03-10",2,27,0,7
"2020-03-11",4,33,2,6
"2020-03-12",6,40,2,7
"2020-03-13",11,50,5,10
"2020-03-14",20,63,9,13
"2020-03-15",28,77,8,14
"2020-03-16",37,121,9,44
"2020-03-17",51,159,14,38
"2020-03-18",65,204,14,45
"2020-03-19",82,258,17,54
"2020-03-20",108,335,26,77
"2020-03-21",140,424,32,89
"2020-03-22",175,501,35,77
"2020-03-23",225,607,50,106
"2020-03-24",263,768,38,161
"2020-03-25",319,938,56,170
"2020-03-26",384,1154,65,216
"2020-03-27",435,1434,51,280
"2020-03-28",517,1635,82,201
"2020-03-29",578,1837,61,202
"2020-03-30",639,2130,61,293
"2020-03-31",720,2456,81,326
"2020-04-01",781,2746,61,290
"2020-04-02",839,3034,58,288
"2020-04-03",890,3350,51,316
"2020-04-04",950,3541,60,191
"2020-04-05",996,3730,46,189
"2020-04-06",1054,4028,58,298
"2020-04-07",1112,4306,58,278
"2020-04-08",1147,4631,35,325
"2020-04-09",1188,4889,41,258
"2020-04-10",1234,5157,46,268
"2020-04-11",1286,5310,52,153
"2020-04-12",1310,5462,24,152
"2020-04-13",1343,5587,33,125
"2020-04-14",1379,5758,36,171
"2020-04-15",1409,5947,30,189
"2020-04-16",1440,6105,31,158
"2020-04-17",1476,6286,36,181
"2020-04-18",1494,6377,18,91
"2020-04-19",1508,6439,14,62
"2020-04-20",1532,6581,24,142
"2020-04-21",1553,6728,21,147
"2020-04-22",1579,6852,26,124
"2020-04-23",1600,6978,21,126
"2020-04-24",1622,7132,22,154
"2020-04-25",1639,7201,17,69
"2020-04-26",1655,7269,16,68
"2020-04-27",1668,7342,13,73
"2020-04-28",1693,7439,25,97
"2020-04-29",1703,7518,10,79
"2020-04-30",1716,7609,13,91
"2020-05-01",1726,7705,10,96
"2020-05-02",1737,7749,11,44
"2020-05-03",1748,7766,11,17
"2020-05-04",1757,7848,9,82
"2020-05-05",1767,7888,10,40
"2020-05-06",1774,7951,7,63
"2020-05-07",1782,8017,8,66
"2020-05-08",1793,8081,11,64
"2020-05-09",1801,8123,8,42
"2020-05-10",1809,8147,8,24
"2020-05-11",1817,8209,8,62
"2020-05-12",1823,8271,6,62
"2020-05-13",1831,8328,8,57
"2020-05-14",1838,8381,7,53
"2020-05-15",1845,8431,7,50
"2020-05-16",1851,8449,6,18
"2020-05-17",1855,8459,4,10
"2020-05-18",1860,8499,5,40
"2020-05-19",1864,8544,4,45
"2020-05-20",1866,8590,2,46
"2020-05-21",1867,8604,1,14
"2020-05-22",1872,8652,5,48
"2020-05-23",1875,8682,3,30
"2020-05-24",1878,8699,3,17
"2020-05-25",1883,8728,5,29
"2020-05-26",1892,8771,9,43
"2020-05-27",1901,8805,9,34
"2020-05-28",1903,8832,2,27
"2020-05-29",1906,8865,3,33
"2020-05-30",1912,8881,6,16
"2020-05-31",1916,8891,4,10
"2020-06-01",1922,8903,6,12
"2020-06-02",1929,8923,7,20
"2020-06-03",1931,8956,2,33
"2020-06-04",1936,8986,5,30
"2020-06-05",1940,9020,4,34
"2020-06-06",1942,9032,2,12
"2020-06-07",1947,9043,5,11
"2020-06-08",1953,9071,6,28
"2020-06-09",1957,9092,4,21
"2020-06-10",1958,9109,1,17
"2020-06-11",1960,9120,2,11
"2020-06-12",1962,9141,2,21
"2020-06-13",1964,9148,2,7
"2020-06-14",1964,9154,0,6
"2020-06-15",1965,9164,1,10
"2020-06-16",1967,9180,2,16
"2020-06-17",1967,9193,0,13
"2020-06-18",1968,9206,1,13
"2020-06-19",1969,9228,1,22
"2020-06-20",1969,9237,0,9
"2020-06-21",1970,9244,1,7
"2020-06-22",1970,9254,0,10
"2020-06-23",1970,9270,0,16
"2020-06-24",1971,9275,1,5
"2020-06-25",1973,9284,2,9
"2020-06-26",1975,9303,2,19
"2020-06-27",1976,9306,1,3
"2020-06-28",1977,9309,1,3
"2020-06-29",1979,9327,2,18
"2020-06-30",1979,9338,0,11
"2020-07-01",1982,9346,3,8
"2020-07-02",1983,9351,1,5
"2020-07-03",1983,9363,0,12
"2020-07-04",1984,9366,1,3
"2020-07-05",1984,9368,0,2
"2020-07-06",1984,9372,0,4
"2020-07-07",1984,9379,0,7
"2020-07-08",1986,9385,2,6
"2020-07-09",1986,9387,0,2
"2020-07-10",1986,9396,0,9
"2020-07-11",1989,9398,3,2
"2020-07-12",1989,9400,0,2
"2020-07-13",1990,9406,1,6
"2020-07-14",1991,9415,1,9
"2020-07-15",1994,9422,3,7
"2020-07-16",1995,9429,1,7
"2020-07-17",1995,9435,0,6
"2020-07-18",1995,9440,0,5
"2020-07-19",1996,9444,1,4
"2020-07-20",1998,9453,2,9
"2020-07-21",1998,9467,0,14
"2020-07-22",1998,9475,0,8
"2020-07-23",1998,9483,0,8
"2020-07-24",1999,9491,1,8
"2020-07-25",1999,9493,0,2
"2020-07-26",1999,9495,0,2
"2020-07-27",2000,9503,1,8
"2020-07-28",2001,9515,1,12
"2020-07-29",2001,9527,0,12
"2020-07-30",2001,9535,0,8
"2020-07-31",2001,9542,0,7
"2020-08-01",2001,9545,0,3
"2020-08-02",2001,9552,0,7
"2020-08-03",2002,9565,1,13
"2020-08-04",2003,9580,1,15
"2020-08-05",2003,9592,0,12
"2020-08-06",2003,9600,0,8
"2020-08-07",2004,9612,1,12
"2020-08-08",2004,9620,0,8
"2020-08-09",2007,9625,3,5
"2020-08-10",2008,9635,1,10
"2020-08-11",2008,9649,0,14
"2020-08-12",2009,9669,1,20
"2020-08-13",2010,9684,1,15
"2020-08-14",2012,9703,2,19
"2020-08-15",2014,9712,2,9
"2020-08-16",2015,9719,1,7
"2020-08-17",2015,9736,0,17
"2020-08-18",2015,9749,0,13
"2020-08-19",2016,9761,1,12
