"date","Overleden","Ontslagen","Overleden_pdag","Ontslagen_pdag"
"2020-02-27",0,3,0,0
"2020-02-28",0,4,0,1
"2020-02-29",0,4,0,0
"2020-03-01",0,4,0,0
"2020-03-02",0,5,0,1
"2020-03-03",0,6,0,1
"2020-03-04",0,8,0,2
"2020-03-05",0,9,0,1
"2020-03-06",0,9,0,0
"2020-03-07",1,10,1,1
"2020-03-08",2,14,1,4
"2020-03-09",2,20,0,6
"2020-03-10",2,27,0,7
"2020-03-11",4,33,2,6
"2020-03-12",6,40,2,7
"2020-03-13",11,50,5,10
"2020-03-14",20,63,9,13
"2020-03-15",28,77,8,14
"2020-03-16",37,121,9,44
"2020-03-17",51,159,14,38
"2020-03-18",65,204,14,45
"2020-03-19",82,258,17,54
"2020-03-20",108,334,26,76
"2020-03-21",141,423,33,89
"2020-03-22",176,500,35,77
"2020-03-23",226,606,50,106
"2020-03-24",264,767,38,161
"2020-03-25",320,937,56,170
"2020-03-26",385,1153,65,216
"2020-03-27",437,1433,52,280
"2020-03-28",519,1634,82,201
"2020-03-29",580,1836,61,202
"2020-03-30",640,2129,60,293
"2020-03-31",721,2455,81,326
"2020-04-01",782,2745,61,290
"2020-04-02",841,3032,59,287
"2020-04-03",892,3348,51,316
"2020-04-04",952,3539,60,191
"2020-04-05",998,3728,46,189
"2020-04-06",1056,4026,58,298
"2020-04-07",1114,4304,58,278
"2020-04-08",1149,4629,35,325
"2020-04-09",1190,4887,41,258
"2020-04-10",1236,5155,46,268
"2020-04-11",1288,5308,52,153
"2020-04-12",1312,5460,24,152
"2020-04-13",1345,5585,33,125
"2020-04-14",1381,5756,36,171
"2020-04-15",1411,5945,30,189
"2020-04-16",1442,6103,31,158
"2020-04-17",1478,6284,36,181
"2020-04-18",1496,6375,18,91
"2020-04-19",1510,6437,14,62
"2020-04-20",1534,6579,24,142
"2020-04-21",1555,6726,21,147
"2020-04-22",1581,6850,26,124
"2020-04-23",1602,6976,21,126
"2020-04-24",1624,7130,22,154
"2020-04-25",1641,7199,17,69
"2020-04-26",1657,7267,16,68
"2020-04-27",1670,7340,13,73
"2020-04-28",1695,7437,25,97
"2020-04-29",1705,7516,10,79
"2020-04-30",1718,7607,13,91
"2020-05-01",1729,7702,11,95
"2020-05-02",1740,7746,11,44
"2020-05-03",1751,7763,11,17
"2020-05-04",1760,7845,9,82
"2020-05-05",1770,7885,10,40
"2020-05-06",1777,7948,7,63
"2020-05-07",1785,8014,8,66
"2020-05-08",1796,8078,11,64
"2020-05-09",1804,8120,8,42
"2020-05-10",1812,8144,8,24
"2020-05-11",1820,8206,8,62
"2020-05-12",1826,8268,6,62
"2020-05-13",1834,8325,8,57
"2020-05-14",1841,8378,7,53
"2020-05-15",1848,8428,7,50
"2020-05-16",1854,8446,6,18
"2020-05-17",1858,8456,4,10
"2020-05-18",1863,8496,5,40
"2020-05-19",1867,8540,4,44
"2020-05-20",1869,8586,2,46
"2020-05-21",1870,8600,1,14
"2020-05-22",1875,8648,5,48
"2020-05-23",1878,8678,3,30
"2020-05-24",1881,8695,3,17
"2020-05-25",1886,8724,5,29
"2020-05-26",1895,8767,9,43
"2020-05-27",1904,8801,9,34
"2020-05-28",1906,8828,2,27
"2020-05-29",1909,8861,3,33
"2020-05-30",1915,8877,6,16
"2020-05-31",1919,8887,4,10
"2020-06-01",1925,8899,6,12
"2020-06-02",1932,8919,7,20
"2020-06-03",1934,8952,2,33
"2020-06-04",1939,8982,5,30
"2020-06-05",1943,9016,4,34
"2020-06-06",1945,9028,2,12
"2020-06-07",1950,9039,5,11
"2020-06-08",1956,9067,6,28
"2020-06-09",1960,9088,4,21
"2020-06-10",1961,9105,1,17
"2020-06-11",1963,9116,2,11
"2020-06-12",1965,9137,2,21
"2020-06-13",1967,9144,2,7
"2020-06-14",1967,9150,0,6
"2020-06-15",1968,9160,1,10
"2020-06-16",1970,9176,2,16
"2020-06-17",1970,9189,0,13
"2020-06-18",1971,9202,1,13
"2020-06-19",1972,9224,1,22
"2020-06-20",1972,9233,0,9
"2020-06-21",1973,9240,1,7
"2020-06-22",1973,9250,0,10
"2020-06-23",1973,9266,0,16
"2020-06-24",1974,9271,1,5
"2020-06-25",1976,9280,2,9
"2020-06-26",1978,9299,2,19
"2020-06-27",1979,9302,1,3
"2020-06-28",1980,9305,1,3
"2020-06-29",1982,9323,2,18
"2020-06-30",1982,9334,0,11
"2020-07-01",1985,9342,3,8
"2020-07-02",1986,9347,1,5
"2020-07-03",1986,9359,0,12
"2020-07-04",1987,9362,1,3
"2020-07-05",1987,9364,0,2
"2020-07-06",1987,9368,0,4
"2020-07-07",1987,9375,0,7
"2020-07-08",1989,9381,2,6
"2020-07-09",1989,9383,0,2
"2020-07-10",1989,9392,0,9
"2020-07-11",1992,9394,3,2
"2020-07-12",1992,9396,0,2
"2020-07-13",1993,9402,1,6
"2020-07-14",1994,9411,1,9
"2020-07-15",1997,9418,3,7
"2020-07-16",1998,9425,1,7
"2020-07-17",1998,9431,0,6
"2020-07-18",1998,9436,0,5
"2020-07-19",1999,9440,1,4
"2020-07-20",2001,9449,2,9
"2020-07-21",2001,9463,0,14
"2020-07-22",2001,9471,0,8
"2020-07-23",2001,9479,0,8
"2020-07-24",2002,9487,1,8
"2020-07-25",2002,9489,0,2
"2020-07-26",2002,9491,0,2
"2020-07-27",2003,9499,1,8
"2020-07-28",2004,9511,1,12
"2020-07-29",2004,9523,0,12
"2020-07-30",2004,9531,0,8
"2020-07-31",2004,9538,0,7
"2020-08-01",2004,9541,0,3
"2020-08-02",2004,9548,0,7
"2020-08-03",2005,9561,1,13
"2020-08-04",2006,9576,1,15
"2020-08-05",2006,9588,0,12
"2020-08-06",2006,9596,0,8
"2020-08-07",2007,9608,1,12
"2020-08-08",2007,9616,0,8
"2020-08-09",2010,9621,3,5
"2020-08-10",2011,9631,1,10
"2020-08-11",2011,9645,0,14
"2020-08-12",2012,9665,1,20
"2020-08-13",2013,9679,1,14
"2020-08-14",2015,9698,2,19
"2020-08-15",2017,9707,2,9
"2020-08-16",2018,9714,1,7
"2020-08-17",2018,9731,0,17
"2020-08-18",2018,9744,0,13
"2020-08-19",2019,9756,1,12
