"date","Overleden","Ontslagen","Overleden_pdag","Ontslagen_pdag"
"2020-02-27",0,3,0,0
"2020-02-28",0,4,0,1
"2020-02-29",0,4,0,0
"2020-03-01",0,4,0,0
"2020-03-02",0,5,0,1
"2020-03-03",0,6,0,1
"2020-03-04",0,8,0,2
"2020-03-05",0,9,0,1
"2020-03-06",0,9,0,0
"2020-03-07",1,10,1,1
"2020-03-08",2,14,1,4
"2020-03-09",2,20,0,6
"2020-03-10",2,27,0,7
"2020-03-11",4,33,2,6
"2020-03-12",6,40,2,7
"2020-03-13",11,50,5,10
"2020-03-14",20,63,9,13
"2020-03-15",28,77,8,14
"2020-03-16",37,121,9,44
"2020-03-17",51,159,14,38
"2020-03-18",65,204,14,45
"2020-03-19",82,258,17,54
"2020-03-20",108,334,26,76
"2020-03-21",141,423,33,89
"2020-03-22",176,500,35,77
"2020-03-23",226,606,50,106
"2020-03-24",264,767,38,161
"2020-03-25",320,937,56,170
"2020-03-26",385,1153,65,216
"2020-03-27",437,1433,52,280
"2020-03-28",519,1634,82,201
"2020-03-29",580,1836,61,202
"2020-03-30",640,2129,60,293
"2020-03-31",721,2455,81,326
"2020-04-01",782,2745,61,290
"2020-04-02",841,3032,59,287
"2020-04-03",892,3348,51,316
"2020-04-04",952,3539,60,191
"2020-04-05",998,3728,46,189
"2020-04-06",1056,4026,58,298
"2020-04-07",1114,4304,58,278
"2020-04-08",1149,4629,35,325
"2020-04-09",1190,4887,41,258
"2020-04-10",1236,5155,46,268
"2020-04-11",1288,5308,52,153
"2020-04-12",1312,5460,24,152
"2020-04-13",1345,5585,33,125
"2020-04-14",1381,5756,36,171
"2020-04-15",1411,5945,30,189
"2020-04-16",1442,6104,31,159
"2020-04-17",1478,6286,36,182
"2020-04-18",1496,6377,18,91
"2020-04-19",1510,6439,14,62
"2020-04-20",1534,6581,24,142
"2020-04-21",1555,6731,21,150
"2020-04-22",1581,6855,26,124
"2020-04-23",1602,6981,21,126
"2020-04-24",1624,7135,22,154
"2020-04-25",1641,7205,17,70
"2020-04-26",1657,7273,16,68
"2020-04-27",1670,7346,13,73
"2020-04-28",1695,7443,25,97
"2020-04-29",1705,7522,10,79
"2020-04-30",1718,7613,13,91
"2020-05-01",1729,7708,11,95
"2020-05-02",1740,7752,11,44
"2020-05-03",1751,7769,11,17
"2020-05-04",1760,7851,9,82
"2020-05-05",1770,7891,10,40
"2020-05-06",1777,7954,7,63
"2020-05-07",1785,8020,8,66
"2020-05-08",1796,8084,11,64
"2020-05-09",1804,8126,8,42
"2020-05-10",1812,8150,8,24
"2020-05-11",1820,8212,8,62
"2020-05-12",1826,8274,6,62
"2020-05-13",1834,8331,8,57
"2020-05-14",1841,8384,7,53
"2020-05-15",1848,8435,7,51
"2020-05-16",1854,8453,6,18
"2020-05-17",1858,8463,4,10
"2020-05-18",1863,8503,5,40
"2020-05-19",1867,8548,4,45
"2020-05-20",1869,8594,2,46
"2020-05-21",1870,8608,1,14
"2020-05-22",1875,8656,5,48
"2020-05-23",1878,8686,3,30
"2020-05-24",1881,8703,3,17
"2020-05-25",1886,8732,5,29
"2020-05-26",1895,8775,9,43
"2020-05-27",1904,8810,9,35
"2020-05-28",1906,8836,2,26
"2020-05-29",1909,8869,3,33
"2020-05-30",1915,8885,6,16
"2020-05-31",1919,8895,4,10
"2020-06-01",1925,8907,6,12
"2020-06-02",1932,8927,7,20
"2020-06-03",1934,8960,2,33
"2020-06-04",1939,8990,5,30
"2020-06-05",1943,9024,4,34
"2020-06-06",1945,9036,2,12
"2020-06-07",1950,9047,5,11
"2020-06-08",1956,9075,6,28
"2020-06-09",1960,9096,4,21
"2020-06-10",1961,9113,1,17
"2020-06-11",1963,9124,2,11
"2020-06-12",1965,9145,2,21
"2020-06-13",1967,9152,2,7
"2020-06-14",1967,9158,0,6
"2020-06-15",1968,9168,1,10
"2020-06-16",1970,9184,2,16
"2020-06-17",1970,9197,0,13
"2020-06-18",1971,9210,1,13
"2020-06-19",1972,9232,1,22
"2020-06-20",1972,9241,0,9
"2020-06-21",1973,9248,1,7
"2020-06-22",1973,9258,0,10
"2020-06-23",1973,9274,0,16
"2020-06-24",1974,9279,1,5
"2020-06-25",1976,9288,2,9
"2020-06-26",1978,9307,2,19
"2020-06-27",1979,9312,1,5
"2020-06-28",1980,9315,1,3
"2020-06-29",1982,9333,2,18
"2020-06-30",1982,9344,0,11
"2020-07-01",1985,9352,3,8
"2020-07-02",1986,9357,1,5
"2020-07-03",1986,9369,0,12
"2020-07-04",1987,9372,1,3
"2020-07-05",1987,9374,0,2
"2020-07-06",1987,9378,0,4
"2020-07-07",1987,9385,0,7
"2020-07-08",1989,9391,2,6
"2020-07-09",1989,9393,0,2
"2020-07-10",1989,9402,0,9
"2020-07-11",1992,9404,3,2
"2020-07-12",1992,9406,0,2
"2020-07-13",1993,9412,1,6
"2020-07-14",1994,9421,1,9
"2020-07-15",1997,9428,3,7
"2020-07-16",1998,9435,1,7
"2020-07-17",1998,9441,0,6
"2020-07-18",1998,9446,0,5
"2020-07-19",1999,9450,1,4
"2020-07-20",2001,9459,2,9
"2020-07-21",2001,9473,0,14
"2020-07-22",2001,9481,0,8
"2020-07-23",2001,9489,0,8
"2020-07-24",2002,9497,1,8
"2020-07-25",2002,9499,0,2
"2020-07-26",2002,9501,0,2
"2020-07-27",2003,9509,1,8
"2020-07-28",2004,9521,1,12
"2020-07-29",2004,9533,0,12
"2020-07-30",2004,9541,0,8
"2020-07-31",2004,9548,0,7
"2020-08-01",2004,9551,0,3
"2020-08-02",2004,9558,0,7
"2020-08-03",2005,9571,1,13
"2020-08-04",2006,9586,1,15
"2020-08-05",2006,9598,0,12
"2020-08-06",2006,9606,0,8
"2020-08-07",2007,9618,1,12
"2020-08-08",2007,9626,0,8
"2020-08-09",2010,9631,3,5
"2020-08-10",2011,9641,1,10
"2020-08-11",2011,9655,0,14
"2020-08-12",2012,9675,1,20
"2020-08-13",2013,9689,1,14
"2020-08-14",2015,9708,2,19
"2020-08-15",2017,9717,2,9
"2020-08-16",2018,9724,1,7
"2020-08-17",2018,9741,0,17
"2020-08-18",2018,9754,0,13
"2020-08-19",2019,9766,1,12
