"date","Overleden","Ontslagen","Overleden_pdag","Ontslagen_pdag"
"2020-02-27",0,3,0,0
"2020-02-28",0,4,0,1
"2020-02-29",0,4,0,0
"2020-03-01",0,4,0,0
"2020-03-02",0,5,0,1
"2020-03-03",0,6,0,1
"2020-03-04",0,8,0,2
"2020-03-05",0,9,0,1
"2020-03-06",0,9,0,0
"2020-03-07",1,10,1,1
"2020-03-08",2,14,1,4
"2020-03-09",2,20,0,6
"2020-03-10",2,27,0,7
"2020-03-11",4,33,2,6
"2020-03-12",6,40,2,7
"2020-03-13",11,50,5,10
"2020-03-14",20,63,9,13
"2020-03-15",28,77,8,14
"2020-03-16",37,121,9,44
"2020-03-17",51,159,14,38
"2020-03-18",65,204,14,45
"2020-03-19",82,258,17,54
"2020-03-20",108,334,26,76
"2020-03-21",141,423,33,89
"2020-03-22",176,500,35,77
"2020-03-23",226,606,50,106
"2020-03-24",264,767,38,161
"2020-03-25",320,937,56,170
"2020-03-26",385,1152,65,215
"2020-03-27",437,1432,52,280
"2020-03-28",519,1633,82,201
"2020-03-29",580,1835,61,202
"2020-03-30",640,2128,60,293
"2020-03-31",721,2454,81,326
"2020-04-01",782,2744,61,290
"2020-04-02",841,3031,59,287
"2020-04-03",892,3347,51,316
"2020-04-04",952,3538,60,191
"2020-04-05",998,3727,46,189
"2020-04-06",1056,4025,58,298
"2020-04-07",1114,4303,58,278
"2020-04-08",1149,4628,35,325
"2020-04-09",1190,4886,41,258
"2020-04-10",1236,5154,46,268
"2020-04-11",1288,5307,52,153
"2020-04-12",1312,5459,24,152
"2020-04-13",1345,5584,33,125
"2020-04-14",1381,5755,36,171
"2020-04-15",1411,5944,30,189
"2020-04-16",1442,6102,31,158
"2020-04-17",1478,6283,36,181
"2020-04-18",1496,6374,18,91
"2020-04-19",1510,6436,14,62
"2020-04-20",1534,6578,24,142
"2020-04-21",1555,6725,21,147
"2020-04-22",1581,6849,26,124
"2020-04-23",1602,6975,21,126
"2020-04-24",1624,7129,22,154
"2020-04-25",1641,7198,17,69
"2020-04-26",1657,7266,16,68
"2020-04-27",1670,7339,13,73
"2020-04-28",1695,7436,25,97
"2020-04-29",1705,7515,10,79
"2020-04-30",1718,7606,13,91
"2020-05-01",1729,7700,11,94
"2020-05-02",1740,7744,11,44
"2020-05-03",1751,7761,11,17
"2020-05-04",1760,7843,9,82
"2020-05-05",1770,7883,10,40
"2020-05-06",1777,7946,7,63
"2020-05-07",1785,8012,8,66
"2020-05-08",1796,8076,11,64
"2020-05-09",1804,8118,8,42
"2020-05-10",1812,8142,8,24
"2020-05-11",1820,8204,8,62
"2020-05-12",1826,8266,6,62
"2020-05-13",1834,8323,8,57
"2020-05-14",1841,8376,7,53
"2020-05-15",1848,8426,7,50
"2020-05-16",1854,8444,6,18
"2020-05-17",1858,8454,4,10
"2020-05-18",1863,8494,5,40
"2020-05-19",1867,8539,4,45
"2020-05-20",1869,8585,2,46
"2020-05-21",1870,8599,1,14
"2020-05-22",1875,8647,5,48
"2020-05-23",1878,8677,3,30
"2020-05-24",1881,8694,3,17
"2020-05-25",1886,8723,5,29
"2020-05-26",1895,8766,9,43
"2020-05-27",1904,8800,9,34
"2020-05-28",1906,8827,2,27
"2020-05-29",1909,8860,3,33
"2020-05-30",1915,8876,6,16
"2020-05-31",1919,8886,4,10
"2020-06-01",1925,8898,6,12
"2020-06-02",1932,8918,7,20
"2020-06-03",1934,8951,2,33
"2020-06-04",1939,8981,5,30
"2020-06-05",1943,9015,4,34
"2020-06-06",1945,9027,2,12
"2020-06-07",1950,9038,5,11
"2020-06-08",1955,9066,5,28
"2020-06-09",1959,9087,4,21
"2020-06-10",1960,9104,1,17
"2020-06-11",1962,9115,2,11
"2020-06-12",1964,9136,2,21
"2020-06-13",1966,9143,2,7
"2020-06-14",1966,9149,0,6
"2020-06-15",1967,9159,1,10
"2020-06-16",1969,9175,2,16
"2020-06-17",1969,9188,0,13
"2020-06-18",1970,9201,1,13
"2020-06-19",1971,9223,1,22
"2020-06-20",1971,9232,0,9
"2020-06-21",1972,9239,1,7
"2020-06-22",1972,9249,0,10
"2020-06-23",1972,9265,0,16
"2020-06-24",1973,9270,1,5
"2020-06-25",1975,9279,2,9
"2020-06-26",1977,9298,2,19
"2020-06-27",1978,9301,1,3
"2020-06-28",1979,9304,1,3
"2020-06-29",1981,9322,2,18
"2020-06-30",1981,9333,0,11
"2020-07-01",1984,9341,3,8
"2020-07-02",1985,9346,1,5
"2020-07-03",1985,9358,0,12
"2020-07-04",1986,9361,1,3
"2020-07-05",1986,9363,0,2
"2020-07-06",1986,9367,0,4
"2020-07-07",1986,9374,0,7
"2020-07-08",1988,9380,2,6
"2020-07-09",1988,9382,0,2
"2020-07-10",1988,9391,0,9
"2020-07-11",1991,9393,3,2
"2020-07-12",1991,9395,0,2
"2020-07-13",1992,9401,1,6
"2020-07-14",1993,9410,1,9
"2020-07-15",1996,9417,3,7
"2020-07-16",1997,9424,1,7
"2020-07-17",1997,9430,0,6
"2020-07-18",1997,9435,0,5
"2020-07-19",1998,9439,1,4
"2020-07-20",2000,9448,2,9
"2020-07-21",2000,9462,0,14
"2020-07-22",2000,9470,0,8
"2020-07-23",2000,9478,0,8
"2020-07-24",2001,9486,1,8
"2020-07-25",2001,9488,0,2
"2020-07-26",2001,9490,0,2
"2020-07-27",2002,9498,1,8
"2020-07-28",2003,9510,1,12
"2020-07-29",2003,9522,0,12
"2020-07-30",2003,9530,0,8
"2020-07-31",2003,9537,0,7
"2020-08-01",2003,9540,0,3
"2020-08-02",2003,9547,0,7
"2020-08-03",2004,9560,1,13
"2020-08-04",2005,9575,1,15
"2020-08-05",2005,9587,0,12
"2020-08-06",2005,9595,0,8
"2020-08-07",2006,9607,1,12
"2020-08-08",2006,9615,0,8
"2020-08-09",2009,9620,3,5
"2020-08-10",2010,9630,1,10
"2020-08-11",2010,9644,0,14
"2020-08-12",2011,9664,1,20
"2020-08-13",2012,9678,1,14
"2020-08-14",2014,9697,2,19
"2020-08-15",2016,9706,2,9
"2020-08-16",2017,9713,1,7
"2020-08-17",2017,9730,0,17
"2020-08-18",2017,9743,0,13
"2020-08-19",2018,9755,1,12
