"date","Overleden","Ontslagen","Overleden_pdag","Ontslagen_pdag"
"2020-02-27",0,3,0,0
"2020-02-28",0,4,0,1
"2020-02-29",0,4,0,0
"2020-03-01",0,4,0,0
"2020-03-02",0,5,0,1
"2020-03-03",0,6,0,1
"2020-03-04",0,8,0,2
"2020-03-05",0,9,0,1
"2020-03-06",0,9,0,0
"2020-03-07",1,10,1,1
"2020-03-08",2,14,1,4
"2020-03-09",2,20,0,6
"2020-03-10",2,27,0,7
"2020-03-11",4,33,2,6
"2020-03-12",6,40,2,7
"2020-03-13",11,50,5,10
"2020-03-14",20,63,9,13
"2020-03-15",28,77,8,14
"2020-03-16",37,121,9,44
"2020-03-17",51,159,14,38
"2020-03-18",65,204,14,45
"2020-03-19",82,258,17,54
"2020-03-20",108,335,26,77
"2020-03-21",141,424,33,89
"2020-03-22",176,501,35,77
"2020-03-23",226,607,50,106
"2020-03-24",264,768,38,161
"2020-03-25",320,938,56,170
"2020-03-26",385,1153,65,215
"2020-03-27",437,1433,52,280
"2020-03-28",519,1634,82,201
"2020-03-29",580,1836,61,202
"2020-03-30",640,2129,60,293
"2020-03-31",721,2455,81,326
"2020-04-01",782,2745,61,290
"2020-04-02",841,3032,59,287
"2020-04-03",892,3348,51,316
"2020-04-04",952,3539,60,191
"2020-04-05",998,3728,46,189
"2020-04-06",1056,4026,58,298
"2020-04-07",1114,4304,58,278
"2020-04-08",1149,4629,35,325
"2020-04-09",1190,4887,41,258
"2020-04-10",1236,5155,46,268
"2020-04-11",1288,5308,52,153
"2020-04-12",1312,5460,24,152
"2020-04-13",1345,5585,33,125
"2020-04-14",1381,5756,36,171
"2020-04-15",1411,5945,30,189
"2020-04-16",1442,6103,31,158
"2020-04-17",1478,6284,36,181
"2020-04-18",1496,6375,18,91
"2020-04-19",1510,6437,14,62
"2020-04-20",1534,6579,24,142
"2020-04-21",1555,6726,21,147
"2020-04-22",1581,6850,26,124
"2020-04-23",1602,6976,21,126
"2020-04-24",1624,7130,22,154
"2020-04-25",1641,7199,17,69
"2020-04-26",1657,7267,16,68
"2020-04-27",1670,7340,13,73
"2020-04-28",1695,7437,25,97
"2020-04-29",1705,7516,10,79
"2020-04-30",1718,7607,13,91
"2020-05-01",1729,7702,11,95
"2020-05-02",1740,7746,11,44
"2020-05-03",1751,7763,11,17
"2020-05-04",1760,7845,9,82
"2020-05-05",1770,7885,10,40
"2020-05-06",1777,7948,7,63
"2020-05-07",1785,8014,8,66
"2020-05-08",1796,8078,11,64
"2020-05-09",1804,8120,8,42
"2020-05-10",1812,8144,8,24
"2020-05-11",1820,8206,8,62
"2020-05-12",1826,8268,6,62
"2020-05-13",1834,8325,8,57
"2020-05-14",1841,8378,7,53
"2020-05-15",1848,8428,7,50
"2020-05-16",1854,8446,6,18
"2020-05-17",1858,8456,4,10
"2020-05-18",1863,8496,5,40
"2020-05-19",1867,8541,4,45
"2020-05-20",1869,8587,2,46
"2020-05-21",1870,8601,1,14
"2020-05-22",1875,8649,5,48
"2020-05-23",1878,8679,3,30
"2020-05-24",1881,8696,3,17
"2020-05-25",1886,8725,5,29
"2020-05-26",1895,8768,9,43
"2020-05-27",1904,8802,9,34
"2020-05-28",1906,8829,2,27
"2020-05-29",1909,8862,3,33
"2020-05-30",1915,8878,6,16
"2020-05-31",1919,8888,4,10
"2020-06-01",1925,8900,6,12
"2020-06-02",1932,8920,7,20
"2020-06-03",1934,8953,2,33
"2020-06-04",1939,8983,5,30
"2020-06-05",1943,9017,4,34
"2020-06-06",1945,9029,2,12
"2020-06-07",1950,9040,5,11
"2020-06-08",1955,9068,5,28
"2020-06-09",1959,9089,4,21
"2020-06-10",1960,9106,1,17
"2020-06-11",1962,9117,2,11
"2020-06-12",1964,9138,2,21
"2020-06-13",1966,9145,2,7
"2020-06-14",1966,9151,0,6
"2020-06-15",1967,9161,1,10
"2020-06-16",1969,9177,2,16
"2020-06-17",1969,9190,0,13
"2020-06-18",1970,9203,1,13
"2020-06-19",1971,9225,1,22
"2020-06-20",1971,9234,0,9
"2020-06-21",1972,9241,1,7
"2020-06-22",1972,9251,0,10
"2020-06-23",1972,9267,0,16
"2020-06-24",1973,9272,1,5
"2020-06-25",1975,9281,2,9
"2020-06-26",1977,9300,2,19
"2020-06-27",1978,9303,1,3
"2020-06-28",1979,9306,1,3
"2020-06-29",1981,9324,2,18
"2020-06-30",1981,9335,0,11
"2020-07-01",1984,9343,3,8
"2020-07-02",1985,9348,1,5
"2020-07-03",1985,9360,0,12
"2020-07-04",1986,9363,1,3
"2020-07-05",1986,9365,0,2
"2020-07-06",1986,9369,0,4
"2020-07-07",1986,9376,0,7
"2020-07-08",1988,9382,2,6
"2020-07-09",1988,9384,0,2
"2020-07-10",1988,9393,0,9
"2020-07-11",1991,9395,3,2
"2020-07-12",1991,9397,0,2
"2020-07-13",1992,9403,1,6
"2020-07-14",1993,9412,1,9
"2020-07-15",1996,9419,3,7
"2020-07-16",1997,9426,1,7
"2020-07-17",1997,9432,0,6
"2020-07-18",1997,9437,0,5
"2020-07-19",1998,9441,1,4
"2020-07-20",2000,9450,2,9
"2020-07-21",2000,9464,0,14
"2020-07-22",2000,9472,0,8
"2020-07-23",2000,9480,0,8
"2020-07-24",2001,9488,1,8
"2020-07-25",2001,9490,0,2
"2020-07-26",2001,9492,0,2
"2020-07-27",2002,9500,1,8
"2020-07-28",2003,9512,1,12
"2020-07-29",2003,9524,0,12
"2020-07-30",2003,9532,0,8
"2020-07-31",2003,9539,0,7
"2020-08-01",2003,9542,0,3
"2020-08-02",2003,9549,0,7
"2020-08-03",2004,9562,1,13
"2020-08-04",2005,9577,1,15
"2020-08-05",2005,9589,0,12
"2020-08-06",2005,9597,0,8
"2020-08-07",2006,9609,1,12
"2020-08-08",2006,9617,0,8
"2020-08-09",2009,9622,3,5
"2020-08-10",2010,9632,1,10
"2020-08-11",2010,9646,0,14
"2020-08-12",2011,9666,1,20
"2020-08-13",2012,9681,1,15
"2020-08-14",2014,9700,2,19
"2020-08-15",2016,9709,2,9
"2020-08-16",2017,9716,1,7
"2020-08-17",2017,9733,0,17
"2020-08-18",2017,9746,0,13
"2020-08-19",2018,9758,1,12
