"date","Overleden","Ontslagen","Overleden_pdag","Ontslagen_pdag"
"2020-02-27",0,3,0,0
"2020-02-28",0,4,0,1
"2020-02-29",0,4,0,0
"2020-03-01",0,4,0,0
"2020-03-02",0,5,0,1
"2020-03-03",0,6,0,1
"2020-03-04",0,8,0,2
"2020-03-05",0,9,0,1
"2020-03-06",0,9,0,0
"2020-03-07",1,10,1,1
"2020-03-08",2,14,1,4
"2020-03-09",2,20,0,6
"2020-03-10",2,27,0,7
"2020-03-11",4,33,2,6
"2020-03-12",6,40,2,7
"2020-03-13",11,50,5,10
"2020-03-14",20,63,9,13
"2020-03-15",28,77,8,14
"2020-03-16",37,121,9,44
"2020-03-17",51,159,14,38
"2020-03-18",65,204,14,45
"2020-03-19",82,258,17,54
"2020-03-20",108,335,26,77
"2020-03-21",140,424,32,89
"2020-03-22",175,501,35,77
"2020-03-23",225,607,50,106
"2020-03-24",263,768,38,161
"2020-03-25",319,938,56,170
"2020-03-26",384,1154,65,216
"2020-03-27",435,1434,51,280
"2020-03-28",517,1635,82,201
"2020-03-29",578,1837,61,202
"2020-03-30",639,2130,61,293
"2020-03-31",720,2456,81,326
"2020-04-01",781,2746,61,290
"2020-04-02",839,3034,58,288
"2020-04-03",890,3350,51,316
"2020-04-04",950,3541,60,191
"2020-04-05",996,3730,46,189
"2020-04-06",1054,4028,58,298
"2020-04-07",1112,4306,58,278
"2020-04-08",1147,4631,35,325
"2020-04-09",1188,4889,41,258
"2020-04-10",1234,5157,46,268
"2020-04-11",1286,5310,52,153
"2020-04-12",1310,5462,24,152
"2020-04-13",1343,5587,33,125
"2020-04-14",1379,5758,36,171
"2020-04-15",1409,5947,30,189
"2020-04-16",1440,6105,31,158
"2020-04-17",1476,6286,36,181
"2020-04-18",1494,6377,18,91
"2020-04-19",1508,6439,14,62
"2020-04-20",1532,6581,24,142
"2020-04-21",1553,6728,21,147
"2020-04-22",1579,6852,26,124
"2020-04-23",1600,6978,21,126
"2020-04-24",1622,7132,22,154
"2020-04-25",1639,7201,17,69
"2020-04-26",1655,7269,16,68
"2020-04-27",1668,7342,13,73
"2020-04-28",1693,7439,25,97
"2020-04-29",1703,7518,10,79
"2020-04-30",1716,7609,13,91
"2020-05-01",1726,7704,10,95
"2020-05-02",1737,7748,11,44
"2020-05-03",1748,7765,11,17
"2020-05-04",1757,7847,9,82
"2020-05-05",1767,7887,10,40
"2020-05-06",1774,7950,7,63
"2020-05-07",1782,8016,8,66
"2020-05-08",1793,8080,11,64
"2020-05-09",1801,8122,8,42
"2020-05-10",1809,8146,8,24
"2020-05-11",1817,8208,8,62
"2020-05-12",1823,8270,6,62
"2020-05-13",1831,8327,8,57
"2020-05-14",1838,8380,7,53
"2020-05-15",1845,8430,7,50
"2020-05-16",1851,8448,6,18
"2020-05-17",1855,8458,4,10
"2020-05-18",1860,8498,5,40
"2020-05-19",1864,8543,4,45
"2020-05-20",1866,8589,2,46
"2020-05-21",1867,8603,1,14
"2020-05-22",1872,8651,5,48
"2020-05-23",1875,8681,3,30
"2020-05-24",1878,8698,3,17
"2020-05-25",1883,8727,5,29
"2020-05-26",1892,8770,9,43
"2020-05-27",1901,8804,9,34
"2020-05-28",1903,8831,2,27
"2020-05-29",1906,8864,3,33
"2020-05-30",1912,8880,6,16
"2020-05-31",1916,8890,4,10
"2020-06-01",1922,8902,6,12
"2020-06-02",1929,8922,7,20
"2020-06-03",1931,8955,2,33
"2020-06-04",1936,8985,5,30
"2020-06-05",1940,9019,4,34
"2020-06-06",1942,9031,2,12
"2020-06-07",1947,9042,5,11
"2020-06-08",1952,9070,5,28
"2020-06-09",1956,9091,4,21
"2020-06-10",1957,9108,1,17
"2020-06-11",1959,9119,2,11
"2020-06-12",1961,9140,2,21
"2020-06-13",1963,9147,2,7
"2020-06-14",1963,9153,0,6
"2020-06-15",1964,9163,1,10
"2020-06-16",1966,9179,2,16
"2020-06-17",1966,9192,0,13
"2020-06-18",1967,9205,1,13
"2020-06-19",1968,9227,1,22
"2020-06-20",1968,9236,0,9
"2020-06-21",1969,9243,1,7
"2020-06-22",1969,9253,0,10
"2020-06-23",1969,9269,0,16
"2020-06-24",1970,9274,1,5
"2020-06-25",1972,9283,2,9
"2020-06-26",1974,9302,2,19
"2020-06-27",1975,9305,1,3
"2020-06-28",1976,9308,1,3
"2020-06-29",1978,9326,2,18
"2020-06-30",1978,9337,0,11
"2020-07-01",1981,9345,3,8
"2020-07-02",1982,9350,1,5
"2020-07-03",1982,9362,0,12
"2020-07-04",1983,9365,1,3
"2020-07-05",1983,9367,0,2
"2020-07-06",1983,9371,0,4
"2020-07-07",1983,9378,0,7
"2020-07-08",1985,9384,2,6
"2020-07-09",1985,9386,0,2
"2020-07-10",1985,9395,0,9
"2020-07-11",1988,9397,3,2
"2020-07-12",1988,9399,0,2
"2020-07-13",1989,9405,1,6
"2020-07-14",1990,9414,1,9
"2020-07-15",1993,9421,3,7
"2020-07-16",1994,9428,1,7
"2020-07-17",1994,9434,0,6
"2020-07-18",1994,9439,0,5
"2020-07-19",1995,9443,1,4
"2020-07-20",1997,9452,2,9
"2020-07-21",1997,9466,0,14
"2020-07-22",1997,9474,0,8
"2020-07-23",1997,9482,0,8
"2020-07-24",1998,9490,1,8
"2020-07-25",1998,9492,0,2
"2020-07-26",1998,9494,0,2
"2020-07-27",1999,9502,1,8
"2020-07-28",2000,9514,1,12
"2020-07-29",2000,9526,0,12
"2020-07-30",2000,9534,0,8
"2020-07-31",2000,9541,0,7
"2020-08-01",2000,9544,0,3
"2020-08-02",2000,9551,0,7
"2020-08-03",2001,9564,1,13
"2020-08-04",2002,9579,1,15
"2020-08-05",2002,9591,0,12
"2020-08-06",2002,9599,0,8
"2020-08-07",2003,9611,1,12
"2020-08-08",2003,9619,0,8
"2020-08-09",2006,9624,3,5
"2020-08-10",2007,9634,1,10
"2020-08-11",2007,9648,0,14
"2020-08-12",2008,9668,1,20
"2020-08-13",2009,9683,1,15
"2020-08-14",2011,9702,2,19
"2020-08-15",2013,9711,2,9
"2020-08-16",2014,9718,1,7
"2020-08-17",2014,9735,0,17
"2020-08-18",2014,9748,0,13
"2020-08-19",2015,9760,1,12
