"date","Overleden","Ontslagen","Overleden_pdag","Ontslagen_pdag"
"2020-02-27",0,3,0,0
"2020-02-28",0,4,0,1
"2020-02-29",0,4,0,0
"2020-03-01",0,4,0,0
"2020-03-02",0,5,0,1
"2020-03-03",0,6,0,1
"2020-03-04",0,8,0,2
"2020-03-05",0,9,0,1
"2020-03-06",0,9,0,0
"2020-03-07",1,10,1,1
"2020-03-08",2,14,1,4
"2020-03-09",2,20,0,6
"2020-03-10",2,27,0,7
"2020-03-11",4,33,2,6
"2020-03-12",6,40,2,7
"2020-03-13",11,50,5,10
"2020-03-14",20,63,9,13
"2020-03-15",28,77,8,14
"2020-03-16",37,121,9,44
"2020-03-17",51,159,14,38
"2020-03-18",65,204,14,45
"2020-03-19",82,258,17,54
"2020-03-20",108,335,26,77
"2020-03-21",140,424,32,89
"2020-03-22",175,501,35,77
"2020-03-23",225,607,50,106
"2020-03-24",263,768,38,161
"2020-03-25",319,938,56,170
"2020-03-26",384,1154,65,216
"2020-03-27",435,1434,51,280
"2020-03-28",517,1635,82,201
"2020-03-29",578,1837,61,202
"2020-03-30",639,2130,61,293
"2020-03-31",720,2456,81,326
"2020-04-01",781,2746,61,290
"2020-04-02",839,3034,58,288
"2020-04-03",890,3350,51,316
"2020-04-04",950,3541,60,191
"2020-04-05",996,3730,46,189
"2020-04-06",1054,4027,58,297
"2020-04-07",1112,4305,58,278
"2020-04-08",1147,4630,35,325
"2020-04-09",1188,4888,41,258
"2020-04-10",1234,5156,46,268
"2020-04-11",1286,5309,52,153
"2020-04-12",1310,5461,24,152
"2020-04-13",1343,5586,33,125
"2020-04-14",1379,5757,36,171
"2020-04-15",1409,5946,30,189
"2020-04-16",1440,6104,31,158
"2020-04-17",1476,6285,36,181
"2020-04-18",1494,6376,18,91
"2020-04-19",1508,6437,14,61
"2020-04-20",1532,6579,24,142
"2020-04-21",1553,6726,21,147
"2020-04-22",1579,6850,26,124
"2020-04-23",1600,6976,21,126
"2020-04-24",1622,7130,22,154
"2020-04-25",1639,7198,17,68
"2020-04-26",1655,7266,16,68
"2020-04-27",1668,7339,13,73
"2020-04-28",1693,7436,25,97
"2020-04-29",1703,7515,10,79
"2020-04-30",1716,7606,13,91
"2020-05-01",1726,7701,10,95
"2020-05-02",1737,7745,11,44
"2020-05-03",1748,7762,11,17
"2020-05-04",1757,7844,9,82
"2020-05-05",1767,7883,10,39
"2020-05-06",1774,7946,7,63
"2020-05-07",1782,8012,8,66
"2020-05-08",1793,8076,11,64
"2020-05-09",1801,8118,8,42
"2020-05-10",1809,8142,8,24
"2020-05-11",1817,8204,8,62
"2020-05-12",1823,8266,6,62
"2020-05-13",1831,8323,8,57
"2020-05-14",1838,8376,7,53
"2020-05-15",1845,8426,7,50
"2020-05-16",1851,8444,6,18
"2020-05-17",1855,8454,4,10
"2020-05-18",1860,8494,5,40
"2020-05-19",1864,8539,4,45
"2020-05-20",1866,8585,2,46
"2020-05-21",1867,8599,1,14
"2020-05-22",1872,8647,5,48
"2020-05-23",1875,8677,3,30
"2020-05-24",1878,8694,3,17
"2020-05-25",1883,8723,5,29
"2020-05-26",1892,8766,9,43
"2020-05-27",1901,8800,9,34
"2020-05-28",1903,8827,2,27
"2020-05-29",1906,8860,3,33
"2020-05-30",1912,8876,6,16
"2020-05-31",1916,8886,4,10
"2020-06-01",1922,8898,6,12
"2020-06-02",1929,8918,7,20
"2020-06-03",1931,8951,2,33
"2020-06-04",1936,8981,5,30
"2020-06-05",1940,9014,4,33
"2020-06-06",1942,9026,2,12
"2020-06-07",1947,9037,5,11
"2020-06-08",1952,9065,5,28
"2020-06-09",1956,9086,4,21
"2020-06-10",1957,9103,1,17
"2020-06-11",1959,9114,2,11
"2020-06-12",1961,9135,2,21
"2020-06-13",1963,9142,2,7
"2020-06-14",1963,9148,0,6
"2020-06-15",1964,9158,1,10
"2020-06-16",1966,9174,2,16
"2020-06-17",1966,9187,0,13
"2020-06-18",1967,9200,1,13
"2020-06-19",1968,9222,1,22
"2020-06-20",1968,9231,0,9
"2020-06-21",1969,9238,1,7
"2020-06-22",1969,9248,0,10
"2020-06-23",1969,9264,0,16
"2020-06-24",1970,9269,1,5
"2020-06-25",1972,9278,2,9
"2020-06-26",1974,9297,2,19
"2020-06-27",1975,9300,1,3
"2020-06-28",1976,9303,1,3
"2020-06-29",1978,9321,2,18
"2020-06-30",1978,9332,0,11
"2020-07-01",1981,9340,3,8
"2020-07-02",1982,9345,1,5
"2020-07-03",1982,9357,0,12
"2020-07-04",1983,9360,1,3
"2020-07-05",1983,9362,0,2
"2020-07-06",1983,9366,0,4
"2020-07-07",1983,9373,0,7
"2020-07-08",1985,9379,2,6
"2020-07-09",1985,9381,0,2
"2020-07-10",1985,9390,0,9
"2020-07-11",1988,9392,3,2
"2020-07-12",1988,9394,0,2
"2020-07-13",1989,9400,1,6
"2020-07-14",1990,9409,1,9
"2020-07-15",1993,9416,3,7
"2020-07-16",1994,9423,1,7
"2020-07-17",1994,9429,0,6
"2020-07-18",1994,9434,0,5
"2020-07-19",1995,9438,1,4
"2020-07-20",1997,9447,2,9
"2020-07-21",1997,9461,0,14
"2020-07-22",1997,9469,0,8
"2020-07-23",1997,9477,0,8
"2020-07-24",1998,9485,1,8
"2020-07-25",1998,9487,0,2
"2020-07-26",1998,9489,0,2
"2020-07-27",1999,9497,1,8
"2020-07-28",2000,9509,1,12
"2020-07-29",2000,9521,0,12
"2020-07-30",2000,9529,0,8
"2020-07-31",2000,9536,0,7
"2020-08-01",2000,9539,0,3
"2020-08-02",2000,9546,0,7
"2020-08-03",2001,9559,1,13
"2020-08-04",2002,9574,1,15
"2020-08-05",2002,9586,0,12
"2020-08-06",2002,9594,0,8
"2020-08-07",2003,9606,1,12
"2020-08-08",2003,9614,0,8
"2020-08-09",2006,9619,3,5
"2020-08-10",2007,9629,1,10
"2020-08-11",2007,9643,0,14
"2020-08-12",2008,9663,1,20
"2020-08-13",2009,9678,1,15
"2020-08-14",2011,9697,2,19
"2020-08-15",2013,9706,2,9
"2020-08-16",2014,9713,1,7
"2020-08-17",2014,9730,0,17
"2020-08-18",2014,9743,0,13
"2020-08-19",2015,9755,1,12
