"Date_statistics","Municipal_health_service","cases.today","cases.yesterday","diff"
2022-01-18,"GGD Haaglanden",4151,4152,-1
2022-01-20,"GGD Haaglanden",4258,4257,1
2022-02-08,"GGD Limburg-Noord",1975,1976,-1
2022-02-12,"GGD Drenthe",2441,2442,-1
2022-02-13,"GGD Limburg-Noord",1498,1497,1
2022-02-15,"GGD Zaanstreek/Waterland",845,846,-1
2022-02-16,"GGD Zaanstreek/Waterland",1043,1042,1
2022-02-21,"GGD Drenthe",1020,1019,1
2022-03-01,"GGD Noord- en Oost-Gelderland",2249,2250,-1
2022-03-02,"GGD Brabant-Zuidoost",3038,3039,-1
2022-03-02,"GGD IJsselland",1973,1974,-1
2022-03-03,"GGD Brabant-Zuidoost",5007,5006,1
2022-03-04,"GGD IJsselland",2253,2252,1
2022-03-05,"GGD Noord- en Oost-Gelderland",3176,3175,1
2022-03-06,"GGD Hart voor Brabant",7655,7656,-1
2022-03-07,"GGD Rotterdam-Rijnmond",3424,3425,-1
2022-03-13,"GGD Rotterdam-Rijnmond",2640,2639,1
2022-03-15,"GGD Gelderland-Zuid",1265,1264,1
2022-03-15,"GGD Hart voor Brabant",3235,3234,1
2022-03-16,"GGD Brabant-Zuidoost",1964,1965,-1
2022-03-17,"GGD Brabant-Zuidoost",1806,1805,1
2022-03-20,"GGD Brabant-Zuidoost",1396,1397,-1
2022-03-21,"GGD Brabant-Zuidoost",1548,1547,1
2022-03-29,"GGD Twente",1105,1106,-1
2022-03-31,"GGD Twente",942,941,1
2022-04-18,"Dienst Gezondheid & Jeugd ZHZ",73,74,-1
2022-04-21,"Dienst Gezondheid & Jeugd ZHZ",60,59,1
2022-04-28,"GGD Rotterdam-Rijnmond",116,117,-1
2022-04-29,"GGD Rotterdam-Rijnmond",110,109,1
2022-05-06,"GGD Hollands-Noorden",54,55,-1
2022-05-21,"GGD Hollands-Noorden",28,27,1
2022-07-29,"GGD Drenthe",74,73,1
2022-09-01,"GGD Drenthe",20,28,-8
2022-09-02,"GGD Drenthe",27,29,-2
2022-09-03,"GGD Drenthe",19,30,-11
2022-09-04,"GGD Drenthe",25,33,-8
2022-09-05,"GGD Drenthe",44,48,-4
2022-09-06,"GGD Drenthe",34,43,-9
2022-09-07,"GGD Drenthe",45,56,-11
2022-09-08,"GGD Drenthe",34,45,-11
2022-09-08,"GGD Groningen",36,37,-1
2022-09-09,"GGD Drenthe",19,25,-6
2022-09-12,"GGD Drenthe",52,59,-7
2022-09-13,"GGD Drenthe",56,61,-5
2022-09-13,"GGD Groningen",63,65,-2
2022-09-15,"GGD Drenthe",33,40,-7
2022-09-17,"GGD Drenthe",12,15,-3
2022-09-18,"GGD Drenthe",17,24,-7
2022-09-19,"GGD Drenthe",54,58,-4
2022-09-20,"GGD Drenthe",68,76,-8
2022-09-21,"GGD Drenthe",52,65,-13
