"Date_of_statistics","Municipality_name","Security_region_name","hospital.today.mun","hospital.yesterday.mun","diff"
2022-07-22,"Loon op Zand","Midden- en West-Brabant",1,0,1
2022-09-15,"Rotterdam","Rotterdam-Rijnmond",3,2,1
2022-09-19,"Tilburg","Midden- en West-Brabant",1,0,1
2022-09-25,"Rotterdam","Rotterdam-Rijnmond",4,3,1
2022-09-26,"Barneveld","Gelderland-Midden",2,1,1
2022-09-29,"Almelo","Twente",1,0,1
2022-09-29,"Dongen","Midden- en West-Brabant",1,0,1
2022-09-30,"Overbetuwe","Gelderland-Midden",1,0,1
2022-10-03,"Tilburg","Midden- en West-Brabant",6,5,1
2022-10-05,"Hulst","Zeeland",1,0,1
2022-10-05,"Vlaardingen","Rotterdam-Rijnmond",1,0,1
2022-10-06,"Schiedam","Rotterdam-Rijnmond",1,0,1
2022-10-06,"Tilburg","Midden- en West-Brabant",3,2,1
2022-10-07,"'s-Hertogenbosch","Brabant-Noord",3,2,1
2022-10-07,"Amersfoort","Utrecht",3,2,1
2022-10-07,"Heerde","Noord- en Oost-Gelderland",1,0,1
2022-10-07,"Hilvarenbeek","Midden- en West-Brabant",2,1,1
2022-10-07,"Maassluis","Rotterdam-Rijnmond",1,2,-1
2022-10-07,"Oegstgeest","Hollands-Midden",1,0,1
2022-10-07,"Voorschoten","Hollands-Midden",1,0,1
2022-10-08,"Stichtse Vecht","Utrecht",1,0,1
2022-10-08,"Vlissingen","Zeeland",2,1,1
2022-10-09,"Katwijk","Hollands-Midden",1,0,1
2022-10-10,"Goes","Zeeland",1,0,1
2022-10-10,"Haarlemmermeer","Kennemerland",3,2,1
2022-10-10,"Leiderdorp","Hollands-Midden",3,2,1
2022-10-10,"Tytsjerksteradiel","Fryslân",1,0,1
2022-10-11,"Leeuwarden","Fryslân",2,1,1
2022-10-11,"Leiden","Hollands-Midden",1,0,1
2022-10-11,"Noardeast-Fryslân","Fryslân",1,0,1
2022-10-11,"Schiedam","Rotterdam-Rijnmond",2,1,1
2022-10-11,"Woudenberg","Utrecht",1,0,1
2022-10-12,"Leeuwarden","Fryslân",2,1,1
2022-10-12,"Lelystad","Flevoland",2,1,1
2022-10-12,"Waalwijk","Midden- en West-Brabant",2,1,1
2022-10-13,"Amsterdam","Amsterdam-Amstelland",6,3,3
2022-10-13,"De Fryske Marren","Fryslân",1,0,1
2022-10-13,"Hollands Kroon","Noord-Holland-Noord",1,0,1
2022-10-13,"Leeuwarden","Fryslân",2,1,1
2022-10-13,"Maassluis","Rotterdam-Rijnmond",2,1,1
2022-10-13,"Rijswijk","Haaglanden",2,1,1
2022-10-13,"Rotterdam","Rotterdam-Rijnmond",6,4,2
2022-10-13,"Utrecht","Utrecht",1,0,1
2022-10-14,"'s-Gravenhage","Haaglanden",6,4,2
2022-10-14,"Achtkarspelen","Fryslân",1,0,1
2022-10-14,"Apeldoorn","Noord- en Oost-Gelderland",2,1,1
2022-10-14,"Dantumadiel","Fryslân",2,0,2
2022-10-14,"Delft","Haaglanden",3,2,1
2022-10-14,"Dronten","Flevoland",1,0,1
2022-10-14,"Hollands Kroon","Noord-Holland-Noord",1,0,1
2022-10-14,"Noardeast-Fryslân","Fryslân",1,0,1
2022-10-14,"Purmerend","Zaanstreek-Waterland",2,1,1
2022-10-14,"Terneuzen","Zeeland",1,0,1
2022-10-14,"Tytsjerksteradiel","Fryslân",1,0,1
2022-10-14,"Westland","Haaglanden",1,0,1
2022-10-15,"","",5,4,1
2022-10-15,"Bloemendaal","Kennemerland",1,0,1
2022-10-15,"Noardeast-Fryslân","Fryslân",1,0,1
2022-10-16,"'s-Gravenhage","Haaglanden",2,1,1
2022-10-16,"Enkhuizen","Noord-Holland-Noord",2,1,1
2022-10-16,"Leeuwarden","Fryslân",1,0,1
2022-10-16,"Veenendaal","Utrecht",1,0,1
2022-10-17,"","",1,2,-1
2022-10-17,"Amsterdam","Amsterdam-Amstelland",3,2,1
2022-10-17,"Barneveld","Gelderland-Midden",2,1,1
2022-10-17,"Ermelo","Noord- en Oost-Gelderland",1,0,1
2022-10-17,"Gooise Meren","Gooi en Vechtstreek",1,0,1
2022-10-17,"Leeuwarden","Fryslân",1,0,1
2022-10-17,"Leidschendam-Voorburg","Haaglanden",1,0,1
2022-10-17,"Maassluis","Rotterdam-Rijnmond",2,0,2
2022-10-17,"Noardeast-Fryslân","Fryslân",1,0,1
2022-10-17,"Oisterwijk","Midden- en West-Brabant",1,0,1
2022-10-17,"Pijnacker-Nootdorp","Haaglanden",2,1,1
2022-10-17,"Tilburg","Midden- en West-Brabant",3,2,1
2022-10-17,"Voorschoten","Hollands-Midden",1,0,1
2022-10-17,"Wageningen","Gelderland-Midden",1,0,1
2022-10-18,"","",2,1,1
2022-10-18,"Aalsmeer","Amsterdam-Amstelland",1,0,1
2022-10-18,"Amsterdam","Amsterdam-Amstelland",7,6,1
2022-10-18,"Apeldoorn","Noord- en Oost-Gelderland",4,0,4
2022-10-18,"Arnhem","Gelderland-Midden",1,0,1
2022-10-18,"Bergen (NH.)","Noord-Holland-Noord",1,0,1
2022-10-18,"Bloemendaal","Kennemerland",1,0,1
2022-10-18,"Breda","Midden- en West-Brabant",2,1,1
2022-10-18,"Goes","Zeeland",3,1,2
2022-10-18,"Haarlemmermeer","Kennemerland",3,2,1
2022-10-18,"Heerenveen","Fryslân",1,0,1
2022-10-18,"Hoeksche Waard","Zuid-Holland-Zuid",3,2,1
2022-10-18,"Hollands Kroon","Noord-Holland-Noord",1,0,1
2022-10-18,"Leeuwarden","Fryslân",3,0,3
2022-10-18,"Nuenen, Gerwen en Nederwetten","Brabant-Zuidoost",3,2,1
2022-10-18,"Rotterdam","Rotterdam-Rijnmond",8,7,1
2022-10-18,"Tytsjerksteradiel","Fryslân",1,0,1
2022-10-18,"Uithoorn","Amsterdam-Amstelland",1,0,1
2022-10-18,"Waadhoeke","Fryslân",1,0,1
2022-10-19,"","",2,1,1
2022-10-19,"'s-Gravenhage","Haaglanden",3,2,1
2022-10-19,"Almere","Flevoland",1,0,1
2022-10-19,"Amsterdam","Amsterdam-Amstelland",4,3,1
2022-10-19,"Apeldoorn","Noord- en Oost-Gelderland",1,0,1
2022-10-19,"Borger-Odoorn","Drenthe",1,0,1
2022-10-19,"Breda","Midden- en West-Brabant",3,1,2
2022-10-19,"Castricum","Noord-Holland-Noord",2,1,1
