"","dates","Mean(R)","Std(R)","Rt_avg","Rt_low","Rt_up","R_lagged","R_Std_lag","diff"
"168",2021-06-24,1.00214108989396,0.00379932384186637,1.34,"1.21","1.49",1.32,0.005,-0.02
"169",2021-06-25,1.13206276037711,0.00591665169744096,1.58,"1.43","1.74",1.55,0.006,-0.03
"170",2021-06-26,1.32352041769509,0.00538285948623662,1.83,"1.67","2.00",1.78,0.006,-0.05
"171",2021-06-27,1.55416725219916,0.00600816577173398,2.03,"1.86","2.21",2.04,0.007,0.01
"172",2021-06-28,1.78494427467779,0.00559004404023688,2.19,"2.05","2.34",2.41,0.006,0.22
"173",2021-06-29,2.03838234613043,0.00719222778439138,2.4,"2.26","2.53",3.03,0.008,0.63
"174",2021-06-30,2.40725132970949,0.00646112042024429,2.67,"2.54","2.80",3.69,0.003,1.02
"175",2021-07-01,3.0309644827861,0.00834683735211889,2.93,"2.81","3.06",3.89,0.005,0.96
"176",2021-07-02,3.69369554829616,0.00343231697528625,3.03,"2.91","3.15",3.5,0.004,0.47
"177",2021-07-03,3.89168287749257,0.00515880523056419,2.81,"2.72","2.91",2.78,0.003,-0.03
"178",2021-07-04,3.50486529596782,0.0039112627161033,2.31,"2.25","2.38",2.1,0.002,-0.21
"179",2021-07-05,2.77618240909968,0.00306162912032425,1.76,"1.71","1.80",1.69,0.002,-0.07
"180",2021-07-06,2.09903827555182,0.0019802652842456,1.39,"1.36","1.42",1.45,0.001,0.06
"181",2021-07-07,1.6900189922191,0.00185987218461973,1.23,"1.20","1.26",1.28,0.002,0.05
"182",2021-07-08,1.45267475941388,0.00136331306996428,1.17,"1.14","1.20",1.16,0.001,-0.01
"183",2021-07-09,1.27818876689853,0.00154114643033431,1.11,"1.09","1.14",1.08,0.001,-0.03
"184",2021-07-10,1.16148822176069,0.00100797854110778,1.03,"1.00","1.06",1,0.001,-0.03
"185",2021-07-11,1.07604494683311,0.00120527787219795,0.91,"0.89","0.94",0.93,0.001,0.02
"186",2021-07-12,1.00468867519443,0.00115966704144263,0.8,"0.78","0.82",0.84,0.001,0.04
"187",2021-07-13,0.929793720663974,0.000819962250754891,0.73,"0.71","0.75",0.77,0.001,0.04
"188",2021-07-14,0.840126783319672,0.00090129010326287,0.71,"0.69","0.73",0.72,0.001,0.01
"189",2021-07-15,0.766361516612358,0.000925353573784292,0.7,"0.68","0.73",0.69,0.001,-0.01
"190",2021-07-16,0.720044087240036,0.000695053457376549,0.71,"0.69","0.73",0.7,0.001,-0.01
"191",2021-07-17,0.694680688159774,0.000937830163378207,0.71,"0.69","0.73",0.7,0.001,-0.01
"192",2021-07-18,0.695344311270181,0.000989923912465236,0.7,"0.68","0.73",0.7,0.001,0
"193",2021-07-19,0.70459367852281,0.000752083431147476,0.7,"0.67","0.72",0.7,0.001,0
"194",2021-07-20,0.704271400470617,0.000923586021542556,0.7,"0.67","0.72",0.7,0.001,0
"195",2021-07-21,0.696675930954764,0.000803573915292856,0.71,"0.68","0.74",0.7,0.001,-0.01
"196",2021-07-22,0.695253161196782,0.00114464644624735,0.73,"0.70","0.76",0.71,0.002,-0.02
"197",2021-07-23,0.70015653000373,0.00136670999166472,0.75,"0.72","0.78",0.73,0.001,-0.02
"198",2021-07-24,0.712180541379597,0.00153849723657749,0.77,"0.74","0.80",0.75,0.002,-0.02
"199",2021-07-25,0.730111562699749,0.00125354379756138,0.78,"0.75","0.81",0.77,0.001,-0.01
"200",2021-07-26,0.75344935971854,0.00167669658733734,0.79,"0.76","0.82",0.78,0.002,-0.01
"201",2021-07-27,0.772394818839357,0.00125846781782304,0.81,"0.77","0.84",0.81,0.002,0
"202",2021-07-28,0.783885340696809,0.00177552548602035,0.84,"0.81","0.88",0.84,0.002,0
"203",2021-07-29,0.810458395378985,0.00198882871664696,0.88,"0.84","0.92",0.86,0.001,-0.02
"204",2021-07-30,0.836548279251572,0.00164022960429135,0.91,"0.87","0.95",0.9,0.002,-0.01
"205",2021-07-31,0.864941799507596,0.00115799993429305,0.93,"0.89","0.97",0.93,0.001,0
"206",2021-08-01,0.900161730782711,0.00216950928887145,0.93,"0.89","0.97",0.93,0.002,0
"207",2021-08-02,0.925498900041916,0.00114522990551388,0.92,"0.88","0.96",0.92,0.002,0
"208",2021-08-03,0.934083024111824,0.00212001943517819,0.93,"0.89","0.97",0.93,0.001,0
"209",2021-08-04,0.921856292093739,0.00200076518737222,0.95,"0.91","0.99",0.94,0.002,-0.01
"210",2021-08-05,0.928207482693817,0.00139743703888655,0.98,"0.94","1.02",0.96,0.002,-0.02
"211",2021-08-06,0.940381740278464,0.00190267490200657,1.01,"0.97","1.05",1,0.001,-0.01
"212",2021-08-07,0.961299186471026,0.00155942382020357,1.03,"0.98","1.07",1.02,0.003,-0.01
"213",2021-08-08,0.999553409761495,0.00105845947579503,1.02,"0.98","1.06",1.03,0.002,0.01
"214",2021-08-09,1.02032398245678,0.00254283916197128,1,"0.96","1.04",1.01,0.002,0.01
"215",2021-08-10,1.027362587138,0.00189500039564682,1,"0.96","1.04",1.01,0.002,0.01
"216",2021-08-11,1.00993369080905,0.00212952420760787,1,"0.96","1.04",1.01,0.002,0.01
"217",2021-08-12,1.00924671024252,0.00165839331598247,1.01,"0.97","1.05",1,0.002,-0.01
"218",2021-08-13,1.00555643340512,0.00206622706063014,1.03,"0.99","1.07",1.02,0.001,-0.01
"219",2021-08-14,1.00303305809003,0.00173154339191384,1.03,"0.99","1.08",1.03,0.002,0
"220",2021-08-15,1.01794777743879,0.0013793843318246,1.02,"0.98","1.06",1.03,0.002,0.01
"221",2021-08-16,1.02635093929897,0.00167790491898288,1.01,"0.97","1.05",1.01,0.003,0
"222",2021-08-17,1.02996921913726,0.00207224806750226,1,"0.97","1.04",1.02,0.002,0.02
"223",2021-08-18,1.0148700510428,0.00279615937558025,1.01,"0.97","1.05",1.01,0.002,0
"224",2021-08-19,1.01502792431165,0.00199965779843997,1.01,"0.97","1.05",1.01,0.002,0
"225",2021-08-20,1.01072761400872,0.00186892469370899,1.02,"0.98","1.06",1.01,0.002,-0.01
"226",2021-08-21,1.01078096523465,0.00180935784877992,1.01,"0.97","1.05",1.01,0.001,0
"227",2021-08-22,1.01231859714004,0.00244606957010798,0.99,"0.95","1.03",1,0.002,0.01
"228",2021-08-23,1.0085373416953,0.00149333067866013,0.97,"0.94","1.01",0.97,0.003,0
"229",2021-08-24,0.998010438580025,0.00206781584950857,0.97,"0.93","1.01",0.97,0.002,0
"230",2021-08-25,0.971125823968153,0.00332454681517979,0.98,"0.95","1.02",0.98,0.002,0
"231",2021-08-26,0.97288299790529,0.00210677946477968,1.01,"0.97","1.05",1,0.002,-0.01
"232",2021-08-27,0.983563034533653,0.0022123267248275,1.03,"0.99","1.07",1.02,0.001,-0.01
"233",2021-08-28,1.00116663656678,0.00187035225374135,1.04,"1.00","1.08",1.03,0.002,-0.01
"234",2021-08-29,1.01804144264333,0.00105095110518963,1.02,"0.98","1.06",1.02,0.002,0
"235",2021-08-30,1.02892141829465,0.00169671905986015,0.98,"0.95","1.02",0.99,0.002,0.01
"236",2021-08-31,1.02233178624528,0.00189760134547227,0.96,"0.93","1.00",0.98,0.002,0.02
"237",2021-09-01,0.991537316543437,0.00209956262509867,0.96,"0.92","1.00",0.96,0.001,0
"238",2021-09-02,0.979844347083812,0.002211691013092,0.96,"0.92","1.00",0.96,0.002,0
"239",2021-09-03,0.964636711779669,0.00142657535879438,0.97,"0.93","1.01",0.96,0.002,-0.01
"240",2021-09-04,0.961842984041942,0.00168339530244453,0.96,"0.92","1.00",0.96,0.002,0
"241",2021-09-05,0.961433094773351,0.00197657357219404,0.93,"0.90","0.97",0.94,0.002,0.01
"242",2021-09-06,0.955067408235847,0.0020323649063835,0.9,"0.87","0.94",0.9,0.002,0
"243",2021-09-07,0.941365450954543,0.00225977562781066,0.89,"0.85","0.92",0.89,0.003,0
"244",2021-09-08,0.902541534901888,0.00217513698670256,0.89,"0.85","0.92",0.88,0.003,-0.01
"245",2021-09-09,0.887911410192058,0.00272471147642257,0.9,"0.86","0.94",0.89,0.002,-0.01
"246",2021-09-10,0.881157684550586,0.00309676460617791,0.92,"0.88","0.96",0.91,0.002,-0.01
"247",2021-09-11,0.890282981031155,0.00201243224561416,0.93,"0.89","0.97",0.92,0.002,-0.01
"248",2021-09-12,0.913559649551615,0.00198679942641981,0.92,"0.88","0.96",0.93,0.002,0.01
"249",2021-09-13,0.923667839315883,0.00232650281427099,0.9,"0.86","0.94",0.9,0.002,0
"250",2021-09-14,0.926894011635235,0.0023067450824432,0.88,"0.84","0.92",0.9,0.003,0.02
"251",2021-09-15,0.904987971345157,0.0021744460826855,0.89,"0.85","0.93",0.89,0.001,0
"252",2021-09-16,0.900823740225594,0.00279535977296704,0.92,"0.88","0.97",0.9,0.002,-0.02
"253",2021-09-17,0.894196378559894,0.00125754909769303,0.95,"0.91","1.00",0.93,0.002,-0.02
"254",2021-09-18,0.897505836142647,0.00248186989396665,0.97,"0.92","1.01",0.95,0.002,-0.02
"255",2021-09-19,0.92820144108705,0.00222453607844354,0.97,"0.92","1.01",0.97,0.002,0
"256",2021-09-20,0.946784400617859,0.00231360163997003,0.96,"0.92","1.00",0.96,0.004,0
"257",2021-09-21,0.967082608847001,0.00229880939938885,0.97,"0.92","1.01",0.97,0.002,0
"258",2021-09-22,0.964084605400278,0.00350871041592482,0.99,"0.94","1.03",0.99,0.003,0
"259",2021-09-23,0.97138240442636,0.00223117291990872,1.03,"0.98","1.07",1.01,0.003,-0.02
"260",2021-09-24,0.989767787227496,0.00273502732541162,1.07,"1.02","1.12",1.04,0.002,-0.03
"261",2021-09-25,1.01054666394819,0.00280493805152515,1.1,"1.05","1.15",1.08,0.002,-0.02
"262",2021-09-26,1.04467202905369,0.00163130987187518,1.12,"1.07","1.17",1.11,0.003,-0.01
"263",2021-09-27,1.07805856368972,0.00155764495760984,1.13,"1.08","1.17",1.13,0.002,0
"264",2021-09-28,1.10541486697043,0.00270162050296459,1.16,"1.11","1.20",1.18,0.003,0.02
"265",2021-09-29,1.12924954346569,0.00242965374583704,1.21,"1.16","1.25",1.23,0.003,0.02
"266",2021-09-30,1.17915158643555,0.00278738131380132,1.25,"1.20","1.31",1.27,0.003,0.02
"267",2021-10-01,1.23133480067809,0.002663915870847,1.28,"1.23","1.33",1.29,0.001,0.01
"268",2021-10-02,1.26844979416209,0.00283989728311324,1.28,"1.23","1.33",1.28,0.003,0
"269",2021-10-03,1.28569245536893,0.0014743376902186,1.24,"1.20","1.29",1.25,0.002,0.01
