"","dates","Mean(R)","Std(R)","Rt_avg","Rt_low","Rt_up","R_lagged","R_Std_lag","diff"
"28",2021-02-04,0.931957516864127,0.00242942091701183,0.96,"0.93","0.99",0.94,0.002,-0.02
"29",2021-02-05,0.932641916800807,0.00137237975388656,0.99,"0.96","1.03",0.97,0.002,-0.02
"30",2021-02-06,0.944460745999949,0.00174272515729434,1.02,"0.99","1.06",1,0.002,-0.02
"31",2021-02-07,0.973168760893069,0.00176404564857382,1.03,"0.99","1.06",1.02,0.001,-0.01
"32",2021-02-08,1.00001194821663,0.00191626725531783,1.02,"0.99","1.06",1.02,0.002,0
"33",2021-02-09,1.01882649158269,0.00145931594195638,1.03,"1.00","1.06",1.04,0.002,0.01
"34",2021-02-10,1.02269069317108,0.00180607228611009,1.06,"1.03","1.09",1.07,0.002,0.01
"35",2021-02-11,1.03672928842513,0.0022337032263509,1.1,"1.07","1.14",1.1,0.002,0
"36",2021-02-12,1.06551243655964,0.00197618621267685,1.14,"1.11","1.18",1.14,0.002,0
"37",2021-02-13,1.10120971876362,0.00156367886550598,1.16,"1.13","1.20",1.17,0.002,0.01
"38",2021-02-14,1.14117816071218,0.00191151545136517,1.15,"1.11","1.18",1.17,0.001,0.02
"39",2021-02-15,1.17144933662172,0.00221191573042358,1.11,"1.08","1.14",1.13,0.002,0.02
"40",2021-02-16,1.16741894636519,0.00131417307088814,1.07,"1.04","1.10",1.1,0.001,0.03
"41",2021-02-17,1.12718276100102,0.00169707895099603,1.05,"1.02","1.08",1.06,0.002,0.01
"42",2021-02-18,1.09742093300736,0.001016091378129,1.04,"1.01","1.07",1.04,0.001,0
"43",2021-02-19,1.06385634487634,0.00166742734761549,1.04,"1.01","1.07",1.02,0.002,-0.02
"44",2021-02-20,1.04087780348085,0.00118796465552102,1.03,"1.00","1.06",1.01,0.001,-0.02
"45",2021-02-21,1.0245058891557,0.00153845094152421,1,"0.97","1.03",1,0.001,0
"46",2021-02-22,1.00740752352739,0.00141433897250932,0.98,"0.95","1.00",0.97,0.001,-0.01
"47",2021-02-23,0.997672442322128,0.00107932117313777,0.97,"0.94","1.00",0.97,0.002,0
"48",2021-02-24,0.970128235808174,0.00113502882762548,0.99,"0.96","1.02",0.98,0.001,-0.01
"49",2021-02-25,0.973831128246789,0.00153563938573426,1.01,"0.98","1.04",1,0.001,-0.01
"50",2021-02-26,0.979947583550047,0.000897305438905478,1.04,"1.01","1.07",1.03,0.001,-0.01
"51",2021-02-27,1.0004381845285,0.00140413018370758,1.05,"1.02","1.08",1.05,0.002,0
"52",2021-02-28,1.0260040349629,0.00116597712882081,1.05,"1.02","1.09",1.07,0.002,0.02
"53",2021-03-01,1.04715317412524,0.00168011837033634,1.06,"1.03","1.08",1.06,0.001,0
"54",2021-03-02,1.06561139908877,0.00161293261012194,1.07,"1.04","1.10",1.08,0.001,0.01
"55",2021-03-03,1.05542623113377,0.00101432994216003,1.11,"1.08","1.14",1.1,0.002,-0.01
"56",2021-03-04,1.0775193778686,0.00111500366930667,1.14,"1.11","1.17",1.13,0.001,-0.01
"57",2021-03-05,1.0995988728852,0.00170947510774859,1.16,"1.13","1.19",1.16,0.002,0
"58",2021-03-06,1.13409912724707,0.00129698583676047,1.16,"1.13","1.19",1.17,0.001,0.01
"59",2021-03-07,1.16421907854151,0.00219197471433984,1.14,"1.11","1.17",1.17,0.002,0.03
"60",2021-03-08,1.17312968982947,0.00147772727593131,1.11,"1.08","1.14",1.12,0.001,0.01
"61",2021-03-09,1.16615587351609,0.00226407262338011,1.09,"1.06","1.12",1.1,0.002,0.01
"62",2021-03-10,1.11775395300324,0.00141693417528505,1.08,"1.06","1.11",1.09,0.001,0.01
"63",2021-03-11,1.10013236350508,0.00169213678491378,1.09,"1.06","1.11",1.09,0.002,0
"64",2021-03-12,1.08565259135565,0.00140062451685751,1.1,"1.07","1.12",1.09,0.002,-0.01
"65",2021-03-13,1.08622889090722,0.00225772994057071,1.1,"1.08","1.13",1.09,0.002,-0.01
"66",2021-03-14,1.09399237552109,0.00151415120386997,1.09,"1.07","1.12",1.1,0.001,0.01
"67",2021-03-15,1.09265285694648,0.00171167350495355,1.07,"1.05","1.09",1.07,0.001,0
"68",2021-03-16,1.09535839027561,0.00136371048177373,1.06,"1.03","1.08",1.07,0.001,0.01
"69",2021-03-17,1.07082691158401,0.00097465623904146,1.06,"1.03","1.08",1.06,0.001,0
"70",2021-03-18,1.0668162603694,0.00124296816049809,1.06,"1.04","1.09",1.07,0.001,0.01
"71",2021-03-19,1.0640483414184,0.00138206985845404,1.07,"1.04","1.09",1.07,0.001,0
"72",2021-03-20,1.06601934661852,0.000651837846392339,1.07,"1.04","1.09",1.07,0.001,0
"73",2021-03-21,1.07168206863558,0.00130534301163517,1.04,"1.02","1.07",1.05,0.001,0.01
"74",2021-03-22,1.0674450325726,0.00136248366051476,1.01,"0.98","1.03",1.01,0.001,0
"75",2021-03-23,1.05177950325891,0.00105544396757544,0.98,"0.95","1.00",0.98,0.001,0
"76",2021-03-24,1.00592219361789,0.00103130670347402,0.96,"0.94","0.98",0.96,0.001,0
"77",2021-03-25,0.979424372612063,0.00125533783533223,0.96,"0.94","0.98",0.96,0.002,0
"78",2021-03-26,0.957656113884783,0.00122544280559462,0.97,"0.94","0.99",0.96,0.001,-0.01
"79",2021-03-27,0.955840736682552,0.00156535062780285,0.98,"0.95","1.00",0.97,0.001,-0.01
"80",2021-03-28,0.96101986121715,0.00122675943581835,0.97,"0.95","1.00",0.98,0.001,0.01
"81",2021-03-29,0.967121667027723,0.00141662305973241,0.97,"0.94","0.99",0.96,0.001,-0.01
"82",2021-03-30,0.976832866618485,0.00112997038591351,0.96,"0.94","0.99",0.96,0.001,0
"83",2021-03-31,0.957804880988486,0.000833106581193206,0.98,"0.96","1.00",0.97,0.001,-0.01
"84",2021-04-01,0.956058785620528,0.00139041490405045,1.01,"0.98","1.03",1,0.001,-0.01
"85",2021-04-02,0.971680235652904,0.00142070167583549,1.04,"1.02","1.07",1.04,0.001,0
"86",2021-04-03,1.00106171511868,0.000921982210160805,1.08,"1.05","1.10",1.07,0.002,-0.01
"87",2021-04-04,1.04033450160529,0.00128328547476309,1.08,"1.06","1.11",1.09,0.002,0.01
"88",2021-04-05,1.07383807507088,0.00159363335275954,1.06,"1.04","1.09",1.07,0.001,0.01
"89",2021-04-06,1.088662250669,0.0016357244568582,1.03,"1.01","1.05",1.05,0.002,0.02
"90",2021-04-07,1.06845845226634,0.0010075451682902,1.02,"1.00","1.04",1.03,0.001,0.01
"91",2021-04-08,1.04898048761454,0.00179767697272599,1.03,"1.00","1.05",1.03,0.001,0
"92",2021-04-09,1.03035719070284,0.00128136053886061,1.04,"1.02","1.07",1.03,0.001,-0.01
"93",2021-04-10,1.0255184710062,0.00141490218469253,1.06,"1.04","1.08",1.04,0.002,-0.02
"94",2021-04-11,1.0303418470805,0.00111668538760199,1.06,"1.03","1.08",1.06,0.001,0
"95",2021-04-12,1.04434216143072,0.00169602023436133,1.04,"1.02","1.07",1.05,0.002,0.01
"96",2021-04-13,1.06053205966688,0.00134049700431389,1.03,"1.01","1.05",1.05,0.002,0.02
"97",2021-04-14,1.04683144846975,0.00167893490776622,1.03,"1.00","1.05",1.04,0.002,0.01
"98",2021-04-15,1.04924689808108,0.00153365645160486,1.03,"1.00","1.05",1.04,0.001,0.01
"99",2021-04-16,1.04241443578053,0.00151415618302631,1.02,"1.00","1.05",1.03,0.001,0.01
"100",2021-04-17,1.03582997100196,0.000956101332238651,1.01,"0.99","1.03",1,0.001,-0.01
"101",2021-04-18,1.02895009771138,0.00141760786509909,0.97,"0.95","1.00",0.98,0.001,0.01
"102",2021-04-19,1.00499246203036,0.00137215286874721,0.94,"0.92","0.96",0.93,0.001,-0.01
"103",2021-04-20,0.97933090071259,0.00100361981346968,0.91,"0.89","0.94",0.91,0.001,0
"104",2021-04-21,0.930868040533284,0.00102155140462708,0.91,"0.89","0.94",0.9,0.002,-0.01
"105",2021-04-22,0.908019721686206,0.00144672103850409,0.94,"0.91","0.96",0.92,0.002,-0.02
"106",2021-04-23,0.895385713327237,0.00158036583905277,0.97,"0.95","0.99",0.96,0.001,-0.01
"107",2021-04-24,0.91571145715536,0.00170726469914915,1,"0.98","1.03",0.99,0.001,-0.01
"108",2021-04-25,0.955849984754763,0.0011127558239719,1.01,"0.99","1.04",1.02,0.001,0.01
"109",2021-04-26,0.994413473358372,0.000915002460550527,1,"0.98","1.02",1.01,0.001,0.01
"110",2021-04-27,1.02257780158262,0.00141580295674886,0.97,"0.95","1.00",1,0.002,0.03
"111",2021-04-28,1.00740689783164,0.00098634688840424,0.95,"0.93","0.97",0.97,0.001,0.02
"112",2021-04-29,0.999482631141529,0.00173155102659583,0.94,"0.92","0.96",0.95,0.001,0.01
"113",2021-04-30,0.972486420168296,0.00147194227300994,0.94,"0.92","0.97",0.94,0.001,0
"114",2021-05-01,0.952627477060132,0.00131876379869089,0.94,"0.92","0.96",0.92,0.002,-0.02
"115",2021-05-02,0.93520578265879,0.00112524015618757,0.92,"0.89","0.94",0.92,0.001,0
"116",2021-05-03,0.922913621522401,0.00169187785504123,0.89,"0.87","0.91",0.89,0.001,0
"117",2021-05-04,0.915768391346442,0.00113204461976463,0.87,"0.85","0.89",0.88,0.001,0.01
"118",2021-05-05,0.889102763830203,0.000863190450837311,0.86,"0.84","0.88",0.87,0.002,0.01
"119",2021-05-06,0.880461455004301,0.0012519847124655,0.86,"0.84","0.88",0.86,0.002,0
"120",2021-05-07,0.866761751649016,0.0016372565843502,0.86,"0.84","0.89",0.85,0.001,-0.01
"121",2021-05-08,0.861476948456182,0.00161071381686014,0.86,"0.84","0.88",0.84,0.001,-0.02
"122",2021-05-09,0.854741022135802,0.00134244443855737,0.84,"0.82","0.87",0.84,0.001,0
"123",2021-05-10,0.844948012428328,0.000944925839554732,0.82,"0.80","0.84",0.82,0.001,0
"124",2021-05-11,0.840540894669499,0.00101525181908005,0.81,"0.79","0.84",0.82,0.001,0.01
"125",2021-05-12,0.819077546238981,0.00116462732640916,0.83,"0.80","0.85",0.82,0.001,-0.01
"126",2021-05-13,0.817907541110376,0.00128503730574982,0.84,"0.82","0.87",0.83,0.001,-0.01
"127",2021-05-14,0.823096032195756,0.000859917137858904,0.85,"0.83","0.88",0.85,0.001,0
"128",2021-05-15,0.834494140891194,0.00130442413745725,0.85,"0.82","0.88",0.86,0.001,0.01
"129",2021-05-16,0.852457714035612,0.00103772076896553,0.84,"0.81","0.86",0.85,0.001,0.01
"130",2021-05-17,0.860614851431341,0.00129016254724058,0.82,"0.79","0.85",0.82,0.001,0
"131",2021-05-18,0.850457091440927,0.00121454002526122,0.81,"0.79","0.84",0.8,0.002,-0.01
"132",2021-05-19,0.816710254585579,0.00130610817124905,0.83,"0.80","0.86",0.81,0.002,-0.02
"133",2021-05-20,0.799941789126269,0.00180576323934874,0.86,"0.83","0.89",0.85,0.002,-0.01
"134",2021-05-21,0.814196822776509,0.00173512140388458,0.9,"0.86","0.93",0.9,0.002,0
"135",2021-05-22,0.850549848122149,0.00208401839107246,0.93,"0.89","0.96",0.93,0.002,0
"136",2021-05-23,0.895036278369489,0.00201365832754876,0.93,"0.89","0.96",0.94,0.002,0.01
"137",2021-05-24,0.929371818037374,0.00191029655562434,0.89,"0.86","0.93",0.91,0.002,0.02
"138",2021-05-25,0.935473135324436,0.00236915839119234,0.85,"0.82","0.89",0.88,0.001,0.03
"139",2021-05-26,0.909145567864138,0.0019918467291471,0.83,"0.80","0.86",0.84,0.002,0.01
"140",2021-05-27,0.875378525955614,0.00140209348292737,0.82,"0.79","0.86",0.82,0.001,0
"141",2021-05-28,0.84152920515756,0.00243229962047297,0.83,"0.79","0.86",0.81,0.001,-0.02
"142",2021-05-29,0.818330454544261,0.000763355970371691,0.82,"0.79","0.86",0.81,0.001,-0.01
"143",2021-05-30,0.809382171198165,0.00145990803576061,0.8,"0.77","0.84",0.81,0.002,0.01
"144",2021-05-31,0.809899322251884,0.00123434218741867,0.78,"0.74","0.81",0.78,0.003,0
"145",2021-06-01,0.811011601480107,0.00176021287655986,0.75,"0.72","0.79",0.76,0.002,0.01
"146",2021-06-02,0.78480190046563,0.00260599111844615,0.75,"0.71","0.78",0.74,0.002,-0.01
"147",2021-06-03,0.764798609638715,0.00178292716954966,0.75,"0.71","0.79",0.74,0.002,-0.01
"148",2021-06-04,0.744690476464239,0.00212603989120342,0.76,"0.72","0.80",0.76,0.002,0
"149",2021-06-05,0.738556780206089,0.00216169691599547,0.77,"0.73","0.81",0.77,0.001,0
"150",2021-06-06,0.755670994113769,0.00190883605180022,0.77,"0.73","0.82",0.78,0.002,0.01
"151",2021-06-07,0.766061609934025,0.00148794664601019,0.77,"0.73","0.82",0.77,0.002,0
"152",2021-06-08,0.777780617467323,0.00182796882870841,0.77,"0.72","0.82",0.78,0.002,0.01
"153",2021-06-09,0.772905189391076,0.00247234712100664,0.77,"0.73","0.82",0.78,0.003,0.01
"154",2021-06-10,0.776311841161381,0.00236430436825328,0.79,"0.74","0.84",0.78,0.003,-0.01
"155",2021-06-11,0.779832662555431,0.00343064236702076,0.8,"0.75","0.85",0.79,0.003,-0.01
"156",2021-06-12,0.778560435635454,0.00315237967327871,0.8,"0.74","0.85",0.8,0.002,0
"157",2021-06-13,0.786424982967275,0.00257019077840868,0.78,"0.72","0.83",0.79,0.004,0.01
"158",2021-06-14,0.796227690108281,0.00213503610668492,0.77,"0.71","0.82",0.77,0.003,0
"159",2021-06-15,0.790018525063069,0.00409850230357422,0.77,"0.71","0.83",0.76,0.004,-0.01
"160",2021-06-16,0.767801931689969,0.00319965865165143,0.79,"0.73","0.85",0.77,0.003,-0.02
"161",2021-06-17,0.763664447574113,0.00427597346328092,0.82,"0.76","0.89",0.81,0.003,-0.01
"162",2021-06-18,0.7731375850914,0.00306877356518348,0.86,"0.80","0.93",0.85,0.004,-0.01
"163",2021-06-19,0.806140712033993,0.00322167442071259,0.91,"0.83","0.98",0.89,0.004,-0.02
"164",2021-06-20,0.848339901364881,0.00357690364311614,0.95,"0.87","1.02",0.92,0.004,-0.03
"165",2021-06-21,0.891374287074657,0.00354162384630154,0.99,"0.91","1.06",0.93,0.005,-0.06
"166",2021-06-22,0.918403240420465,0.00406276396089108,1.05,"0.98","1.13",1,0.007,-0.05
"167",2021-06-23,0.926038477246865,0.00471579177129046,1.18,"1.09","1.26",1.13,0.006,-0.05
"168",2021-06-24,1.00202997597683,0.00664008095553755,1.36,"1.27","1.46",1.33,0.007,-0.03
"169",2021-06-25,1.13259188399766,0.00562332311467227,1.6,"1.50","1.70",1.56,0.005,-0.04
"170",2021-06-26,1.32510109200574,0.00659153430251235,1.84,"1.73","1.96",1.79,0.007,-0.05
"171",2021-06-27,1.55524352615092,0.00532464041297826,2.04,"1.92","2.16",2.04,0.007,0
"172",2021-06-28,1.78618323049773,0.00660260243194629,2.21,"2.11","2.31",2.41,0.01,0.2
"173",2021-06-29,2.04105600786838,0.00715137773581694,2.42,"2.33","2.51",3.03,0.009,0.61
"174",2021-06-30,2.40752996304526,0.0102562650230102,2.69,"2.60","2.78",3.7,0.007,1.01
"175",2021-07-01,3.03230056244773,0.00868949942731312,2.94,"2.85","3.03",3.89,0.004,0.95
"176",2021-07-02,3.69546141986189,0.00713816451966557,3.01,"2.93","3.10",3.51,0.006,0.5
"177",2021-07-03,3.89243897593572,0.00420774411358183,2.78,"2.72","2.85",2.78,0.003,0
"178",2021-07-04,3.50868556220357,0.00599110840683796,2.29,"2.24","2.33",2.1,0.003,-0.19
"179",2021-07-05,2.77822627935392,0.00287821756097694,1.75,"1.72","1.78",1.69,0.002,-0.06
"180",2021-07-06,2.09972230988844,0.00309678544219666,1.39,"1.37","1.42",1.45,0.002,0.06
"181",2021-07-07,1.6903647064753,0.00181656607997692,1.24,"1.22","1.26",1.28,0.001,0.04
"182",2021-07-08,1.45257427571508,0.00181654042029858,1.17,"1.15","1.20",1.16,0.001,-0.01
"183",2021-07-09,1.27812909658829,0.00146884447796111,1.11,"1.09","1.14",1.08,0.001,-0.03
"184",2021-07-10,1.16158821618762,0.00139424057022437,1.03,"1.00","1.05",1,0.001,-0.03
"185",2021-07-11,1.07599326277457,0.000997718824090732,0.91,"0.89","0.92",0.93,0.001,0.02
"186",2021-07-12,1.00445172400258,0.000862134732225075,0.8,"0.78","0.81",0.84,0.001,0.04
"187",2021-07-13,0.929390718463695,0.000804487000998036,0.73,"0.72","0.75",0.77,0.001,0.04
"188",2021-07-14,0.839597973748097,0.00140252030207058,0.71,"0.69","0.72",0.72,0.001,0.01
"189",2021-07-15,0.765850911088591,0.00103931808666829,0.7,"0.69","0.72",0.69,0.001,-0.01
"190",2021-07-16,0.719417234401685,0.00105460943675817,0.71,"0.69","0.73",0.7,0.001,-0.01
"191",2021-07-17,0.694463238769327,0.00101385898589682,0.71,"0.69","0.73",0.71,0.001,0
"192",2021-07-18,0.695602848948756,0.0010697990464791,0.7,"0.68","0.72",0.71,0.001,0.01
"193",2021-07-19,0.705268052341941,0.0010465895403047,0.7,"0.68","0.72",0.7,0.001,0
"194",2021-07-20,0.705248237399526,0.00115101523360409,0.7,"0.68","0.72",0.7,0.001,0
"195",2021-07-21,0.697277913932452,0.000988771529292321,0.71,"0.69","0.73",0.7,0.001,-0.01
"196",2021-07-22,0.695462545441294,0.000971322016352202,0.73,"0.70","0.75",0.71,0.001,-0.02
"197",2021-07-23,0.700087096425766,0.00140094121075563,0.75,"0.72","0.77",0.73,0.002,-0.02
"198",2021-07-24,0.711451756039475,0.0012943993137401,0.76,"0.74","0.79",0.75,0.001,-0.01
"199",2021-07-25,0.729218747191188,0.00217501656304016,0.77,"0.75","0.80",0.77,0.002,0
"200",2021-07-26,0.752420472064528,0.00132482343429437,0.79,"0.76","0.82",0.78,0.002,-0.01
"201",2021-07-27,0.77225483610908,0.00188130947939433,0.81,"0.78","0.84",0.81,0.001,0
"202",2021-07-28,0.784394143793751,0.00177694242861632,0.84,"0.81","0.87",0.84,0.002,0
"203",2021-07-29,0.810936506909954,0.000828304700128713,0.88,"0.84","0.91",0.87,0.002,-0.01
"204",2021-07-30,0.837690681934625,0.00226438891278385,0.91,"0.88","0.95",0.9,0.002,-0.01
"205",2021-07-31,0.865401496642032,0.00217787096796649,0.93,"0.89","0.97",0.92,0.002,-0.01
"206",2021-08-01,0.900111429513143,0.0017524773004489,0.93,"0.89","0.96",0.93,0.003,0
"207",2021-08-02,0.924850438089801,0.00215753765071582,0.92,"0.88","0.96",0.92,0.002,0
"208",2021-08-03,0.932855581030677,0.0029407440036897,0.92,"0.89","0.96",0.93,0.002,0.01
"209",2021-08-04,0.920493733912857,0.00214594250636005,0.94,"0.91","0.98",0.94,0.002,0
"210",2021-08-05,0.926780309391141,0.00225043240108162,0.97,"0.93","1.01",0.96,0.003,-0.01
"211",2021-08-06,0.940074855324594,0.00153313753335759,1.01,"0.96","1.05",1,0.002,-0.01
"212",2021-08-07,0.96168427887901,0.00278187073244538,1.02,"0.98","1.07",1.02,0.002,0
"213",2021-08-08,1.00011338156761,0.00204323280741942,1.02,"0.98","1.06",1.03,0.003,0.01
"214",2021-08-09,1.02120241670672,0.00212422061700189,1,"0.97","1.04",1.01,0.001,0.01
"215",2021-08-10,1.02754765807819,0.00286037243661764,1,"0.96","1.04",1.01,0.002,0.01
"216",2021-08-11,1.00988763709391,0.00136172721686759,1,"0.96","1.04",1.01,0.002,0.01
"217",2021-08-12,1.00944169087898,0.00222104596219455,1.01,"0.97","1.06",1,0.002,-0.01
"218",2021-08-13,1.00577260829742,0.00236061081162579,1.03,"0.99","1.07",1.02,0.002,-0.01
"219",2021-08-14,1.00365475613239,0.00204440056855895,1.03,"0.99","1.07",1.03,0.002,0
"220",2021-08-15,1.01909725127907,0.00195516945464004,1.02,"0.98","1.06",1.03,0.003,0.01
"221",2021-08-16,1.02986765742072,0.00158147062426566,1.01,"0.97","1.04",1.02,0.002,0.01
"222",2021-08-17,1.03363448413371,0.00271403208995161,1,"0.96","1.04",1.02,0.002,0.02
"223",2021-08-18,1.01791973315713,0.00224782009542025,1.01,"0.97","1.05",1.01,0.002,0
"224",2021-08-19,1.01680601093238,0.00197083528486688,1.01,"0.97","1.05",1.01,0.003,0
"225",2021-08-20,1.01005229174086,0.0018277956971809,1.01,"0.97","1.05",1.01,0.002,0
"226",2021-08-21,1.00849634149072,0.00291958795209192,1,"0.96","1.04",1,0.002,0
"227",2021-08-22,1.00769884187501,0.00194400354344511,0.99,"0.95","1.03",0.99,0.001,0
"228",2021-08-23,1.00424838237604,0.00159831696728176,0.98,"0.94","1.01",0.97,0.003,-0.01
"229",2021-08-24,0.994211085648916,0.00149458075687749,0.97,"0.94","1.01",0.97,0.003,0
"230",2021-08-25,0.968785519732079,0.00289945304639396,0.99,"0.95","1.03",0.98,0.003,-0.01
"231",2021-08-26,0.972875350221703,0.00305747801002485,1.01,"0.97","1.05",1,0.002,-0.01
"232",2021-08-27,0.98449321678441,0.00320268580812643,1.03,"0.98","1.07",1.02,0.002,-0.01
"233",2021-08-28,1.00227129613978,0.00245782874035376,1.03,"0.99","1.07",1.03,0.002,0
"234",2021-08-29,1.01919240162009,0.00185932684949496,1.01,"0.97","1.06",1.02,0.003,0.01
"235",2021-08-30,1.0299218814994,0.0018355345300035,0.98,"0.95","1.02",0.99,0.002,0.01
"236",2021-08-31,1.02281904160436,0.00256247913070831,0.96,"0.93","1.00",0.98,0.002,0.02
"237",2021-09-01,0.991914860481612,0.00152055873063308,0.96,"0.92","1.00",0.96,0.002,0
"238",2021-09-02,0.980013198976465,0.00212689811280639,0.96,"0.92","1.00",0.96,0.003,0
"239",2021-09-03,0.964680937936841,0.0022290859643689,0.96,"0.93","1.00",0.96,0.002,0
"240",2021-09-04,0.96174861114506,0.00294887840049934,0.96,"0.92","1.00",0.96,0.003,0
"241",2021-09-05,0.961167843777312,0.00236881360901686,0.93,"0.89","0.97",0.94,0.002,0.01
"242",2021-09-06,0.955004630003759,0.0025117993606015,0.91,"0.87","0.94",0.9,0.003,-0.01
"243",2021-09-07,0.941429331342346,0.00193670211992927,0.89,"0.85","0.93",0.89,0.003,0
"244",2021-09-08,0.902815926978862,0.00254164739495113,0.89,"0.85","0.93",0.88,0.003,-0.01
"245",2021-09-09,0.88809368643421,0.00270610259262949,0.9,"0.86","0.94",0.89,0.003,-0.01
"246",2021-09-10,0.880693173010154,0.00312152936948881,0.92,"0.88","0.96",0.91,0.002,-0.01
"247",2021-09-11,0.888294174704639,0.00253201991118128,0.92,"0.88","0.97",0.92,0.002,0
"248",2021-09-12,0.910161551850322,0.0019576429601395,0.91,"0.87","0.96",0.92,0.002,0.01
"249",2021-09-13,0.920173354353128,0.00170810973489917,0.9,"0.86","0.94",0.9,0.002,0
"250",2021-09-14,0.923871599624113,0.00248277325417171,0.89,"0.85","0.93",0.9,0.002,0.01
"251",2021-09-15,0.903829323888534,0.00246843051531539,0.9,"0.86","0.94",0.9,0.002,0
"252",2021-09-16,0.900824662263709,0.0015664353264049,0.92,"0.88","0.97",0.9,0.002,-0.02
"253",2021-09-17,0.896449196987346,0.00201287251722473,0.95,"0.91","1.00",0.93,0.003,-0.02
"254",2021-09-18,0.901038203196799,0.00218988428529442,0.97,"0.92","1.02",0.95,0.003,-0.02
"255",2021-09-19,0.931266503830911,0.00264901637291146,0.97,"0.92","1.02",0.97,0.003,0
"256",2021-09-20,0.949705234787005,0.00282737330149801,0.96,"0.92","1.01",0.96,0.003,0
"257",2021-09-21,0.967747730030317,0.00327580476920098,0.97,"0.92","1.02",0.97,0.003,0
"258",2021-09-22,0.964145699757989,0.00328103085051321,0.99,"0.94","1.04",0.99,0.003,0
"259",2021-09-23,0.970982711980755,0.00297835588018075,1.03,"0.98","1.08",1.01,0.003,-0.02
"260",2021-09-24,0.989640991651559,0.00334000686879215,1.07,"1.02","1.12",1.05,0.004,-0.02
"261",2021-09-25,1.01157134555919,0.00325567906447674,1.1,"1.05","1.15",1.08,0.003,-0.02
"262",2021-09-26,1.04513738238666,0.00360711542624894,1.11,"1.06","1.17",1.11,0.003,0
"263",2021-09-27,1.07904969089943,0.00310203364050888,1.13,"1.08","1.17",1.13,0.003,0
"264",2021-09-28,1.10599004444428,0.00307263947844132,1.15,"1.10","1.20",1.18,0.003,0.03
"265",2021-09-29,1.12937355908484,0.00260106881396683,1.2,"1.15","1.25",1.23,0.004,0.03
"266",2021-09-30,1.17897002770999,0.00267968876632462,1.25,"1.20","1.30",1.27,0.004,0.02
"267",2021-10-01,1.23073822336175,0.00397576362770346,1.28,"1.23","1.33",1.29,0.004,0.01
"268",2021-10-02,1.2687283793112,0.0036655395212212,1.28,"1.23","1.33",1.28,0.002,0
"269",2021-10-03,1.28589906121024,0.00359689394465118,1.24,"1.20","1.29",1.25,0.003,0.01
