"","dates","Mean(R)","Std(R)","Rt_avg","Rt_low","Rt_up","R_lagged","R_Std_lag","diff"
"1",2021-01-08,0.83760825402368,0.000777111664215294,0.92,"0.90","0.95",0.91,0.001,-0.01
"2",2021-01-09,0.867240151451464,0.00121849447977906,0.94,"0.92","0.97",0.94,0.001,0
"3",2021-01-10,0.912613097718463,0.000970965015607727,0.94,"0.91","0.97",0.95,0.001,0.01
"4",2021-01-11,0.942905941744353,0.00135583077989352,0.92,"0.90","0.95",0.93,0.001,0.01
"5",2021-01-12,0.952499902348036,0.0011786246825439,0.92,"0.90","0.95",0.93,0.001,0.01
"6",2021-01-13,0.933437018992643,0.00114701491314421,0.93,"0.91","0.96",0.93,0.001,0
"7",2021-01-14,0.931576444703419,0.0011652617060762,0.95,"0.92","0.98",0.94,0.002,-0.01
"8",2021-01-15,0.929497866654607,0.00124808609710568,0.96,"0.94","0.99",0.95,0.001,-0.01
"9",2021-01-16,0.943598575951483,0.00180518636376624,0.97,"0.94","0.99",0.96,0.002,-0.01
"10",2021-01-17,0.954371231619561,0.00131293575571445,0.94,"0.91","0.97",0.95,0.001,0.01
"11",2021-01-18,0.959422866862174,0.00152368793635363,0.9,"0.88","0.93",0.9,0.001,0
"12",2021-01-19,0.950185610165933,0.00100286209157036,0.88,"0.85","0.91",0.89,0.001,0.01
"13",2021-01-20,0.904875984503344,0.00109409984404584,0.87,"0.85","0.90",0.87,0.002,0
"14",2021-01-21,0.88682221627054,0.00145277646761805,0.88,"0.86","0.91",0.87,0.001,-0.01
"15",2021-01-22,0.866360720485506,0.00198131658618126,0.9,"0.87","0.93",0.89,0.002,-0.01
"16",2021-01-23,0.870671962021722,0.00147308505680069,0.91,"0.89","0.94",0.91,0.001,0
"17",2021-01-24,0.888158480883008,0.00172650900090938,0.92,"0.89","0.95",0.92,0.002,0
"18",2021-01-25,0.906259328973949,0.0011252789439583,0.91,"0.88","0.94",0.91,0.001,0
"19",2021-01-26,0.924329430046869,0.00155831093369059,0.91,"0.88","0.94",0.92,0.002,0.01
"20",2021-01-27,0.909277624426397,0.00143148441461272,0.92,"0.89","0.95",0.92,0.002,0
"21",2021-01-28,0.919824276901563,0.00168690034460023,0.94,"0.91","0.97",0.94,0.001,0
"22",2021-01-29,0.92265966493097,0.00193405160582464,0.97,"0.93","1.00",0.96,0.001,-0.01
"23",2021-01-30,0.93737439648826,0.00100285008085422,0.98,"0.95","1.01",0.97,0.002,-0.01
"24",2021-01-31,0.960114309093596,0.00144654919431023,0.97,"0.93","1.00",0.98,0.002,0.01
"25",2021-02-01,0.974293540190636,0.00173466844114603,0.95,"0.92","0.98",0.95,0.001,0
"26",2021-02-02,0.979355554715649,0.00188791505416889,0.93,"0.90","0.96",0.93,0.002,0
"27",2021-02-03,0.945343294389286,0.00131915011081254,0.94,"0.91","0.97",0.93,0.001,-0.01
"28",2021-02-04,0.933210622436307,0.0016533585400976,0.96,"0.93","0.99",0.95,0.002,-0.01
"29",2021-02-05,0.933615764698232,0.00128081135422237,0.99,"0.96","1.03",0.97,0.002,-0.02
"30",2021-02-06,0.945154260482301,0.0017679889959356,1.02,"0.99","1.06",1,0.002,-0.02
"31",2021-02-07,0.973591076307539,0.00216911241415985,1.03,"0.99","1.06",1.02,0.002,-0.01
"32",2021-02-08,1.00040084905336,0.00153825932817177,1.02,"0.99","1.06",1.02,0.001,0
"33",2021-02-09,1.0190052069757,0.00178452135787506,1.03,"1.00","1.06",1.04,0.002,0.01
"34",2021-02-10,1.02277282970154,0.0013472971295391,1.06,"1.03","1.09",1.07,0.002,0.01
"35",2021-02-11,1.03676555996079,0.00243213618794175,1.1,"1.07","1.14",1.1,0.002,0
"36",2021-02-12,1.06551839295689,0.00155021479921293,1.14,"1.11","1.18",1.14,0.003,0
"37",2021-02-13,1.10117855075563,0.00228226521893782,1.16,"1.13","1.20",1.17,0.003,0.01
"38",2021-02-14,1.14115529421573,0.00294031123892635,1.15,"1.11","1.18",1.17,0.002,0.02
"39",2021-02-15,1.17153864209759,0.00252721671443085,1.11,"1.08","1.14",1.13,0.002,0.02
"40",2021-02-16,1.16733878250777,0.00201436927104848,1.07,"1.04","1.10",1.1,0.002,0.03
"41",2021-02-17,1.12711678426284,0.00218963652615123,1.05,"1.02","1.08",1.06,0.001,0.01
