"","dates","Mean(R)","Std(R)","Rt_avg","Rt_low","Rt_up","R_lagged","R_Std_lag","diff"
"1",2021-01-08,0.837601568915222,0.00147964026050869,0.92,"0.90","0.95",0.91,0.002,-0.01
"2",2021-01-09,0.867242007192325,0.00134256949312314,0.94,"0.92","0.97",0.94,0.002,0
"3",2021-01-10,0.912614411591706,0.00196019163312785,0.94,"0.91","0.97",0.95,0.001,0.01
"4",2021-01-11,0.942902388183956,0.00171258901622646,0.93,"0.90","0.95",0.93,0.001,0
"5",2021-01-12,0.952496780910628,0.000977865375508655,0.92,"0.90","0.95",0.93,0.002,0.01
"6",2021-01-13,0.93343983973628,0.00135674239898899,0.93,"0.91","0.96",0.93,0.002,0
"7",2021-01-14,0.931583199820302,0.00209813850748997,0.95,"0.92","0.98",0.94,0.001,-0.01
"8",2021-01-15,0.92951958249481,0.00157393082180344,0.96,"0.94","0.99",0.95,0.001,-0.01
"9",2021-01-16,0.943617820125484,0.00133887939607212,0.97,"0.94","0.99",0.96,0.001,-0.01
"10",2021-01-17,0.954349384093839,0.00122212798218352,0.94,"0.91","0.97",0.95,0.001,0.01
"11",2021-01-18,0.959391242134999,0.00137404165582114,0.9,"0.88","0.93",0.9,0.002,0
"12",2021-01-19,0.950153561418323,0.00133711311555834,0.88,"0.85","0.91",0.89,0.001,0.01
"13",2021-01-20,0.904849549568173,0.00188439343798162,0.87,"0.85","0.90",0.87,0.001,0
"14",2021-01-21,0.886812515381356,0.00125421675520405,0.88,"0.86","0.91",0.87,0.001,-0.01
"15",2021-01-22,0.866359895834877,0.000683110163255962,0.9,"0.87","0.93",0.89,0.001,-0.01
"16",2021-01-23,0.87069669410438,0.00123935795334313,0.91,"0.89","0.94",0.91,0.001,0
"17",2021-01-24,0.888190347062336,0.00145256459162757,0.92,"0.89","0.95",0.92,0.002,0
"18",2021-01-25,0.906292437806684,0.000670233508420411,0.91,"0.88","0.94",0.91,0.002,0
"19",2021-01-26,0.924353721757708,0.0015267892144144,0.91,"0.88","0.94",0.92,0.002,0.01
"20",2021-01-27,0.909249877125932,0.00233293042410668,0.92,"0.89","0.95",0.92,0.001,0
"21",2021-01-28,0.919784566042644,0.00211949832914725,0.94,"0.91","0.97",0.94,0.001,0
"22",2021-01-29,0.922619457622789,0.00121188312416373,0.96,"0.93","1.00",0.96,0.001,0
"23",2021-01-30,0.937341688204233,0.00149974703267045,0.98,"0.95","1.01",0.97,0.002,-0.01
"24",2021-01-31,0.960103640305944,0.00111118629324533,0.97,"0.93","1.00",0.98,0.002,0.01
"25",2021-02-01,0.974296998066033,0.00166931655890004,0.95,"0.92","0.98",0.95,0.002,0
"26",2021-02-02,0.979394205189665,0.00179035227450019,0.93,"0.90","0.96",0.93,0.001,0
"27",2021-02-03,0.945385237887584,0.00196754858881117,0.94,"0.91","0.97",0.93,0.003,-0.01
"28",2021-02-04,0.933251722604654,0.00114538664005186,0.96,"0.93","0.99",0.95,0.002,-0.01
"29",2021-02-05,0.933648156076333,0.00253136876635861,0.99,"0.96","1.03",0.97,0.002,-0.02
"30",2021-02-06,0.945163534991119,0.00194740578821025,1.02,"0.99","1.06",1,0.001,-0.02
"31",2021-02-07,0.97359167804594,0.00201431123983742,1.03,"0.99","1.06",1.02,0.002,-0.01
"32",2021-02-08,1.00040084964193,0.00130105533106446,1.02,"0.99","1.06",1.02,0.002,0
"33",2021-02-09,1.01900520084767,0.00155637384687986,1.03,"1.00","1.06",1.04,0.003,0.01
"34",2021-02-10,1.02276689373422,0.00171624517791073,1.06,"1.03","1.09",1.07,0.002,0.01
"35",2021-02-11,1.03672302441552,0.00291939701320438,1.1,"1.07","1.14",1.1,0.002,0
"36",2021-02-12,1.06547052192026,0.00243628732557627,1.14,"1.11","1.18",1.14,0.001,0
"37",2021-02-13,1.10113233353817,0.00177222738729784,1.16,"1.13","1.20",1.17,0.001,0.01
"38",2021-02-14,1.14111833517404,0.00138070671467224,1.15,"1.11","1.18",1.17,0.001,0.02
"39",2021-02-15,1.17153679902719,0.00100111578818164,1.11,"1.08","1.14",1.13,0.001,0.02
"40",2021-02-16,1.16735119157219,0.00129804751346683,1.07,"1.04","1.10",1.1,0.003,0.03
"41",2021-02-17,1.12715997393037,0.00143651390128991,1.05,"1.02","1.08",1.06,0.001,0.01
"42",2021-02-18,1.09733934918553,0.00255046259018393,1.04,"1.01","1.07",1.04,0.001,0
"43",2021-02-19,1.06366980647902,0.00109776412841555,1.04,"1.01","1.07",1.02,0.001,-0.02
"44",2021-02-20,1.04071495343316,0.000789387950140266,1.03,"1.00","1.06",1.01,0.001,-0.02
"45",2021-02-21,1.02419647576539,0.00123009107143748,1,"0.97","1.03",1,0.001,0
"46",2021-02-22,1.00719760233977,0.00146259481250004,0.98,"0.95","1.00",0.97,0.002,-0.01
"47",2021-02-23,0.997454742974314,0.001304608888511,0.97,"0.94","1.00",0.97,0.001,0
"48",2021-02-24,0.969949286675899,0.00155474492878293,0.99,"0.96","1.02",0.98,0.001,-0.01
"49",2021-02-25,0.973868055509833,0.00102695575544199,1.01,"0.98","1.04",1,0.001,-0.01
"50",2021-02-26,0.980041662291952,0.00145297249406261,1.04,"1.01","1.07",1.03,0.001,-0.01
"51",2021-02-27,1.00072738699365,0.00111350430630652,1.05,"1.02","1.08",1.05,0.002,0
"52",2021-02-28,1.02634783644372,0.00148577446677454,1.05,"1.02","1.09",1.07,0.001,0.02
"53",2021-03-01,1.04745560143646,0.00242750790942325,1.06,"1.03","1.09",1.06,0.002,0
"54",2021-03-02,1.06585194418176,0.00149339096517147,1.07,"1.04","1.10",1.08,0.002,0.01
"55",2021-03-03,1.05553456737661,0.00226024903211597,1.11,"1.08","1.14",1.1,0.001,-0.01
"56",2021-03-04,1.07742061870094,0.00191253405764494,1.14,"1.10","1.17",1.13,0.002,-0.01
"57",2021-03-05,1.09949348275713,0.00132622598493172,1.16,"1.13","1.19",1.16,0.002,0
"58",2021-03-06,1.13402685762188,0.00181970332408462,1.16,"1.13","1.19",1.17,0.001,0.01
"59",2021-03-07,1.16422031983471,0.00165108224981811,1.14,"1.11","1.17",1.17,0.002,0.03
"60",2021-03-08,1.17330567425643,0.00110781379738933,1.11,"1.08","1.14",1.12,0.002,0.01
"61",2021-03-09,1.16622335506855,0.0022726209228081,1.09,"1.06","1.12",1.1,0.001,0.01
"62",2021-03-10,1.11780729896392,0.00180577315347024,1.08,"1.06","1.11",1.09,0.002,0.01
"63",2021-03-11,1.10008209335994,0.00115173006155992,1.09,"1.06","1.11",1.09,0.001,0
"64",2021-03-12,1.08553921122621,0.00164656621685037,1.1,"1.07","1.12",1.09,0.001,-0.01
"65",2021-03-13,1.08613461211881,0.00119313357852181,1.1,"1.08","1.13",1.09,0.002,-0.01
"66",2021-03-14,1.09384505083177,0.00110606527584277,1.09,"1.07","1.12",1.1,0.001,0.01
"67",2021-03-15,1.09260960779734,0.0017166032430259,1.07,"1.05","1.10",1.07,0.001,0
"68",2021-03-16,1.09532342568913,0.00142669302204671,1.06,"1.03","1.08",1.07,0.002,0.01
