"","dates","Mean(R)","Std(R)","Rt_avg","Rt_low","Rt_up","R_lagged","R_Std_lag","diff"
"22",2021-01-29,0.923207216001421,0.0015512643600724,0.97,"0.92","1.01",0.96,0.001,-0.01
"23",2021-01-30,0.937614636978504,0.00170040764540763,0.98,"0.93","1.03",0.97,0.002,-0.01
"24",2021-01-31,0.959886915689432,0.000969361720151827,0.97,"0.92","1.02",0.98,0.001,0.01
"25",2021-02-01,0.973179512561072,0.00210231542881247,0.94,"0.90","0.99",0.94,0.002,0
"26",2021-02-02,0.978308229180382,0.00127356310798093,0.93,"0.88","0.98",0.93,0.002,0
"27",2021-02-03,0.944266641455585,0.00194998083203646,0.93,"0.89","0.98",0.93,0.002,0
"28",2021-02-04,0.932609746215365,0.00157707123206413,0.96,"0.91","1.01",0.94,0.002,-0.02
"29",2021-02-05,0.932712884398967,0.00216215500715265,0.99,"0.94","1.04",0.97,0.002,-0.02
"30",2021-02-06,0.944542311755191,0.00181095082646647,1.02,"0.97","1.08",1,0.002,-0.02
"31",2021-02-07,0.972933191394755,0.0020167350650878,1.03,"0.98","1.09",1.02,0.001,-0.01
"32",2021-02-08,0.999326640397878,0.00158369380507475,1.02,"0.97","1.07",1.02,0.002,0
"33",2021-02-09,1.01890279407984,0.00137193793280948,1.03,"0.98","1.08",1.04,0.003,0.01
"34",2021-02-10,1.02296774798755,0.00203001671670887,1.06,"1.00","1.11",1.07,0.002,0.01
"35",2021-02-11,1.03737871798174,0.00342343648768263,1.1,"1.05","1.16",1.1,0.002,0
"36",2021-02-12,1.0660883310687,0.00214087917039682,1.15,"1.09","1.20",1.14,0.002,-0.01
"37",2021-02-13,1.10212427509484,0.00188129976948996,1.17,"1.11","1.22",1.17,0.002,0
"38",2021-02-14,1.14161581846924,0.00157098611564372,1.15,"1.10","1.21",1.17,0.002,0.02
"39",2021-02-15,1.17137060043002,0.00165058250965269,1.11,"1.06","1.16",1.13,0.002,0.02
"40",2021-02-16,1.1676289583128,0.00158184977467375,1.07,"1.02","1.12",1.1,0.002,0.03
"41",2021-02-17,1.12698121816713,0.00175267301316358,1.05,"1.00","1.09",1.06,0.002,0.01
"42",2021-02-18,1.09688797013725,0.00197677498326523,1.04,"0.99","1.09",1.04,0.001,0
"43",2021-02-19,1.06311437093392,0.00181040031369513,1.04,"0.99","1.09",1.02,0.001,-0.02
"44",2021-02-20,1.04041554190729,0.00149216038038455,1.03,"0.98","1.08",1.01,0.001,-0.02
"45",2021-02-21,1.02402565067288,0.00135419116747205,1,"0.96","1.05",1,0.002,0
"46",2021-02-22,1.00719178166405,0.00124213893705907,0.98,"0.94","1.02",0.97,0.001,-0.01
"47",2021-02-23,0.99804392681449,0.00170828119053157,0.97,"0.93","1.01",0.97,0.002,0
"48",2021-02-24,0.971004338726404,0.00136392825200479,0.99,"0.94","1.03",0.98,0.002,-0.01
"49",2021-02-25,0.974753907069938,0.0016783697575984,1.01,"0.97","1.06",1,0.001,-0.01
"50",2021-02-26,0.980905877874727,0.00157653509770606,1.04,"0.99","1.09",1.03,0.002,-0.01
"51",2021-02-27,1.00091220841897,0.00139396971723623,1.06,"1.01","1.10",1.05,0.001,-0.01
"52",2021-02-28,1.02575464942606,0.00150665383921957,1.05,"1.01","1.10",1.06,0.002,0.01
"53",2021-03-01,1.0466200714024,0.00125609387628664,1.05,"1.01","1.10",1.05,0.001,0
"54",2021-03-02,1.06471656085574,0.00182011381072658,1.07,"1.03","1.11",1.08,0.002,0.01
"55",2021-03-03,1.05483883083949,0.00140795615296851,1.1,"1.06","1.15",1.1,0.001,0
"56",2021-03-04,1.07661662359657,0.00199449062940934,1.13,"1.09","1.18",1.13,0.002,0
"57",2021-03-05,1.09829559500101,0.00136922436504768,1.16,"1.11","1.20",1.16,0.002,0
"58",2021-03-06,1.13337662854974,0.00201382579009233,1.17,"1.12","1.21",1.17,0.002,0
"59",2021-03-07,1.16345637189334,0.00229934057345804,1.15,"1.11","1.19",1.17,0.001,0.02
"60",2021-03-08,1.17300694373638,0.00153839228245152,1.12,"1.08","1.16",1.12,0.002,0
"61",2021-03-09,1.16666546923844,0.00123595228684332,1.09,"1.05","1.13",1.1,0.002,0.01
"62",2021-03-10,1.11846022827084,0.00153128532872048,1.08,"1.04","1.12",1.09,0.002,0.01
"63",2021-03-11,1.1008043621257,0.00165126657941149,1.08,"1.05","1.12",1.09,0.002,0.01
"64",2021-03-12,1.08598769283548,0.00155920681575105,1.1,"1.06","1.13",1.09,0.001,-0.01
"65",2021-03-13,1.08614456085559,0.00227421191330695,1.1,"1.07","1.14",1.09,0.001,-0.01
"66",2021-03-14,1.09373667504737,0.000869325557058843,1.09,"1.06","1.13",1.1,0.001,0.01
"67",2021-03-15,1.09237598770171,0.00118905592873712,1.07,"1.04","1.11",1.07,0.001,0
"68",2021-03-16,1.09535563097169,0.000839718791712005,1.05,"1.02","1.09",1.07,0.002,0.02
"69",2021-03-17,1.07160900389299,0.00114393392360691,1.05,"1.02","1.09",1.06,0.001,0.01
"70",2021-03-18,1.06733036668358,0.00160970992907375,1.06,"1.03","1.10",1.07,0.002,0.01
"71",2021-03-19,1.06441854412916,0.00103387067082081,1.07,"1.04","1.11",1.07,0.002,0
"72",2021-03-20,1.06602881703937,0.00176252641212982,1.07,"1.04","1.10",1.07,0.001,0
"73",2021-03-21,1.07124211002242,0.00165689482471109,1.04,"1.01","1.08",1.05,0.001,0.01
"74",2021-03-22,1.06688800700306,0.00123708911299764,1.01,"0.98","1.04",1.01,0.002,0
"75",2021-03-23,1.05158020779971,0.000883224206655951,0.97,"0.94","1.01",0.98,0.001,0.01
"76",2021-03-24,1.00598013362389,0.00153927261888891,0.96,"0.93","0.99",0.96,0.001,0
"77",2021-03-25,0.979811135719124,0.0011729671384861,0.96,"0.93","0.99",0.96,0.001,0
"78",2021-03-26,0.958127288144152,0.00144977079146381,0.97,"0.94","1.00",0.96,0.001,-0.01
"79",2021-03-27,0.956142314445856,0.000835132590752656,0.98,"0.95","1.01",0.97,0.001,-0.01
"80",2021-03-28,0.961168642343057,0.00144153546961645,0.98,"0.94","1.01",0.98,0.001,0
"81",2021-03-29,0.966578739038448,0.00133587457563336,0.97,"0.94","1.00",0.96,0.001,-0.01
"82",2021-03-30,0.976194973274281,0.00117027367912894,0.96,"0.93","0.99",0.96,0.001,0
"83",2021-03-31,0.957414994594327,0.00124789505881033,0.97,"0.94","1.01",0.97,0.001,0
"84",2021-04-01,0.955746790172049,0.000884428529509756,1.01,"0.97","1.04",1,0.001,-0.01
"85",2021-04-02,0.971606433104888,0.00144795144271794,1.04,"1.01","1.08",1.04,0.001,0
"86",2021-04-03,1.00115443690197,0.00120092978531638,1.08,"1.05","1.11",1.07,0.001,-0.01
"87",2021-04-04,1.04039551293792,0.00117850752054207,1.09,"1.05","1.12",1.09,0.001,0
"88",2021-04-05,1.07396411263349,0.000935477796554749,1.06,"1.03","1.10",1.07,0.001,0.01
"89",2021-04-06,1.08878373281294,0.000996702666776818,1.03,"1.00","1.06",1.05,0.001,0.02
"90",2021-04-07,1.06857218622084,0.00144149630346084,1.02,"0.99","1.05",1.03,0.001,0.01
"91",2021-04-08,1.04920966493759,0.0012054964967499,1.02,"0.99","1.06",1.03,0.001,0.01
"92",2021-04-09,1.03054707100501,0.00138615541384535,1.04,"1.01","1.07",1.03,0.001,-0.01
"93",2021-04-10,1.02575037883204,0.00140751377965749,1.06,"1.03","1.09",1.04,0.001,-0.02
"94",2021-04-11,1.03032999098237,0.00108519528563509,1.06,"1.03","1.09",1.06,0.001,0
"95",2021-04-12,1.04395754768346,0.00134803943324218,1.04,"1.02","1.07",1.05,0.001,0.01
"96",2021-04-13,1.06053123499284,0.00138069189435765,1.03,"1.00","1.06",1.05,0.001,0.02
"97",2021-04-14,1.04689468464027,0.00138429777137287,1.03,"1.00","1.05",1.04,0.001,0.01
"98",2021-04-15,1.04929553335866,0.00133311215409847,1.03,"1.00","1.06",1.04,0.002,0.01
"99",2021-04-16,1.04258516293139,0.00140406086001472,1.03,"1.00","1.06",1.03,0.001,0
"100",2021-04-17,1.03587435944334,0.00160968672605659,1.01,"0.98","1.04",1,0.001,-0.01
"101",2021-04-18,1.02918871137926,0.000971856740292053,0.98,"0.95","1.01",0.98,0.001,0
"102",2021-04-19,1.00472242057137,0.000806082550697571,0.94,"0.91","0.96",0.93,0.001,-0.01
"103",2021-04-20,0.97903833186377,0.00114635061763667,0.91,"0.88","0.94",0.91,0.001,0
"104",2021-04-21,0.930601487567303,0.00129773834810577,0.91,"0.88","0.94",0.9,0.001,-0.01
"105",2021-04-22,0.907574774659705,0.000982943529217793,0.93,"0.91","0.96",0.92,0.002,-0.01
"106",2021-04-23,0.895394986677267,0.00127444742635522,0.97,"0.94","1.00",0.96,0.001,-0.01
"107",2021-04-24,0.915601870147286,0.00152987127212107,1,"0.97","1.03",0.99,0.001,-0.01
"108",2021-04-25,0.955663113650197,0.00132350589744465,1.01,"0.98","1.05",1.02,0.001,0.01
"109",2021-04-26,0.993508120124261,0.00117762583796103,1,"0.97","1.03",1.01,0.001,0.01
"110",2021-04-27,1.02116642500358,0.000819395586503168,0.98,"0.95","1.01",1,0.001,0.02
"111",2021-04-28,1.00726346468921,0.000921368346262004,0.95,"0.92","0.98",0.97,0.002,0.02
"112",2021-04-29,0.99946130815444,0.00108255078659422,0.94,"0.91","0.97",0.95,0.001,0.01
"113",2021-04-30,0.973229856919252,0.00188427109033204,0.94,"0.91","0.97",0.94,0.001,0
"114",2021-05-01,0.953910438645161,0.001213540550273,0.94,"0.91","0.97",0.92,0.001,-0.02
"115",2021-05-02,0.936557689413542,0.00132950989241157,0.92,"0.89","0.95",0.92,0.001,0
"116",2021-05-03,0.924562664869228,0.00141340351855332,0.89,"0.86","0.92",0.89,0.001,0
"117",2021-05-04,0.916522537805416,0.000973842042590368,0.87,"0.84","0.90",0.88,0.002,0.01
"118",2021-05-05,0.889502982113738,0.00138289996677869,0.86,"0.83","0.89",0.87,0.001,0.01
"119",2021-05-06,0.880050787594879,0.00169872636797881,0.86,"0.83","0.89",0.86,0.001,0
"120",2021-05-07,0.865979109737944,0.0010561115889878,0.86,"0.83","0.89",0.85,0.001,-0.01
"121",2021-05-08,0.860931807776532,0.00109221558562698,0.86,"0.83","0.89",0.84,0.001,-0.02
"122",2021-05-09,0.854475654921268,0.00128866753412926,0.84,"0.81","0.87",0.84,0.002,0
"123",2021-05-10,0.844732770463414,0.00119655844198732,0.82,"0.79","0.85",0.82,0.002,0
"124",2021-05-11,0.840451899845759,0.00159158601986376,0.81,"0.78","0.84",0.82,0.002,0.01
"125",2021-05-12,0.819118468810043,0.0015642547137899,0.83,"0.79","0.86",0.82,0.001,-0.01
"126",2021-05-13,0.817468417521444,0.00159429533845125,0.85,"0.81","0.88",0.83,0.001,-0.02
"127",2021-05-14,0.822771104551267,0.00125406472394239,0.86,"0.82","0.89",0.85,0.001,-0.01
"128",2021-05-15,0.833910336290328,0.00131444540339226,0.85,"0.82","0.89",0.86,0.002,0.01
"129",2021-05-16,0.851807417049488,0.00131624716354814,0.84,"0.80","0.87",0.85,0.001,0.01
"130",2021-05-17,0.860349919192776,0.00172605884575585,0.82,"0.78","0.85",0.82,0.001,0
"131",2021-05-18,0.850353435004204,0.00114999315605574,0.81,"0.78","0.85",0.8,0.001,-0.01
"132",2021-05-19,0.817533889283299,0.000915014566070389,0.83,"0.79","0.87",0.82,0.001,-0.01
"133",2021-05-20,0.800914237036531,0.00117479705958176,0.86,"0.82","0.90",0.85,0.001,-0.01
"134",2021-05-21,0.815186397523648,0.00138421149827264,0.9,"0.86","0.94",0.89,0.001,-0.01
"135",2021-05-22,0.851280513361264,0.00144877782640187,0.93,"0.88","0.98",0.93,0.001,0
"136",2021-05-23,0.894764296070766,0.00129934576383263,0.93,"0.88","0.98",0.93,0.002,0
"137",2021-05-24,0.928852992275127,0.00112646855425125,0.89,"0.85","0.94",0.91,0.001,0.02
"138",2021-05-25,0.934835571295966,0.00164392205891916,0.85,"0.81","0.89",0.88,0.002,0.03
"139",2021-05-26,0.908664763722007,0.00141188215917347,0.82,"0.78","0.87",0.84,0.002,0.02
"140",2021-05-27,0.875220768150178,0.00182957065622192,0.82,"0.78","0.87",0.82,0.001,0
"141",2021-05-28,0.841666538807998,0.00220381316799082,0.83,"0.78","0.88",0.81,0.002,-0.02
"142",2021-05-29,0.818490653210249,0.00143275910010351,0.83,"0.78","0.88",0.81,0.002,-0.02
"143",2021-05-30,0.809577400634916,0.00158006196526136,0.81,"0.75","0.86",0.81,0.001,0
"144",2021-05-31,0.809968651112375,0.00212167640293407,0.78,"0.73","0.83",0.79,0.001,0.01
"145",2021-06-01,0.81118285320744,0.00129011416267816,0.75,"0.70","0.80",0.76,0.003,0.01
"146",2021-06-02,0.78501108571256,0.00125185985504547,0.74,"0.69","0.80",0.74,0.002,0
"147",2021-06-03,0.764672910333934,0.00270672429925348,0.75,"0.69","0.81",0.74,0.002,-0.01
"148",2021-06-04,0.744737689636745,0.00195094283935282,0.76,"0.70","0.82",0.76,0.003,0
"149",2021-06-05,0.738738065657495,0.00173334490177898,0.77,"0.71","0.84",0.77,0.003,0
"150",2021-06-06,0.755745848685768,0.00257981903980491,0.77,"0.71","0.84",0.78,0.002,0.01
"151",2021-06-07,0.766075780999262,0.00255552617364297,0.77,"0.70","0.83",0.77,0.002,0
"152",2021-06-08,0.777880757273398,0.00236055700204374,0.76,"0.70","0.83",0.78,0.003,0.02
"153",2021-06-09,0.773024145864567,0.00221135559392254,0.77,"0.70","0.84",0.78,0.003,0.01
"154",2021-06-10,0.776665942524923,0.00288839411538452,0.78,"0.71","0.86",0.78,0.002,0
"155",2021-06-11,0.78018877656065,0.00263533314088326,0.8,"0.72","0.88",0.79,0.004,-0.01
"156",2021-06-12,0.778722328079343,0.00179059632621795,0.8,"0.72","0.89",0.8,0.003,0
"157",2021-06-13,0.786035498333552,0.0039282770062034,0.78,"0.70","0.87",0.79,0.002,0.01
"158",2021-06-14,0.795651773231021,0.00298343861465087,0.76,"0.69","0.85",0.77,0.002,0.01
"159",2021-06-15,0.789102130259173,0.00243430008446392,0.77,"0.68","0.86",0.76,0.002,-0.01
"160",2021-06-16,0.766754484865421,0.00247914624802754,0.79,"0.70","0.88",0.77,0.003,-0.02
"161",2021-06-17,0.763436934059452,0.00222882283615311,0.82,"0.72","0.93",0.81,0.002,-0.01
"162",2021-06-18,0.773151805501983,0.00284229107840454,0.87,"0.77","0.97",0.85,0.004,-0.02
"163",2021-06-19,0.806397796865107,0.00232548740969268,0.92,"0.81","1.03",0.89,0.003,-0.03
"164",2021-06-20,0.849257385388992,0.00375338386007414,0.95,"0.83","1.07",0.92,0.003,-0.03
"165",2021-06-21,0.892018520974297,0.00325029121476922,0.98,"0.87","1.10",0.93,0.005,-0.05
"166",2021-06-22,0.918697412128593,0.00299413508784881,1.04,"0.93","1.16",1,0.003,-0.04
"167",2021-06-23,0.925953586879532,0.00528741302014596,1.16,"1.04","1.29",1.13,0.003,-0.03
"168",2021-06-24,1.00127502266432,0.00315500044895014,1.34,"1.21","1.49",1.32,0.006,-0.02
"169",2021-06-25,1.13201950446587,0.00273849117353399,1.58,"1.43","1.74",1.56,0.006,-0.02
"170",2021-06-26,1.32435298214086,0.00641627439324926,1.83,"1.67","2.00",1.79,0.005,-0.04
"171",2021-06-27,1.55633483794409,0.00550293362878154,2.03,"1.86","2.21",2.04,0.007,0.01
"172",2021-06-28,1.78773418486384,0.00471900241366822,2.19,"2.05","2.34",2.41,0.004,0.22
"173",2021-06-29,2.04090170015346,0.00682466576536507,2.4,"2.26","2.53",3.03,0.006,0.63
"174",2021-06-30,2.40960980758106,0.003879079858826,2.67,"2.54","2.80",3.69,0.01,1.02
"175",2021-07-01,3.03251058256264,0.00593916240927253,2.93,"2.81","3.06",3.89,0.005,0.96
"176",2021-07-02,3.69387426577873,0.00962867228378699,3.03,"2.91","3.15",3.5,0.006,0.47
"177",2021-07-03,3.89142059838872,0.0050007433459499,2.81,"2.72","2.91",2.78,0.002,-0.03
"178",2021-07-04,3.50468980508466,0.00607646868840356,2.31,"2.25","2.38",2.1,0.002,-0.21
"179",2021-07-05,2.77620252445025,0.00245585465719204,1.76,"1.71","1.80",1.69,0.002,-0.07
"180",2021-07-06,2.09903619720991,0.00208733525643159,1.39,"1.36","1.42",1.45,0.001,0.06
"181",2021-07-07,1.690129181429,0.00159696386250222,1.23,"1.20","1.26",1.28,0.001,0.05
"182",2021-07-08,1.45269684754288,0.00133492991111467,1.17,"1.14","1.20",1.16,0.002,-0.01
"183",2021-07-09,1.27819241694572,0.0011155170552752,1.11,"1.09","1.14",1.08,0.001,-0.03
"184",2021-07-10,1.16150060133059,0.00167003897002426,1.03,"1.00","1.06",1,0.001,-0.03
"185",2021-07-11,1.07600929682935,0.000879139006812376,0.91,"0.89","0.94",0.93,0.001,0.02
"186",2021-07-12,1.00467058737895,0.000716325316025747,0.8,"0.78","0.82",0.84,0.001,0.04
"187",2021-07-13,0.929750552356811,0.00110367298885181,0.73,"0.71","0.75",0.77,0.001,0.04
"188",2021-07-14,0.840114617190973,0.00100731213841649,0.71,"0.69","0.73",0.72,0.001,0.01
"189",2021-07-15,0.766367307469339,0.000874051786740887,0.7,"0.68","0.73",0.69,0.001,-0.01
"190",2021-07-16,0.720057577884281,0.00114351738136398,0.71,"0.69","0.73",0.7,0,-0.01
"191",2021-07-17,0.694694077483058,0.000741623859494463,0.71,"0.69","0.73",0.7,0.001,-0.01
"192",2021-07-18,0.695360401699382,0.000474903687126792,0.7,"0.68","0.73",0.7,0.001,0
"193",2021-07-19,0.704609269181334,0.00111559262390928,0.7,"0.67","0.72",0.7,0.001,0
"194",2021-07-20,0.704287766431984,0.0012067550056462,0.7,"0.67","0.72",0.7,0.001,0
"195",2021-07-21,0.696689993595012,0.00127421051665123,0.71,"0.68","0.74",0.7,0.001,-0.01
"196",2021-07-22,0.695256986164143,0.000691777219400976,0.73,"0.70","0.76",0.71,0,-0.02
"197",2021-07-23,0.700156821569614,0.00141140353952618,0.75,"0.72","0.78",0.73,0.001,-0.02
"198",2021-07-24,0.712180537568922,0.00045718105676516,0.77,"0.74","0.80",0.75,0.001,-0.02
"199",2021-07-25,0.73010724261699,0.000963925083748019,0.78,"0.75","0.81",0.77,0.001,-0.01
"200",2021-07-26,0.753413498158811,0.0010429077560877,0.79,"0.76","0.82",0.78,0.001,-0.01
"201",2021-07-27,0.772351098161982,0.00141365693912081,0.81,"0.77","0.84",0.81,0.002,0
"202",2021-07-28,0.783839041378586,0.00123008537784677,0.84,"0.81","0.88",0.84,0.001,0
"203",2021-07-29,0.810417796719826,0.0019918637430158,0.88,"0.84","0.92",0.86,0.002,-0.02
"204",2021-07-30,0.836529591642127,0.00130584494854982,0.91,"0.87","0.95",0.9,0.002,-0.01
"205",2021-07-31,0.864939973538042,0.00178650163436789,0.93,"0.89","0.97",0.93,0.003,0
"206",2021-08-01,0.900209099243496,0.00215732557468731,0.93,"0.89","0.97",0.93,0.002,0
"207",2021-08-02,0.925556526332848,0.00284107091286013,0.92,"0.88","0.96",0.92,0.002,0
"208",2021-08-03,0.934141807257061,0.00218375181228409,0.93,"0.89","0.97",0.93,0.002,0
"209",2021-08-04,0.921903574196293,0.00191114633190053,0.95,"0.91","0.99",0.94,0.002,-0.01
"210",2021-08-05,0.928219831034794,0.00182870592551921,0.98,"0.94","1.02",0.96,0.002,-0.02
"211",2021-08-06,0.940382673313837,0.00198410725622728,1.01,"0.97","1.05",1,0.003,-0.01
"212",2021-08-07,0.96129918752671,0.00192579699781564,1.03,"0.98","1.07",1.02,0.003,-0.01
"213",2021-08-08,0.999553409761537,0.00295919563214563,1.02,"0.98","1.06",1.03,0.002,0.01
"214",2021-08-09,1.02032398245678,0.00270298403694266,1,"0.96","1.04",1.01,0.002,0.01
"215",2021-08-10,1.027362587138,0.00194739228568253,1,"0.96","1.04",1.01,0.003,0.01
"216",2021-08-11,1.0099336908091,0.00158917416823045,1,"0.96","1.04",1.01,0.002,0.01
"217",2021-08-12,1.00924671904915,0.00306382113819362,1.01,"0.97","1.05",1,0.002,-0.01
"218",2021-08-13,1.00556488056797,0.00205882584741152,1.03,"0.99","1.07",1.02,0.002,-0.01
"219",2021-08-14,1.00309438583783,0.0020797107936732,1.03,"0.99","1.08",1.03,0.002,0
"220",2021-08-15,1.0180113045605,0.00176218236470176,1.02,"0.98","1.06",1.03,0.002,0.01
"221",2021-08-16,1.02635804362148,0.00195542435772483,1.01,"0.97","1.05",1.01,0.002,0
"222",2021-08-17,1.02995618761218,0.00189738321426567,1,"0.97","1.04",1.02,0.002,0.02
"223",2021-08-18,1.01483134362166,0.00224919486411086,1.01,"0.97","1.05",1.01,0.003,0
"224",2021-08-19,1.01508588153171,0.00225259706863437,1.01,"0.97","1.05",1.01,0.002,0
"225",2021-08-20,1.01078996102708,0.00252666804893359,1.02,"0.98","1.06",1.01,0.002,-0.01
"226",2021-08-21,1.01086037534322,0.00170804899685923,1.01,"0.97","1.05",1.01,0.002,0
"227",2021-08-22,1.01246183358591,0.00229235051189397,0.99,"0.95","1.03",1,0.002,0.01
"228",2021-08-23,1.0084613552205,0.00194662493834782,0.97,"0.94","1.01",0.97,0.002,0
"229",2021-08-24,0.997912940641464,0.00197424138318915,0.97,"0.93","1.01",0.97,0.003,0
"230",2021-08-25,0.970927281218308,0.00228910759917172,0.98,"0.95","1.02",0.98,0.002,0
"231",2021-08-26,0.972673523652504,0.0027596016868722,1.01,"0.97","1.05",1,0.001,-0.01
"232",2021-08-27,0.983396775539057,0.00182376290826385,1.03,"0.99","1.07",1.02,0.003,-0.01
"233",2021-08-28,1.0010749547484,0.00121724914160326,1.04,"1.00","1.08",1.03,0.002,-0.01
"234",2021-08-29,1.01818380210759,0.0027455565306464,1.02,"0.98","1.06",1.02,0.002,0
"235",2021-08-30,1.02902506595858,0.00222614137883293,0.98,"0.95","1.02",0.99,0.002,0.01
"236",2021-08-31,1.02245126600387,0.00205725143351525,0.96,"0.93","1.00",0.98,0.002,0.02
"237",2021-09-01,0.991574632890174,0.00192135949017839,0.96,"0.92","1.00",0.96,0.003,0
"238",2021-09-02,0.979818997058184,0.00190235706498717,0.96,"0.92","1.00",0.96,0.002,0
"239",2021-09-03,0.96456829066739,0.00333158050729013,0.97,"0.93","1.01",0.96,0.003,-0.01
"240",2021-09-04,0.961793599680371,0.00212781884292417,0.96,"0.92","1.00",0.96,0.002,0
"241",2021-09-05,0.961466274645779,0.00283385348090833,0.93,"0.90","0.97",0.94,0.002,0.01
"242",2021-09-06,0.955089913078014,0.00172321590448961,0.9,"0.87","0.94",0.9,0.002,0
"243",2021-09-07,0.941418086048526,0.00190165293554617,0.89,"0.85","0.92",0.89,0.003,0
"244",2021-09-08,0.902589475822846,0.001652839708135,0.89,"0.85","0.92",0.88,0.002,-0.01
"245",2021-09-09,0.887925012580138,0.00306635327668199,0.9,"0.86","0.94",0.89,0.002,-0.01
"246",2021-09-10,0.881158691051881,0.00221348135841415,0.92,"0.88","0.96",0.91,0.002,-0.01
"247",2021-09-11,0.890282982229343,0.00158825886638615,0.93,"0.89","0.97",0.92,0.002,-0.01
"248",2021-09-12,0.913559649551662,0.0017146098169953,0.92,"0.88","0.96",0.93,0.002,0.01
"249",2021-09-13,0.923667839315883,0.00212633607569463,0.9,"0.86","0.94",0.9,0.002,0
"250",2021-09-14,0.926894011635235,0.0021631237210722,0.88,"0.84","0.92",0.9,0.004,0.02
"251",2021-09-15,0.90498797134523,0.00222649993873089,0.89,"0.85","0.93",0.89,0.002,0
"252",2021-09-16,0.900823751470438,0.00364282732393501,0.92,"0.88","0.97",0.9,0.003,-0.02
"253",2021-09-17,0.894206908083078,0.00241435417435608,0.95,"0.91","1.00",0.93,0.003,-0.02
"254",2021-09-18,0.897573225162208,0.003318969995998,0.97,"0.92","1.01",0.95,0.003,-0.02
"255",2021-09-19,0.928214135310925,0.00252539642740068,0.97,"0.92","1.01",0.97,0.003,0
"256",2021-09-20,0.946783135635265,0.00292790110702255,0.96,"0.92","1.00",0.96,0.003,0
"257",2021-09-21,0.967066225517527,0.00286528376580048,0.97,"0.92","1.01",0.97,0.002,0
"258",2021-09-22,0.964028055464826,0.00345708681889651,0.99,"0.94","1.03",0.99,0.003,0
"259",2021-09-23,0.97136357503523,0.00226217031720992,1.03,"0.98","1.07",1.01,0.002,-0.02
"260",2021-09-24,0.989778195684417,0.00261566094881832,1.07,"1.02","1.12",1.04,0.002,-0.03
"261",2021-09-25,1.01063275115091,0.00202261708886026,1.1,"1.05","1.15",1.08,0.003,-0.02
"262",2021-09-26,1.04477477515723,0.00232830531787541,1.12,"1.07","1.17",1.11,0.003,-0.01
"263",2021-09-27,1.07815627449672,0.00304602477613096,1.13,"1.08","1.17",1.13,0.002,0
"264",2021-09-28,1.10549848421956,0.00349012907401678,1.16,"1.11","1.20",1.18,0.003,0.02
"265",2021-09-29,1.12924512437021,0.00235135165322114,1.21,"1.16","1.25",1.23,0.002,0.02
"266",2021-09-30,1.17903842800035,0.00339417553792405,1.25,"1.20","1.31",1.27,0.003,0.02
"267",2021-10-01,1.23113554704463,0.00214283192520583,1.28,"1.23","1.33",1.29,0.003,0.01
"268",2021-10-02,1.26824483956342,0.00299257625921285,1.28,"1.23","1.33",1.28,0.003,0
"269",2021-10-03,1.28551064322366,0.00310610057701132,1.24,"1.20","1.29",1.25,0.002,0.01
