"","dates","Mean(R)","Std(R)","Rt_avg","Rt_low","Rt_up","R_lagged","R_Std_lag","diff"
"1",2021-01-08,0.837610239863963,0.00125323560279033,0.92,"0.90","0.95",0.91,0.002,-0.01
"2",2021-01-09,0.86724291382891,0.00115530797376482,0.94,"0.92","0.97",0.94,0.001,0
"3",2021-01-10,0.912592172947215,0.00189058845538582,0.94,"0.91","0.97",0.95,0.002,0.01
"4",2021-01-11,0.942875651600047,0.000936384115466941,0.93,"0.90","0.95",0.93,0.001,0
"5",2021-01-12,0.95247329114941,0.00206213594755415,0.92,"0.90","0.95",0.93,0.001,0.01
"6",2021-01-13,0.93344463730282,0.00146850668027268,0.93,"0.91","0.96",0.93,0.002,0
"7",2021-01-14,0.931607173074919,0.000623103683096697,0.95,"0.92","0.98",0.94,0.001,-0.01
"8",2021-01-15,0.929548632389252,0.00166439717483621,0.96,"0.94","0.99",0.95,0.001,-0.01
"9",2021-01-16,0.943641919966334,0.00136662380164333,0.97,"0.94","0.99",0.96,0.001,-0.01
"10",2021-01-17,0.954356836757114,0.00148753260678678,0.94,"0.91","0.97",0.95,0.001,0.01
"11",2021-01-18,0.959388871671975,0.00106805939018682,0.9,"0.88","0.93",0.9,0.001,0
"12",2021-01-19,0.950126249818715,0.00146450026777992,0.88,"0.85","0.91",0.89,0.001,0.01
"13",2021-01-20,0.904820466600517,0.0011557995686631,0.87,"0.85","0.90",0.87,0.002,0
"14",2021-01-21,0.886783867545199,0.00139289334654219,0.88,"0.86","0.91",0.87,0.001,-0.01
"15",2021-01-22,0.866337814570119,0.00171320512365608,0.9,"0.87","0.93",0.89,0.001,-0.01
"16",2021-01-23,0.870690251028497,0.00109613209040411,0.91,"0.89","0.94",0.91,0.001,0
"17",2021-01-24,0.888189924605871,0.00141662541660613,0.92,"0.89","0.95",0.92,0.002,0
"18",2021-01-25,0.90629243282297,0.00145569374076618,0.91,"0.88","0.94",0.91,0.001,0
"19",2021-01-26,0.924349163385616,0.00154370042152175,0.91,"0.88","0.94",0.92,0.002,0.01
"20",2021-01-27,0.909209886419653,0.00129680840368232,0.92,"0.89","0.95",0.92,0.002,0
"21",2021-01-28,0.919708877442996,0.0019950472237821,0.94,"0.91","0.97",0.94,0.002,0
"22",2021-01-29,0.922543605755576,0.00173174561967247,0.96,"0.93","1.00",0.96,0.002,0
"23",2021-01-30,0.937304894195834,0.0018091812558532,0.98,"0.95","1.01",0.97,0.002,-0.01
"24",2021-01-31,0.9601006425614,0.00207591102831615,0.97,"0.93","1.00",0.98,0.001,0.01
"25",2021-02-01,0.974334927768024,0.00154400280454903,0.95,"0.92","0.98",0.95,0.002,0
"26",2021-02-02,0.979474490260713,0.00127445480878396,0.93,"0.90","0.96",0.93,0.002,0
"27",2021-02-03,0.945473746417197,0.00207774048859067,0.94,"0.91","0.97",0.93,0.002,-0.01
"28",2021-02-04,0.933332530063209,0.00205753645951085,0.96,"0.93","0.99",0.95,0.002,-0.01
"29",2021-02-05,0.933679126562067,0.00233493989156217,0.99,"0.96","1.03",0.97,0.002,-0.02
"30",2021-02-06,0.945124792910307,0.00231503471975342,1.02,"0.99","1.06",1,0.001,-0.02
