"","dates","Mean(R)","Std(R)","Rt_avg","Rt_low","Rt_up","R_lagged","R_Std_lag","diff"
"1",2021-01-08,0.83760825402368,0.000965856514092885,0.92,"0.90","0.95",0.91,0.001,-0.01
"2",2021-01-09,0.867240151451464,0.00101244419326456,0.94,"0.92","0.97",0.94,0.001,0
"3",2021-01-10,0.912613097718463,0.00117666981950857,0.94,"0.91","0.96",0.95,0.001,0.01
"4",2021-01-11,0.942905941744353,0.000841233482366125,0.92,"0.90","0.95",0.93,0.001,0.01
"5",2021-01-12,0.952499902348036,0.000833351886727939,0.92,"0.90","0.95",0.93,0.002,0.01
"6",2021-01-13,0.933437018992643,0.00125784343303816,0.93,"0.91","0.96",0.93,0.001,0
"7",2021-01-14,0.931576444703419,0.0015181048612297,0.95,"0.92","0.98",0.94,0.001,-0.01
"8",2021-01-15,0.929497866654607,0.00130564525258041,0.96,"0.94","0.99",0.95,0.002,-0.01
"9",2021-01-16,0.943598575951483,0.00111209039987613,0.97,"0.94","0.99",0.96,0.001,-0.01
"10",2021-01-17,0.954371231619561,0.00163009843033888,0.94,"0.91","0.97",0.95,0.001,0.01
"11",2021-01-18,0.959422866862174,0.000999238014780743,0.9,"0.88","0.93",0.9,0.001,0
"12",2021-01-19,0.950185610165933,0.000819474111363776,0.88,"0.85","0.91",0.89,0.002,0.01
"13",2021-01-20,0.904875984503344,0.00137696363392845,0.87,"0.85","0.90",0.87,0.001,0
"14",2021-01-21,0.88682221627054,0.00158661790212914,0.88,"0.86","0.91",0.87,0.001,-0.01
"15",2021-01-22,0.866360720485506,0.00139638773723573,0.9,"0.87","0.93",0.89,0.001,-0.01
"16",2021-01-23,0.870671962021722,0.000835766765227212,0.91,"0.89","0.94",0.91,0.001,0
"17",2021-01-24,0.888158480883031,0.000909145098464294,0.92,"0.89","0.95",0.92,0.001,0
"18",2021-01-25,0.906259333535637,0.000688764569050145,0.91,"0.88","0.94",0.91,0.001,0
"19",2021-01-26,0.924333988242872,0.00108604512375968,0.91,"0.88","0.94",0.92,0.002,0.01
"20",2021-01-27,0.909317615132709,0.000599034222085506,0.92,"0.89","0.95",0.92,0.002,0
"21",2021-01-28,0.919899970529066,0.0020644065528045,0.94,"0.91","0.97",0.94,0.001,0
"22",2021-01-29,0.922740761757236,0.00166836572857597,0.97,"0.93","1.00",0.96,0.002,-0.01
"23",2021-01-30,0.937447864963993,0.00148666875109401,0.98,"0.95","1.01",0.97,0.001,-0.01
"24",2021-01-31,0.960160631971198,0.00166250569536706,0.97,"0.93","1.00",0.98,0.002,0.01
"25",2021-02-01,0.974298587155697,0.00128233191450324,0.95,"0.92","0.98",0.95,0.002,0
"26",2021-02-02,0.979312522665357,0.00207572720969804,0.93,"0.90","0.96",0.93,0.003,0
"27",2021-02-03,0.945264636605672,0.0019273080090644,0.94,"0.91","0.97",0.93,0.002,-0.01
"28",2021-02-04,0.933127686274015,0.0026179298283251,0.96,"0.93","0.99",0.95,0.002,-0.01
"29",2021-02-05,0.933542286853124,0.00190446676286686,0.99,"0.96","1.03",0.97,0.001,-0.02
"30",2021-02-06,0.945110483409858,0.0016317717964201,1.02,"0.99","1.06",1,0.002,-0.02
"31",2021-02-07,0.973582460734544,0.000734509941533888,1.03,"0.99","1.06",1.02,0.002,-0.01
"32",2021-02-08,1.00040026280414,0.00188823930568789,1.02,"0.99","1.06",1.02,0.002,0
"33",2021-02-09,1.01900520646576,0.00153468047091286,1.03,"1.00","1.06",1.04,0.002,0.01
"34",2021-02-10,1.02277282970152,0.00172022943270893,1.06,"1.03","1.09",1.07,0.002,0.01
"35",2021-02-11,1.03676555996079,0.00183089688087596,1.1,"1.07","1.14",1.1,0.002,0
"36",2021-02-12,1.06551839295689,0.00172961904100193,1.14,"1.11","1.18",1.14,0.002,0
"37",2021-02-13,1.10117855075563,0.00152511242288228,1.16,"1.13","1.20",1.17,0.002,0.01
"38",2021-02-14,1.14115529421573,0.0020982460002376,1.15,"1.11","1.18",1.17,0.001,0.02
"39",2021-02-15,1.17153864209759,0.00191107224395678,1.11,"1.08","1.14",1.13,0.002,0.02
"40",2021-02-16,1.16733878250777,0.00142272519104076,1.07,"1.04","1.10",1.1,0.001,0.03
"41",2021-02-17,1.12711678426284,0.00160905866798237,1.05,"1.02","1.08",1.06,0.002,0.01
"42",2021-02-18,1.0972993003651,0.000721180257979935,1.04,"1.01","1.07",1.04,0.002,0
"43",2021-02-19,1.06366327509998,0.00175534459484053,1.04,"1.01","1.07",1.02,0.002,-0.02
"44",2021-02-20,1.04072617096923,0.00187035750969467,1.03,"1.00","1.06",1.01,0.002,-0.02
"45",2021-02-21,1.02425894063247,0.00209668158972869,1,"0.97","1.03",1,0.001,0
"46",2021-02-22,1.00726510510404,0.00151965815201211,0.98,"0.95","1.00",0.97,0.001,-0.01
"47",2021-02-23,0.99749800774201,0.00126880363578582,0.97,"0.94","1.00",0.97,0.001,0
"48",2021-02-24,0.969975552454586,0.00113637288270456,0.99,"0.96","1.02",0.98,0.002,-0.01
"49",2021-02-25,0.973845475331169,0.00130109124103748,1.01,"0.98","1.04",1,0.001,-0.01
"50",2021-02-26,0.98000204594684,0.00208176343666174,1.04,"1.01","1.07",1.03,0.001,-0.01
"51",2021-02-27,1.00065853954154,0.000923021978723849,1.05,"1.02","1.08",1.05,0.002,0
"52",2021-02-28,1.02627598202729,0.00148915226390585,1.05,"1.02","1.09",1.07,0.001,0.02
"53",2021-03-01,1.04740965148168,0.00160460140144965,1.06,"1.03","1.08",1.06,0.002,0
"54",2021-03-02,1.06581887123307,0.00108952891239583,1.07,"1.04","1.10",1.08,0.001,0.01
