"","dates","Mean(R)","Std(R)","Rt_avg","Rt_low","Rt_up","R_lagged","R_Std_lag","diff"
"1",2021-01-08,0.83760825402368,0.00149548243425904,0.92,"0.90","0.95",0.91,0.001,-0.01
"2",2021-01-09,0.867240151451464,0.000982241578852496,0.94,"0.92","0.97",0.94,0.001,0
"3",2021-01-10,0.912613097718463,0.00145833359822192,0.94,"0.91","0.97",0.95,0.001,0.01
"4",2021-01-11,0.942905941744353,0.00118571853985651,0.92,"0.90","0.95",0.93,0.002,0.01
"5",2021-01-12,0.952499902348036,0.000996446331154316,0.92,"0.90","0.95",0.93,0.001,0.01
"6",2021-01-13,0.933437018992643,0.00165473476236963,0.93,"0.91","0.96",0.93,0.001,0
"7",2021-01-14,0.931576444703397,0.00143383135641761,0.95,"0.92","0.98",0.94,0.001,-0.01
"8",2021-01-15,0.929497862779842,0.00147652668875017,0.96,"0.94","0.99",0.95,0.002,-0.01
"9",2021-01-16,0.943594906638082,0.0011142633986328,0.97,"0.94","0.99",0.96,0.002,-0.01
"10",2021-01-17,0.954344056059983,0.00170516389768984,0.94,"0.91","0.97",0.95,0.002,0.01
"11",2021-01-18,0.959390882732814,0.00163311826268737,0.9,"0.88","0.93",0.9,0.002,0
"12",2021-01-19,0.950153561074232,0.00209819417701239,0.88,"0.85","0.91",0.89,0.002,0.01
"13",2021-01-20,0.904849549568157,0.00183493864073485,0.87,"0.85","0.90",0.87,0.002,0
"14",2021-01-21,0.886812515381356,0.00160669205937718,0.88,"0.86","0.91",0.87,0.001,-0.01
"15",2021-01-22,0.866359895834877,0.00171550401891265,0.9,"0.87","0.93",0.89,0.002,-0.01
"16",2021-01-23,0.87069669410438,0.00149795941063482,0.91,"0.89","0.94",0.91,0.001,0
"17",2021-01-24,0.888190347062359,0.00219056892241503,0.92,"0.89","0.95",0.92,0.002,0
"18",2021-01-25,0.90629244236851,0.000636124790902441,0.91,"0.88","0.94",0.91,0.001,0
"19",2021-01-26,0.924358275330374,0.00169592328780848,0.91,"0.88","0.94",0.92,0.001,0.01
"20",2021-01-27,0.909284720349856,0.000656742045745281,0.92,"0.89","0.95",0.92,0.002,0
"21",2021-01-28,0.919824777530127,0.00143016859642437,0.94,"0.91","0.97",0.94,0.002,0
"22",2021-01-29,0.922659665470831,0.00215171940599656,0.97,"0.93","1.00",0.96,0.001,-0.01
"23",2021-01-30,0.937374396488286,0.00211490386237418,0.98,"0.95","1.01",0.97,0.002,-0.01
"24",2021-01-31,0.960114309093596,0.00141604945318939,0.97,"0.93","1.00",0.98,0.002,0.01
"25",2021-02-01,0.974293540190636,0.0018698207481803,0.95,"0.92","0.98",0.95,0.001,0
"26",2021-02-02,0.979355554715649,0.00194496441694411,0.93,"0.90","0.96",0.93,0.002,0
"27",2021-02-03,0.945343294389286,0.00135580571046466,0.94,"0.91","0.97",0.93,0.002,-0.01
"28",2021-02-04,0.933210622436307,0.00181848088109259,0.96,"0.93","0.99",0.95,0.001,-0.01
"29",2021-02-05,0.933615764698232,0.00200170808860242,0.99,"0.96","1.02",0.97,0.002,-0.02
