"","dates","Mean(R)","Std(R)","Rt_avg","Rt_low","Rt_up","R_lagged","R_Std_lag","diff"
"54",2021-03-02,1.06471656085574,0.00133536249414458,1.07,"1.03","1.11",1.08,0.001,0.01
"55",2021-03-03,1.05483883083949,0.00139686876067856,1.1,"1.06","1.15",1.1,0.001,0
"56",2021-03-04,1.07661662359657,0.00121900321205638,1.13,"1.09","1.18",1.13,0.002,0
"57",2021-03-05,1.09829559500101,0.000755851476460778,1.16,"1.11","1.20",1.16,0.002,0
"58",2021-03-06,1.13337662854974,0.00198997877057544,1.17,"1.12","1.21",1.17,0.002,0
"59",2021-03-07,1.16345637189334,0.0017185309333649,1.15,"1.11","1.19",1.17,0.001,0.02
"60",2021-03-08,1.17300694373638,0.00219285455958849,1.12,"1.08","1.16",1.12,0.002,0
"61",2021-03-09,1.16666546923844,0.00105396252833668,1.09,"1.05","1.13",1.1,0.001,0.01
"62",2021-03-10,1.11846022827084,0.00176700782561358,1.08,"1.04","1.12",1.09,0.001,0.01
"63",2021-03-11,1.1008043621257,0.000957504951585883,1.08,"1.05","1.12",1.09,0.001,0.01
"64",2021-03-12,1.08598769283548,0.00137337237553378,1.1,"1.06","1.13",1.09,0.001,-0.01
"65",2021-03-13,1.08614456085559,0.000999361500003743,1.1,"1.07","1.14",1.09,0.001,-0.01
"66",2021-03-14,1.09373667504737,0.00103842290366194,1.09,"1.06","1.13",1.1,0.001,0.01
"67",2021-03-15,1.09237598770171,0.000723648682049918,1.07,"1.04","1.11",1.07,0.001,0
"68",2021-03-16,1.09535563097169,0.00127688738446581,1.05,"1.02","1.09",1.07,0.001,0.02
"69",2021-03-17,1.07160900389299,0.00134744871081152,1.05,"1.02","1.09",1.06,0.001,0.01
"70",2021-03-18,1.06733036668358,0.00102433665318655,1.06,"1.03","1.10",1.07,0.001,0.01
"71",2021-03-19,1.06441854412916,0.00140393691020513,1.07,"1.04","1.11",1.07,0.002,0
"72",2021-03-20,1.06602881703937,0.00115590205661805,1.07,"1.04","1.10",1.07,0.001,0
"73",2021-03-21,1.07124211002242,0.00167741059246623,1.04,"1.01","1.08",1.05,0.001,0.01
"74",2021-03-22,1.06688800700306,0.000827209096246989,1.01,"0.98","1.04",1.01,0.001,0
"75",2021-03-23,1.05158020779971,0.00106091175404859,0.97,"0.94","1.01",0.98,0.002,0.01
"76",2021-03-24,1.00598013362389,0.00129947221686348,0.96,"0.93","0.99",0.96,0.001,0
"77",2021-03-25,0.979811135719124,0.0015039996416137,0.96,"0.93","0.99",0.96,0.001,0
"78",2021-03-26,0.958127288144152,0.000985879205730519,0.97,"0.94","1.00",0.96,0.001,-0.01
"79",2021-03-27,0.956142314445856,0.00149277521043714,0.98,"0.95","1.01",0.97,0.001,-0.01
"80",2021-03-28,0.961168642343057,0.00110100095218423,0.98,"0.94","1.01",0.98,0.002,0
"81",2021-03-29,0.966578739038448,0.00112402910682796,0.97,"0.94","1.00",0.96,0.001,-0.01
"82",2021-03-30,0.976194973274281,0.00206825274689522,0.96,"0.93","0.99",0.96,0.001,0
"83",2021-03-31,0.957414994594327,0.00136209085022553,0.97,"0.94","1.01",0.97,0.001,0
"84",2021-04-01,0.955746790172049,0.00136776094990082,1.01,"0.97","1.04",1,0.001,-0.01
"85",2021-04-02,0.971606433104888,0.000868147059553325,1.04,"1.01","1.08",1.04,0.001,0
"86",2021-04-03,1.00115443690197,0.00141797841255345,1.08,"1.05","1.11",1.07,0.001,-0.01
"87",2021-04-04,1.04039551293792,0.00116217958925938,1.09,"1.05","1.12",1.09,0.001,0
"88",2021-04-05,1.07396411263349,0.00146027045304402,1.06,"1.03","1.10",1.07,0.002,0.01
"89",2021-04-06,1.08878373281294,0.00130714424736113,1.03,"1.00","1.06",1.05,0.001,0.02
"90",2021-04-07,1.06857218622084,0.00166608659168661,1.02,"0.99","1.05",1.03,0.001,0.01
"91",2021-04-08,1.04920966493759,0.000902990126097764,1.02,"0.99","1.06",1.03,0.001,0.01
"92",2021-04-09,1.03054707100501,0.000875467003492211,1.04,"1.01","1.07",1.03,0.001,-0.01
"93",2021-04-10,1.02575037883204,0.00123039028992406,1.06,"1.03","1.09",1.04,0.001,-0.02
"94",2021-04-11,1.03032999098237,0.00115965838359328,1.06,"1.03","1.09",1.06,0.001,0
"95",2021-04-12,1.04395754768346,0.00130580514512293,1.04,"1.02","1.07",1.05,0.001,0.01
"96",2021-04-13,1.06053123499284,0.0014102676938781,1.03,"1.00","1.06",1.05,0.001,0.02
"97",2021-04-14,1.04689468464027,0.00108187683293244,1.03,"1.00","1.05",1.04,0.001,0.01
"98",2021-04-15,1.04929553335866,0.00141427516699323,1.03,"1.00","1.06",1.04,0.001,0.01
"99",2021-04-16,1.04258516293139,0.00089388142048258,1.03,"1.00","1.06",1.03,0.001,0
"100",2021-04-17,1.03587435944334,0.00073362981800418,1.01,"0.98","1.04",1,0.001,-0.01
"101",2021-04-18,1.02918871137926,0.00136546653821221,0.98,"0.95","1.01",0.98,0.002,0
"102",2021-04-19,1.00472242057137,0.00125035256045628,0.94,"0.91","0.96",0.93,0.001,-0.01
"103",2021-04-20,0.97903833186377,0.00156612292113243,0.91,"0.88","0.94",0.91,0.001,0
"104",2021-04-21,0.930601487567303,0.00102439714099219,0.91,"0.88","0.94",0.9,0.001,-0.01
"105",2021-04-22,0.907574774659705,0.000873332030554562,0.93,"0.91","0.96",0.92,0.001,-0.01
"106",2021-04-23,0.895394986677267,0.000550636742356645,0.97,"0.94","1.00",0.96,0.001,-0.01
"107",2021-04-24,0.915601870147286,0.00144927473148956,1,"0.97","1.03",0.99,0.001,-0.01
"108",2021-04-25,0.955663113650197,0.000741872325630974,1.01,"0.98","1.05",1.02,0.001,0.01
"109",2021-04-26,0.993508120124261,0.000943305659994176,1,"0.97","1.03",1.01,0.001,0.01
"110",2021-04-27,1.02116642500358,0.00124190580370184,0.98,"0.95","1.01",1,0.001,0.02
"111",2021-04-28,1.00726346468921,0.00119715005499554,0.95,"0.92","0.98",0.97,0.001,0.02
"112",2021-04-29,0.99946130815444,0.00133370937892167,0.94,"0.91","0.97",0.95,0.001,0.01
"113",2021-04-30,0.973229856919252,0.000904728619880627,0.94,"0.91","0.97",0.94,0.002,0
"114",2021-05-01,0.953910438645161,0.00102518499006581,0.94,"0.91","0.97",0.92,0.001,-0.02
"115",2021-05-02,0.936557689413542,0.00153513188793239,0.92,"0.89","0.95",0.92,0.001,0
"116",2021-05-03,0.924562664869228,0.00124105291354242,0.89,"0.86","0.92",0.89,0.001,0
"117",2021-05-04,0.916522537805416,0.00107686640601926,0.87,"0.84","0.90",0.88,0.001,0.01
"118",2021-05-05,0.889502982113738,0.00146802356264515,0.86,"0.83","0.89",0.87,0.001,0.01
"119",2021-05-06,0.880050787594879,0.00139121342106284,0.86,"0.83","0.89",0.86,0.001,0
"120",2021-05-07,0.865979109737944,0.00131909144308531,0.86,"0.83","0.89",0.85,0.001,-0.01
"121",2021-05-08,0.860931807776532,0.00129635920968055,0.86,"0.83","0.89",0.84,0.001,-0.02
"122",2021-05-09,0.854475654921268,0.00124895312505342,0.84,"0.81","0.87",0.84,0.001,0
"123",2021-05-10,0.844732770463414,0.000980591529642163,0.82,"0.79","0.85",0.82,0.001,0
"124",2021-05-11,0.840451899845759,0.000710358721015086,0.81,"0.78","0.84",0.82,0.002,0.01
"125",2021-05-12,0.819118468810043,0.00126024175008244,0.83,"0.79","0.86",0.82,0.001,-0.01
"126",2021-05-13,0.817468417521444,0.00175759497214256,0.85,"0.81","0.88",0.83,0.001,-0.02
"127",2021-05-14,0.822771104551267,0.00094749495725677,0.86,"0.82","0.89",0.85,0.001,-0.01
"128",2021-05-15,0.833910336290328,0.00129624492086826,0.85,"0.82","0.89",0.86,0.001,0.01
"129",2021-05-16,0.851807417049488,0.00144614952425827,0.84,"0.80","0.87",0.85,0.001,0.01
"130",2021-05-17,0.860349919192776,0.00059606536081872,0.82,"0.78","0.85",0.82,0.001,0
"131",2021-05-18,0.850353435004204,0.00124327810094089,0.81,"0.78","0.85",0.8,0.001,-0.01
"132",2021-05-19,0.817533889283299,0.00135012401428992,0.83,"0.79","0.87",0.82,0.001,-0.01
"133",2021-05-20,0.800914237036494,0.00111284780121934,0.86,"0.82","0.90",0.85,0.001,-0.01
"134",2021-05-21,0.815186391359308,0.00148636223421112,0.9,"0.86","0.94",0.89,0.002,-0.01
"135",2021-05-22,0.851274489352974,0.00123104048226955,0.93,"0.88","0.98",0.93,0.002,0
"136",2021-05-23,0.894720287043567,0.00167201614397458,0.93,"0.88","0.98",0.93,0.002,0
"137",2021-05-24,0.92879931044204,0.00197687690936376,0.89,"0.85","0.94",0.91,0.002,0.02
"138",2021-05-25,0.934781276571464,0.00231040555224179,0.85,"0.81","0.89",0.88,0.002,0.03
"139",2021-05-26,0.908618425348416,0.00150898604687706,0.82,"0.78","0.87",0.84,0.002,0.02
"140",2021-05-27,0.875204788641245,0.00195504737273153,0.82,"0.78","0.87",0.82,0.002,0
"141",2021-05-28,0.841664162791776,0.00237336358300621,0.83,"0.78","0.88",0.81,0.001,-0.02
"142",2021-05-29,0.818530847874967,0.00176798991189554,0.83,"0.78","0.88",0.81,0.002,-0.02
"143",2021-05-30,0.809626584267165,0.00110579240897863,0.81,"0.75","0.86",0.81,0.002,0
"144",2021-05-31,0.810019969172059,0.00190675211552967,0.78,"0.73","0.83",0.79,0.002,0.01
"145",2021-06-01,0.811227263986444,0.00202910352387846,0.75,"0.70","0.80",0.76,0.002,0.01
"146",2021-06-02,0.785022529897225,0.00166539991573531,0.74,"0.69","0.80",0.74,0.002,0
"147",2021-06-03,0.764673796641121,0.00212209478934278,0.75,"0.69","0.81",0.74,0.003,-0.01
"148",2021-06-04,0.744737690625423,0.00165479790895603,0.76,"0.70","0.82",0.76,0.003,0
"149",2021-06-05,0.738738065657542,0.00277608977421503,0.77,"0.71","0.84",0.77,0.003,0
"150",2021-06-06,0.755745848685768,0.0027985464979541,0.77,"0.71","0.84",0.78,0.002,0.01
"151",2021-06-07,0.766075780999262,0.00259139195650205,0.77,"0.70","0.83",0.77,0.002,0
"152",2021-06-08,0.777880757273398,0.00202728420828952,0.76,"0.70","0.83",0.78,0.003,0.02
"153",2021-06-09,0.773024145864567,0.00193605518362288,0.77,"0.70","0.84",0.78,0.003,0.01
"154",2021-06-10,0.776665942524923,0.00322112017036722,0.78,"0.71","0.86",0.78,0.003,0
"155",2021-06-11,0.78018877656065,0.00348218446868458,0.8,"0.72","0.88",0.79,0.002,-0.01
"156",2021-06-12,0.778722328079343,0.00270683829357461,0.8,"0.72","0.89",0.8,0.004,0
"157",2021-06-13,0.786035498333552,0.0024641247085734,0.78,"0.70","0.87",0.79,0.003,0.01
"158",2021-06-14,0.795651773231021,0.00374785379538159,0.76,"0.69","0.85",0.77,0.003,0.01
"159",2021-06-15,0.789102130259173,0.00280547164463994,0.77,"0.68","0.86",0.76,0.005,-0.01
"160",2021-06-16,0.766754484865421,0.00283528688220347,0.79,"0.70","0.88",0.77,0.004,-0.02
"161",2021-06-17,0.763436934059452,0.004568503783697,0.82,"0.72","0.93",0.81,0.003,-0.01
"162",2021-06-18,0.773151805501983,0.00379487424468141,0.87,"0.77","0.97",0.85,0.004,-0.02
"163",2021-06-19,0.806397796865107,0.00317514844930861,0.92,"0.81","1.03",0.89,0.004,-0.03
"164",2021-06-20,0.849257385388992,0.00381355113948021,0.95,"0.83","1.07",0.92,0.004,-0.03
"165",2021-06-21,0.892018520974297,0.00376312840443853,0.98,"0.87","1.10",0.93,0.004,-0.05
"166",2021-06-22,0.918697412128593,0.003566970718931,1.04,"0.93","1.16",1,0.006,-0.04
"167",2021-06-23,0.925953586879532,0.00404001293122369,1.16,"1.04","1.29",1.13,0.006,-0.03
"168",2021-06-24,1.00127502266432,0.0057746407930746,1.34,"1.21","1.49",1.32,0.006,-0.02
"169",2021-06-25,1.13201950446587,0.00638001879029178,1.58,"1.43","1.74",1.56,0.005,-0.02
"170",2021-06-26,1.32435298214086,0.00634783427366059,1.83,"1.67","2.00",1.79,0.008,-0.04
"171",2021-06-27,1.55633483794409,0.00542952744451175,2.03,"1.86","2.21",2.04,0.007,0.01
"172",2021-06-28,1.78773418486384,0.00796791704678474,2.19,"2.05","2.34",2.41,0.011,0.22
"173",2021-06-29,2.04090170015346,0.00683862053354887,2.4,"2.26","2.53",3.03,0.009,0.63
"174",2021-06-30,2.40960980758106,0.0110972654600475,2.67,"2.54","2.80",3.69,0.007,1.02
"175",2021-07-01,3.03251058256264,0.00937372321096359,2.93,"2.81","3.06",3.89,0.008,0.96
"176",2021-07-02,3.69387426577873,0.00715845204131588,3.03,"2.91","3.15",3.5,0.004,0.47
"177",2021-07-03,3.89142059838872,0.00774876203645701,2.81,"2.72","2.91",2.78,0.003,-0.03
"178",2021-07-04,3.50468980508466,0.00433326683155181,2.31,"2.25","2.38",2.1,0.003,-0.21
"179",2021-07-05,2.77620252445025,0.00324210019450575,1.76,"1.71","1.80",1.69,0.002,-0.07
"180",2021-07-06,2.09903619720991,0.00307440788376018,1.39,"1.36","1.42",1.45,0.001,0.06
"181",2021-07-07,1.690129181429,0.00205539257473435,1.23,"1.20","1.26",1.28,0.001,0.05
"182",2021-07-08,1.45269684754288,0.00129249160378844,1.17,"1.14","1.20",1.16,0.001,-0.01
"183",2021-07-09,1.27819241694572,0.00138765380136882,1.11,"1.09","1.14",1.08,0.001,-0.03
"184",2021-07-10,1.16150060133059,0.0011752141468731,1.03,"1.00","1.06",1,0.001,-0.03
"185",2021-07-11,1.07600929682935,0.00101645711483403,0.91,"0.89","0.94",0.93,0.001,0.02
"186",2021-07-12,1.00467058737895,0.00125886673895194,0.8,"0.78","0.82",0.84,0.001,0.04
"187",2021-07-13,0.929750552356811,0.000827051495820789,0.73,"0.71","0.75",0.77,0.001,0.04
"188",2021-07-14,0.840114617190973,0.000666845211543854,0.71,"0.69","0.73",0.72,0.001,0.01
"189",2021-07-15,0.766367307469339,0.0010398007247291,0.7,"0.68","0.73",0.69,0.001,-0.01
"190",2021-07-16,0.720057577884281,0.00102805239029223,0.71,"0.69","0.73",0.7,0.001,-0.01
"191",2021-07-17,0.694694077483058,0.000981334285075989,0.71,"0.69","0.73",0.7,0.001,-0.01
"192",2021-07-18,0.695360401699382,0.00110876561509753,0.7,"0.68","0.73",0.7,0.001,0
"193",2021-07-19,0.704609269181334,0.00125808851449345,0.7,"0.67","0.72",0.7,0.001,0
"194",2021-07-20,0.704287766431984,0.00101116400758156,0.7,"0.67","0.72",0.7,0.001,0
"195",2021-07-21,0.696689993595012,0.000999409236992194,0.71,"0.68","0.74",0.7,0.001,-0.01
"196",2021-07-22,0.695256986164143,0.00138441760544098,0.73,"0.70","0.76",0.71,0.001,-0.02
"197",2021-07-23,0.700156821569614,0.00121691032244288,0.75,"0.72","0.78",0.73,0.001,-0.02
"198",2021-07-24,0.712180537568922,0.00103484040695904,0.77,"0.74","0.80",0.75,0.001,-0.02
"199",2021-07-25,0.73010724261699,0.00142309090705108,0.78,"0.75","0.81",0.77,0.001,-0.01
"200",2021-07-26,0.753413498158811,0.00126892756267363,0.79,"0.76","0.82",0.78,0.001,-0.01
"201",2021-07-27,0.772351098161982,0.00129358917485402,0.81,"0.77","0.84",0.81,0.001,0
"202",2021-07-28,0.783839041378586,0.00137498908180218,0.84,"0.81","0.88",0.84,0.001,0
"203",2021-07-29,0.810417796719826,0.00137926842226659,0.88,"0.84","0.92",0.86,0.002,-0.02
"204",2021-07-30,0.836529591642127,0.00118115055772444,0.91,"0.87","0.95",0.9,0.003,-0.01
"205",2021-07-31,0.864939973538042,0.00179890609162908,0.93,"0.89","0.97",0.93,0.002,0
"206",2021-08-01,0.900209099243496,0.00308196416552634,0.93,"0.89","0.97",0.93,0.002,0
"207",2021-08-02,0.925556526332848,0.00241410648234339,0.92,"0.88","0.96",0.92,0.002,0
"208",2021-08-03,0.934141807257061,0.00222427071782588,0.93,"0.89","0.97",0.93,0.002,0
"209",2021-08-04,0.921903574196293,0.00216341434766544,0.95,"0.91","0.99",0.94,0.002,-0.01
"210",2021-08-05,0.928219831034794,0.00172686126748968,0.98,"0.94","1.02",0.96,0.002,-0.02
"211",2021-08-06,0.940382673313837,0.00193843610758716,1.01,"0.97","1.05",1,0.002,-0.01
"212",2021-08-07,0.96129918752671,0.0020223696681519,1.03,"0.98","1.07",1.02,0.002,-0.01
"213",2021-08-08,0.999553409761537,0.00246578117884926,1.02,"0.98","1.06",1.03,0.002,0.01
"214",2021-08-09,1.02032398245678,0.00231630318447428,1,"0.96","1.04",1.01,0.001,0.01
"215",2021-08-10,1.027362587138,0.00185757088267339,1,"0.96","1.04",1.01,0.002,0.01
"216",2021-08-11,1.0099336908091,0.00147245285223672,1,"0.96","1.04",1.01,0.001,0.01
"217",2021-08-12,1.00924671904915,0.00172938109888836,1.01,"0.97","1.05",1,0.003,-0.01
"218",2021-08-13,1.00556488056797,0.0013521592282323,1.03,"0.99","1.07",1.02,0.002,-0.01
"219",2021-08-14,1.00309438583783,0.00262185622674389,1.03,"0.99","1.08",1.03,0.002,0
"220",2021-08-15,1.0180113045605,0.00206554654457385,1.02,"0.98","1.06",1.03,0.002,0.01
"221",2021-08-16,1.02635804362148,0.0020506001977022,1.01,"0.97","1.05",1.01,0.002,0
"222",2021-08-17,1.02995618761218,0.00173199082782089,1,"0.97","1.04",1.02,0.002,0.02
"223",2021-08-18,1.01483134362166,0.00231608689495261,1.01,"0.97","1.05",1.01,0.003,0
"224",2021-08-19,1.01508588153171,0.00229491030155763,1.01,"0.97","1.05",1.01,0.001,0
"225",2021-08-20,1.01078996102708,0.002754160545425,1.02,"0.98","1.06",1.01,0.002,-0.01
"226",2021-08-21,1.01086037534322,0.00132876677046742,1.01,"0.97","1.05",1.01,0.002,0
"227",2021-08-22,1.01246183358591,0.00192377542653744,0.99,"0.95","1.03",1,0.002,0.01
"228",2021-08-23,1.0084613552205,0.00170276366032774,0.97,"0.94","1.01",0.97,0.002,0
"229",2021-08-24,0.997912940641464,0.00237386627915964,0.97,"0.93","1.01",0.97,0.002,0
"230",2021-08-25,0.970927281218308,0.00226544148529719,0.98,"0.95","1.02",0.98,0.001,0
"231",2021-08-26,0.972673523652504,0.0023568026038263,1.01,"0.97","1.05",1,0.002,-0.01
"232",2021-08-27,0.983396775539057,0.00139164839125119,1.03,"0.99","1.07",1.02,0.002,-0.01
"233",2021-08-28,1.0010749547484,0.00199991463199251,1.04,"1.00","1.08",1.03,0.002,-0.01
"234",2021-08-29,1.01818380210759,0.00210331625619459,1.02,"0.98","1.06",1.02,0.002,0
"235",2021-08-30,1.02902506595858,0.00158569588015356,0.98,"0.95","1.02",0.99,0.002,0.01
"236",2021-08-31,1.02245126600387,0.00222604778280002,0.96,"0.93","1.00",0.98,0.001,0.02
"237",2021-09-01,0.991574632890174,0.00222258432522026,0.96,"0.92","1.00",0.96,0.002,0
"238",2021-09-02,0.979818997058184,0.00146606791424339,0.96,"0.92","1.00",0.96,0.002,0
"239",2021-09-03,0.96456829066739,0.00192756978278815,0.97,"0.93","1.01",0.96,0.003,-0.01
"240",2021-09-04,0.961793599680371,0.00197939089897047,0.96,"0.92","1.00",0.96,0.002,0
"241",2021-09-05,0.961466274645779,0.00278384726843244,0.93,"0.90","0.97",0.94,0.002,0.01
"242",2021-09-06,0.955089913078014,0.00154750185444579,0.9,"0.87","0.94",0.9,0.001,0
"243",2021-09-07,0.941418086048526,0.00204803472618593,0.89,"0.85","0.92",0.89,0.002,0
"244",2021-09-08,0.902589475822846,0.00142330890562482,0.89,"0.85","0.92",0.88,0.003,-0.01
"245",2021-09-09,0.887925012580138,0.0020093182161318,0.9,"0.86","0.94",0.89,0.003,-0.01
"246",2021-09-10,0.881158691051881,0.00328648598970466,0.92,"0.88","0.96",0.91,0.002,-0.01
"247",2021-09-11,0.890282982229343,0.00303650187502491,0.93,"0.89","0.97",0.92,0.002,-0.01
"248",2021-09-12,0.913559649551662,0.00178279298639947,0.92,"0.88","0.96",0.93,0.003,0.01
"249",2021-09-13,0.923667839315883,0.0018553016998407,0.9,"0.86","0.94",0.9,0.002,0
"250",2021-09-14,0.926894011635235,0.00263395221889325,0.88,"0.84","0.92",0.9,0.004,0.02
"251",2021-09-15,0.90498797134523,0.00222476417388965,0.89,"0.85","0.93",0.89,0.003,0
"252",2021-09-16,0.900823751470438,0.0038226521457575,0.92,"0.88","0.97",0.9,0.002,-0.02
"253",2021-09-17,0.894206908083078,0.00281906749295116,0.95,"0.91","1.00",0.93,0.003,-0.02
"254",2021-09-18,0.897573225162208,0.00228238739319345,0.97,"0.92","1.01",0.95,0.003,-0.02
"255",2021-09-19,0.928214135310925,0.00255860570677628,0.97,"0.92","1.01",0.97,0.003,0
"256",2021-09-20,0.946783135635265,0.00282444773143353,0.96,"0.92","1.00",0.96,0.002,0
"257",2021-09-21,0.967066225517527,0.00273091650398775,0.97,"0.92","1.01",0.97,0.004,0
"258",2021-09-22,0.964028055464826,0.00234471595192453,0.99,"0.94","1.03",0.99,0.003,0
"259",2021-09-23,0.97136357503523,0.00418465427675645,1.03,"0.98","1.07",1.01,0.002,-0.02
"260",2021-09-24,0.989778195684417,0.00258000506851254,1.07,"1.02","1.12",1.04,0.002,-0.03
"261",2021-09-25,1.01063275115091,0.00244863464635216,1.1,"1.05","1.15",1.08,0.003,-0.02
"262",2021-09-26,1.04477477515723,0.0023860377812394,1.12,"1.07","1.17",1.11,0.002,-0.01
"263",2021-09-27,1.07815627449672,0.00275815186086586,1.13,"1.08","1.17",1.13,0.004,0
"264",2021-09-28,1.10549848421956,0.0020859839496347,1.16,"1.11","1.20",1.18,0.004,0.02
"265",2021-09-29,1.12924512437021,0.00416082843255221,1.21,"1.16","1.25",1.23,0.003,0.02
"266",2021-09-30,1.17903842800035,0.00410842727459052,1.25,"1.20","1.31",1.27,0.002,0.02
"267",2021-10-01,1.23113554704463,0.0026602988367392,1.28,"1.23","1.33",1.29,0.002,0.01
"268",2021-10-02,1.26824483956342,0.00231424282939202,1.28,"1.23","1.33",1.28,0.002,0
"269",2021-10-03,1.28551064322366,0.00233613919155919,1.24,"1.20","1.29",1.25,0.002,0.01
