"","dates","Mean(R)","Std(R)","Rt_avg","Rt_low","Rt_up","R_lagged","R_Std_lag","diff"
"1",2021-01-08,0.837603166559041,0.00151976680795989,0.92,"0.90","0.95",0.91,0.001,-0.01
"2",2021-01-09,0.867223390191567,0.00106740745986894,0.94,"0.92","0.97",0.94,0.002,0
"3",2021-01-10,0.912589287109978,0.00131420762642629,0.94,"0.91","0.97",0.95,0.001,0.01
"4",2021-01-11,0.942875979038953,0.00202481970732013,0.92,"0.90","0.95",0.93,0.002,0.01
"5",2021-01-12,0.952474415030747,0.00128038296044263,0.92,"0.90","0.95",0.93,0.002,0.01
"6",2021-01-13,0.933434177349029,0.00199437819924766,0.93,"0.91","0.96",0.93,0.002,0
"7",2021-01-14,0.931582778580859,0.0017537759193981,0.95,"0.92","0.98",0.94,0.001,-0.01
"8",2021-01-15,0.929519582065024,0.00185547469302919,0.96,"0.94","0.99",0.95,0.002,-0.01
"9",2021-01-16,0.943617820125463,0.00127046216834716,0.97,"0.94","0.99",0.96,0.001,-0.01
"10",2021-01-17,0.954349384093839,0.00206138940009725,0.94,"0.91","0.97",0.95,0.001,0.01
"11",2021-01-18,0.959391242134999,0.000996390073564448,0.9,"0.88","0.93",0.9,0.001,0
"12",2021-01-19,0.950153561418323,0.000686744620838945,0.88,"0.85","0.91",0.89,0.001,0.01
"13",2021-01-20,0.904849549568173,0.00123895765319954,0.87,"0.85","0.90",0.87,0.001,0
"14",2021-01-21,0.886812515381356,0.00109523896457067,0.88,"0.86","0.91",0.87,0.001,-0.01
"15",2021-01-22,0.866359895834877,0.00141708253452175,0.9,"0.87","0.93",0.89,0.001,-0.01
"16",2021-01-23,0.87069669410438,0.00103483577163889,0.91,"0.89","0.94",0.91,0.001,0
"17",2021-01-24,0.888190347062336,0.00127364957343028,0.92,"0.89","0.95",0.92,0.002,0
"18",2021-01-25,0.906292437806684,0.00124616559369003,0.91,"0.88","0.94",0.91,0.001,0
"19",2021-01-26,0.924353721757708,0.0016550316256466,0.91,"0.88","0.94",0.92,0.002,0.01
"20",2021-01-27,0.909249877125932,0.00104210639795136,0.92,"0.89","0.95",0.92,0.001,0
"21",2021-01-28,0.919784566042644,0.00162148701976841,0.94,"0.91","0.97",0.94,0.002,0
"22",2021-01-29,0.922619457622789,0.00115151453046916,0.96,"0.93","1.00",0.96,0.002,0
"23",2021-01-30,0.937341688204233,0.00157486441634153,0.98,"0.95","1.01",0.97,0.001,-0.01
"24",2021-01-31,0.960103640305944,0.00164942103901316,0.97,"0.93","1.00",0.98,0.002,0.01
"25",2021-02-01,0.974296998066033,0.00131351965897378,0.95,"0.92","0.98",0.95,0.002,0
"26",2021-02-02,0.979394205189665,0.00162358233018439,0.93,"0.90","0.96",0.93,0.002,0
"27",2021-02-03,0.945385237887584,0.00175699895363367,0.94,"0.91","0.97",0.93,0.001,-0.01
"28",2021-02-04,0.933251722604654,0.00174641145418397,0.96,"0.93","0.99",0.95,0.001,-0.01
"29",2021-02-05,0.933648156076333,0.00135651076364829,0.99,"0.96","1.03",0.97,0.001,-0.02
"30",2021-02-06,0.945163534991119,0.0012969695610014,1.02,"0.99","1.06",1,0.002,-0.02
"31",2021-02-07,0.97359167804594,0.00145173150973421,1.03,"0.99","1.07",1.02,0.002,-0.01
"32",2021-02-08,1.00040084964193,0.0018652567419896,1.02,"0.99","1.06",1.02,0.002,0
"33",2021-02-09,1.01900520084767,0.00205857157804067,1.03,"1.00","1.06",1.04,0.002,0.01
"34",2021-02-10,1.02276689373422,0.00167441020654977,1.06,"1.03","1.09",1.07,0.002,0.01
"35",2021-02-11,1.03672302441552,0.00182280039288945,1.1,"1.07","1.14",1.1,0.002,0
"36",2021-02-12,1.06547052192026,0.0019222098025587,1.14,"1.11","1.18",1.14,0.002,0
"37",2021-02-13,1.10113233353817,0.00172599497032682,1.16,"1.13","1.20",1.17,0.002,0.01
"38",2021-02-14,1.14111833517404,0.00164810948524974,1.15,"1.11","1.18",1.17,0.001,0.02
"39",2021-02-15,1.17153679902719,0.00193751082863581,1.11,"1.08","1.14",1.13,0.001,0.02
"40",2021-02-16,1.16735119157219,0.00145070325880488,1.07,"1.04","1.10",1.1,0.002,0.03
"41",2021-02-17,1.12715997393037,0.00125653804936287,1.05,"1.02","1.08",1.06,0.001,0.01
"42",2021-02-18,1.09733934918553,0.00160920833191978,1.04,"1.01","1.07",1.04,0.001,0
"43",2021-02-19,1.06366980647902,0.00149389998121456,1.04,"1.01","1.07",1.02,0.002,-0.02
"44",2021-02-20,1.04071495343316,0.00141235777956605,1.03,"1.00","1.06",1.01,0.001,-0.02
