"","dates","Mean(R)","Std(R)","Rt_avg","Rt_low","Rt_up","R_lagged","R_Std_lag","diff"
"1",2021-01-08,0.837603166559041,0.00158456173957747,0.92,"0.90","0.95",0.91,0.001,-0.01
"2",2021-01-09,0.867223390191567,0.00119390781206037,0.94,"0.92","0.97",0.94,0.001,0
"3",2021-01-10,0.912589287109978,0.00121849342682412,0.94,"0.91","0.97",0.95,0.001,0.01
"4",2021-01-11,0.942875979038953,0.00136088667012412,0.92,"0.90","0.95",0.93,0.001,0.01
"5",2021-01-12,0.952474415030747,0.00142295822353543,0.92,"0.90","0.95",0.93,0.002,0.01
"6",2021-01-13,0.933434177349029,0.00132448755004807,0.93,"0.91","0.96",0.93,0.001,0
"7",2021-01-14,0.931582778580859,0.001902324383884,0.95,"0.92","0.98",0.94,0.001,-0.01
"8",2021-01-15,0.929519582065024,0.00139026068015677,0.96,"0.94","0.99",0.95,0.001,-0.01
"9",2021-01-16,0.943617820125463,0.0012449446700789,0.97,"0.94","0.99",0.96,0.001,-0.01
"10",2021-01-17,0.954349384093839,0.00116981647463511,0.94,"0.91","0.97",0.95,0.001,0.01
"11",2021-01-18,0.959391242134999,0.00108519697345019,0.9,"0.88","0.93",0.9,0.002,0
"12",2021-01-19,0.950153561418323,0.00140676037258312,0.88,"0.85","0.91",0.89,0.001,0.01
"13",2021-01-20,0.904849549568173,0.00171001751962705,0.87,"0.85","0.90",0.87,0.001,0
"14",2021-01-21,0.886812515381356,0.00144513455384552,0.88,"0.86","0.91",0.87,0.001,-0.01
"15",2021-01-22,0.866359895834877,0.00143379604978046,0.9,"0.87","0.93",0.89,0.001,-0.01
"16",2021-01-23,0.87069669410438,0.0014215307364844,0.91,"0.89","0.94",0.91,0.001,0
"17",2021-01-24,0.888190347062336,0.000874755836972966,0.92,"0.89","0.95",0.92,0.001,0
"18",2021-01-25,0.906292437806684,0.00142932243074353,0.91,"0.88","0.94",0.91,0.002,0
"19",2021-01-26,0.924353721757708,0.00110722186119108,0.91,"0.88","0.94",0.92,0.001,0.01
"20",2021-01-27,0.909249877125932,0.00163870233216298,0.92,"0.89","0.95",0.92,0.001,0
"21",2021-01-28,0.919784566042644,0.00148806115300641,0.94,"0.91","0.97",0.94,0.002,0
"22",2021-01-29,0.922619457622789,0.00130602804805167,0.96,"0.93","1.00",0.96,0.002,0
"23",2021-01-30,0.937341688204233,0.0019522746803194,0.98,"0.95","1.01",0.97,0.002,-0.01
"24",2021-01-31,0.960103640305944,0.00176696948494671,0.97,"0.93","1.00",0.98,0.001,0.01
"25",2021-02-01,0.974296998066033,0.00208284345909215,0.95,"0.92","0.98",0.95,0.002,0
"26",2021-02-02,0.979394205189665,0.00139233620628169,0.93,"0.90","0.96",0.93,0.001,0
"27",2021-02-03,0.945385237887584,0.00193309442270455,0.94,"0.91","0.97",0.93,0.001,-0.01
"28",2021-02-04,0.933251722604654,0.000973506235095761,0.96,"0.93","0.99",0.95,0.002,-0.01
"29",2021-02-05,0.933648156076333,0.0013793004777486,0.99,"0.96","1.02",0.97,0.002,-0.02
"30",2021-02-06,0.945163534991119,0.00228375235683918,1.02,"0.99","1.06",1,0.001,-0.02
"31",2021-02-07,0.97359167804594,0.00214605305911236,1.03,"0.99","1.06",1.02,0.002,-0.01
"32",2021-02-08,1.00040084964193,0.00123785250589061,1.02,"0.99","1.06",1.02,0.002,0
"33",2021-02-09,1.01900520084767,0.00195707828921554,1.03,"1.00","1.06",1.04,0.002,0.01
"34",2021-02-10,1.02276689373422,0.00196395009728214,1.06,"1.03","1.09",1.07,0.002,0.01
"35",2021-02-11,1.03672302441552,0.00228766805283195,1.1,"1.07","1.14",1.1,0.002,0
"36",2021-02-12,1.06547052192026,0.0017480487008401,1.14,"1.11","1.18",1.14,0.002,0
"37",2021-02-13,1.10113233353817,0.00155490048541051,1.16,"1.13","1.20",1.17,0.001,0.01
"38",2021-02-14,1.14111833517404,0.00187888377317861,1.15,"1.11","1.18",1.17,0.001,0.02
"39",2021-02-15,1.17153679902719,0.0009878643596888,1.11,"1.08","1.14",1.13,0.002,0.02
"40",2021-02-16,1.16735119157219,0.0013968053662198,1.07,"1.04","1.10",1.1,0.002,0.03
"41",2021-02-17,1.12715997393037,0.00233328760895468,1.05,"1.02","1.08",1.06,0.002,0.01
"42",2021-02-18,1.09733934918553,0.00226326094050644,1.04,"1.01","1.07",1.04,0.002,0
"43",2021-02-19,1.06366980647902,0.00165514108482706,1.04,"1.01","1.07",1.02,0.002,-0.02
"44",2021-02-20,1.04071495343316,0.00196573288288187,1.03,"1.00","1.06",1.01,0.001,-0.02
"45",2021-02-21,1.02419647576539,0.00184264335437397,1,"0.97","1.03",1,0.002,0
"46",2021-02-22,1.00719760233977,0.00147014236732289,0.98,"0.95","1.00",0.97,0.002,-0.01
"47",2021-02-23,0.997454742974314,0.0015357154157497,0.97,"0.94","1.00",0.97,0.002,0
"48",2021-02-24,0.969949286675899,0.00226235258165493,0.99,"0.96","1.02",0.98,0.002,-0.01
"49",2021-02-25,0.973868055509833,0.00182020785212145,1.01,"0.98","1.04",1,0.002,-0.01
"50",2021-02-26,0.980041662291952,0.00164172791023033,1.04,"1.01","1.07",1.03,0.001,-0.01
"51",2021-02-27,1.00072738699365,0.00156389784256422,1.05,"1.02","1.08",1.05,0.001,0
"52",2021-02-28,1.02634783644372,0.00101563520158541,1.05,"1.02","1.09",1.07,0.001,0.02
"53",2021-03-01,1.04745560143646,0.000975355262743267,1.06,"1.03","1.09",1.06,0.001,0
"54",2021-03-02,1.06585194418176,0.00094246180247322,1.07,"1.04","1.10",1.08,0.002,0.01
"55",2021-03-03,1.05553456737661,0.00137308790617945,1.11,"1.08","1.14",1.1,0.002,-0.01
"56",2021-03-04,1.07742061870094,0.00248101348498682,1.14,"1.10","1.17",1.13,0.001,-0.01
"57",2021-03-05,1.09949348275713,0.00236295745205899,1.16,"1.13","1.19",1.16,0.001,0
"58",2021-03-06,1.13402685762188,0.000906672174334321,1.16,"1.13","1.19",1.17,0.002,0.01
"59",2021-03-07,1.16422031983471,0.00129041820941883,1.14,"1.11","1.17",1.17,0.001,0.03
"60",2021-03-08,1.17330567425643,0.00171505151237916,1.11,"1.09","1.14",1.12,0.002,0.01
"61",2021-03-09,1.16622335506855,0.00145324147190153,1.09,"1.06","1.12",1.1,0.002,0.01
"62",2021-03-10,1.11780729896392,0.00172377194906935,1.08,"1.06","1.11",1.09,0.001,0.01
"63",2021-03-11,1.10008209335994,0.00197482212435069,1.09,"1.06","1.11",1.09,0.001,0
"64",2021-03-12,1.08553921122621,0.00144539084082388,1.1,"1.07","1.12",1.09,0.002,-0.01
"65",2021-03-13,1.08613461211881,0.000895400096579418,1.1,"1.08","1.13",1.09,0.001,-0.01
"66",2021-03-14,1.09384505083177,0.00160903201409647,1.09,"1.07","1.12",1.1,0.001,0.01
"67",2021-03-15,1.09260960779734,0.00130429524513724,1.07,"1.05","1.10",1.07,0.002,0
"68",2021-03-16,1.09532342568913,0.00146611318820664,1.06,"1.03","1.08",1.07,0.002,0.01
"69",2021-03-17,1.07081291795068,0.00152458078752454,1.06,"1.03","1.08",1.06,0.002,0
"70",2021-03-18,1.06684038602745,0.00167913162641258,1.06,"1.04","1.09",1.07,0.001,0.01
"71",2021-03-19,1.06403134427389,0.00151434500864222,1.07,"1.04","1.09",1.07,0.001,0
"72",2021-03-20,1.06601214793771,0.00108485337233355,1.07,"1.04","1.09",1.07,0.002,0
"73",2021-03-21,1.07166967875691,0.000648269485956226,1.04,"1.02","1.07",1.05,0.001,0.01
"74",2021-03-22,1.06745362507328,0.00150913565196591,1.01,"0.98","1.03",1.01,0.001,0
"75",2021-03-23,1.05180924680925,0.000838329397948413,0.98,"0.95","1.00",0.98,0.001,0
"76",2021-03-24,1.0059964312948,0.00123631582090013,0.96,"0.94","0.98",0.96,0.001,0
"77",2021-03-25,0.979540929756686,0.00117606304910146,0.96,"0.94","0.98",0.96,0.001,0
"78",2021-03-26,0.957837746143388,0.00147478136197883,0.97,"0.95","0.99",0.96,0.001,-0.01
"79",2021-03-27,0.956028325487193,0.00123609860680403,0.98,"0.95","1.00",0.97,0.001,-0.01
"80",2021-03-28,0.961265738961737,0.00129989879168485,0.98,"0.95","1.00",0.98,0.001,0
"81",2021-03-29,0.967330902376814,0.000886315865797124,0.97,"0.94","0.99",0.96,0.001,-0.01
"82",2021-03-30,0.976967716308644,0.00134160669728969,0.96,"0.94","0.99",0.96,0.001,0
"83",2021-03-31,0.957903646408573,0.00140955396174172,0.98,"0.95","1.00",0.97,0.001,-0.01
"84",2021-04-01,0.956032019691427,0.00117477340734916,1.01,"0.98","1.03",1,0.001,-0.01
"85",2021-04-02,0.971577620595969,0.00115700015032706,1.04,"1.02","1.07",1.04,0.001,0
"86",2021-04-03,1.00089871919117,0.00128603945240706,1.08,"1.05","1.10",1.07,0.002,-0.01
