"","weekyear","mid","upr","lwr"
"1","2021-01",1.6029026421918,1.91547444505053,1.28159147993076
"2","2021-02",1.395222891219,1.82744785203715,0.949395148153658
"3","2021-03",1.34266475708314,1.93034912154738,0.72565409361172
"4","2021-04",1.34137489444028,1.89937792305995,0.819665328629211
"5","2021-05",1.27124999906423,1.84004702990335,0.705670301987675
"6","2021-06",1.19117833796932,1.87760776339522,0.540789629823624
"7","2021-07",1.14730086167689,1.81307651025963,0.547820955111793
"8","2021-08",0.949931503584374,1.58440479400901,0.299632230548803
"9","2021-09",0.858118435551308,1.56248139580469,0.165814366273087
"10","2021-10",0.967858319446388,1.69969014547379,0.206321519102571
"11","2021-11",0.924704678200716,1.72087172340846,0.126760003724755
"12","2021-12",0.979678171010835,1.88138917658599,0.147348131102002
"13","2021-13",1.08344299191071,2.01200314809472,0.224442366461121
"14","2021-14",1.16215021601904,2.11125912608311,0.27062609021527
"15","2021-15",1.20839838467512,2.22142157335733,0.260644636457496
"16","2021-16",1.26872228080072,2.33680241713694,0.327742304869638
"17","2021-17",1.32016601012164,2.32816651257176,0.307175159449792
"18","2021-18",1.34226714868495,2.44211107210279,0.293082941516467
"19","2021-19",1.39502726153666,2.46689557921286,0.354607346062608
"20","2021-20",1.43542634545432,2.53164289565478,0.362372224661465
"21","2021-21",1.47977644918159,2.57516465798401,0.377197302867628
"22","2021-22",1.5545242653766,2.66622529399616,0.423783030005541
"23","2021-23",1.59435713440746,2.71125258354162,0.426205412750582
"24","2021-24",1.64477509292438,2.76511709437118,0.461349287295478
"25","2021-25",1.68605359762539,2.83975696644478,0.555926848379278
"26","2021-26",1.73609542612707,2.87360027892145,0.581801830930549
"27","2021-27",1.7727562572618,2.93045775848642,0.615122640574415
"28","2021-28",1.8271960089202,3.07226583777396,0.642360496358427
"29","2021-29",1.87508377160039,3.08200051411406,0.673026111631219
"30","2021-30",1.93059950212373,3.11872551830012,0.760894753136856
"31","2021-31",1.9740630754525,3.2230277474789,0.736370277632808
"32","2021-32",2.00569975411713,3.19771259320456,0.739488652583747
"33","2021-33",2.06358914078844,3.30873018354756,0.817810498813995
"34","2021-34",2.10929691181797,3.25973436874719,0.859649803424824
"35","2021-35",2.1424726908054,3.25152386237173,0.94723771718263
"36","2021-36",2.20305177433346,3.30553615592391,0.995715054893946
"37","2021-37",2.23409669045537,3.37825117228013,1.02029936306375
"38","2021-38",2.28728575027013,3.4082118627127,1.14233267559206
"39","2021-39",2.35075167223712,3.42117999462981,1.15974288049316
"40","2021-40",2.40410622754018,3.42501542851883,1.33666064014711
"41","2021-41",2.44692891372585,3.47256091178833,1.41445753319318
"42","2021-42",2.50076804911014,3.54120288794472,1.48093852100546
"43","2021-43",2.51515746536224,3.47014223912607,1.5246754862881
"44","2021-44",2.55406122901084,3.51174289131223,1.61638254587689
"45","2021-45",2.63561980526119,3.59320481784688,1.73415340255063
"46","2021-46",2.55788795072892,3.38012407351243,1.74108729997251
